================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    93Gi    11%    426k  978M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   6.0Gi    93Gi     7%       6  978M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    93Gi     7%    1.2k  978M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    93Gi     1%      58  978M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   111Gi    93Gi    55%    511k  978M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:30  up 5 days, 15:39, 2 users, load averages: 7.30 8.47 9.23
USER    PID  PPID COMMAND
sloth 86114     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 86118 86114 /bin/bash ./run.sh --run-once
sloth 86137 86118 /bin/bash worker/node.sh
root  86147 86137 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7507M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 31 03:30:34 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   eb09cf0e1c..058395d345  main       -> origin/main
HEAD is now at 058395d345 GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8490243697609132
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9322952046961402
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
AIR_COURIER_SERVICES , score: 0.8137317475012547
Skipping (good score) AIR_COURIER_SERVICES , score: 0.814
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8945280335706542
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8386502979088142
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.839
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8549079077839752
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.855
PRINTED_CIRCUIT_BOARDS , score: 0.8856020881911878
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518049825993933
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9352237433067626
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
BAKERY_PRODUCTS , score: 0.9543578627132728
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
OPERATIVE_BUILDERS , score: 0.877303196151323
Skipping (good score) OPERATIVE_BUILDERS , score: 0.877
AIRCRAFT , score: 0.8536060306031166
Skipping (good score) AIRCRAFT , score: 0.854
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9441125708988106
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.944
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8756298483429444
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.876
SERVICES-HELP_SUPPLY_SERVICES , score: 0.944985227190762
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7981358568316504
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8686992807961996
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8040302209597606
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8514719453814107
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8819753767376823
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
PUBLIC_WAREHOUSING-STORAGE , score: 0.9975359413266289
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.998
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869754735225682
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8944953442081105
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8325059881295159
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.833
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8451698233233512
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.845
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.906004578135388
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.906
RETAIL-FURNITURE_STORES , score: 0.7738525658612523
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.774
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.996935805854263
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
FISHING_HUNTING_AND_TRAPPING , score: 0.9500865249456891
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9590263819788776
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533992308933007
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9077898440067903
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.908
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8238658568561685
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
FORESTRY , score: 0.9581220970042202
Skipping (good score) FORESTRY , score: 0.958
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8740993380808336
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.874
GAS-OTHER_SERVICES_COMBINED , score: 0.8560471033041293
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8617808375416934
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.862
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836168363463964
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8654870160999225
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.865
HOUSEHOLD_FURNITURE , score: 0.8912501188389743
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
FINANCE_SERVICES , score: 0.9178821614314914
Skipping (good score) FINANCE_SERVICES , score: 0.918
HOTELS-MOTELS , score: 0.9101843721352075
Skipping (good score) HOTELS-MOTELS , score: 0.910
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8013814116509562
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8866545858367718
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571660211063427
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
PLASTICS_FOAM_PRODUCTS , score: 0.8972060408035052
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.897
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9836790215406117
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.984
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8670288560368996
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
SERVICES-EDUCATIONAL_SERVICES , score: 0.9447449158089447
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8516587005395297
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8356078505570501
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
SERVICES-MEDICAL_LABORATORIES , score: 0.870824889799038
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
SERVICES-LEGAL_SERVICES , score: 0.7684046479552877
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8210301507255708
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.821
INVESTMENT_ADVICE , score: 0.931108695988946
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
HOUSEHOLD_APPLIANCES , score: 0.813843323960647
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7701240943193632
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8916917272024102
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8479269247227703
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9595488850160517
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.960
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9345322305657263
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
CEMENT_HYDRAULIC , score: 0.8764262553162399
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8010795234195401
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8884993967553834
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9046986686028154
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8041469635787044
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
REFUSE_SYSTEMS , score: 0.857066015958864
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
SURETY_INSURANCE , score: 0.8871444863446154
Skipping (good score) SURETY_INSURANCE , score: 0.887
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9003513188887952
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.900
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098976315471271
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
SERVICES-HEALTH_SERVICES , score: 0.8076481870426597
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
TIRES-INNER_TUBES , score: 0.8116025660393134
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
ADHESIVES-SEALANTS , score: 0.8139275320796375
Skipping (good score) ADHESIVES-SEALANTS , score: 0.814
NATURAL_GAS_DISTRIBUTION , score: 0.9305420161282983
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9470041702942363
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8581519358796919
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8046141980378214
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
PAPERBOARD_MILLS , score: 0.8777168956980276
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
STRUCTURAL_CLAY_PRODUCTS , score: 0.9064694588854738
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8829154485069366
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974092117239003
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9064993623519197
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8342499503860248
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9101316838677614
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9389514652558079
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
FATS-OILS , score: 0.8237785168968331
Skipping (good score) FATS-OILS , score: 0.824
RETAIL-JEWELRY_STORES , score: 0.8219883929381437
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8025299184645351
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
SERVICES-TESTING_LABORATORIES , score: 0.8116857081314595
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
PULP_MILLS , score: 0.87303058264874
Skipping (good score) PULP_MILLS , score: 0.873
RETAIL-EATING-DRINKING_PLACES , score: 0.862117116973022
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9091444236311627
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8945591857796059
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.895
PIPE_LINES_NO_NATURAL_GAS , score: 0.920954207484173
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
OFFICE_FURNITURE_NO_WOOD , score: 0.8116012429763495
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9093678673847262
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8558225263178781
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
AGRICULTURAL_CHEMICALS , score: 0.9194266731580003
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.833910834701819
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
SERVICES-SERVICES_NEC , score: 0.9242159949120079
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.924
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818450232260297
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
DRILLING_OIL-GAS_WELLS , score: 0.854134618593231
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8021655558517522
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8415703287703807
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9040528931597497
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
BEVERAGES , score: 0.9234541001993221
Skipping (good score) BEVERAGES , score: 0.923
PETROLEUM_REFINING , score: 0.903474277025206
Skipping (good score) PETROLEUM_REFINING , score: 0.903
RETAIL-GROCERY_STORES , score: 0.891410146426412
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
METAL_FORGINGS-STAMPINGS , score: 0.8109592906074209
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7908446349714607
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8220607224624813
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9508116394421623
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8495083296459471
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9300611573671784
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
MOTORS-GENERATORS , score: 0.8119235886487449
Skipping (good score) MOTORS-GENERATORS , score: 0.812
GLASS_CONTAINERS , score: 0.8839831997822837
Skipping (good score) GLASS_CONTAINERS , score: 0.884
FOOTWEAR_NO_RUBBER , score: 0.8861555313023901
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8904115004191838
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.890
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8951398743460535
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9445992010730871
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.945
OFFICE_MACHINES_NEC , score: 0.8816662630258241
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
RADIO_BROADCASTING_STATIONS , score: 0.8546459355451176
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.855
COMMUNICATIONS_SERVICES_NEC , score: 0.8701135428795777
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142532899142867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
DOLLS-STUFFED_TOYS , score: 0.8793017800572605
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.879
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8580045466455205
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906820722956884
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.907
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9422971345692284
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8911084490966444
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
