================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    91Gi    11%    426k  952M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    91Gi     3%       2  952M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    91Gi     7%    1.2k  952M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    91Gi     1%      58  952M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   117Gi    91Gi    57%    508k  952M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:17  up 4 days,  1:26, 2 users, load averages: 11.69 12.66 12.83
USER    PID  PPID COMMAND
sloth 41909     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 41913 41909 /bin/bash ./run.sh --run-once
sloth 41930 41913 /bin/bash worker/node.sh
root  41940 41930 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7428M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 29 13:17:40 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   8b3b04c9f2..3911ef22ba  main       -> origin/main
HEAD is now at 3911ef22ba GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at efdd6a07 REJECTED 42.37% -> 36.07% Delta -6.300
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9448754058512906
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9551257655510864
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
SERVICES-ADVERTISING , score: 0.881556627869931
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
TRANSPORTATION_SERVICES , score: 0.9223215928270178
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
LOAN_BROKERS , score: 0.8796382618697426
Skipping (good score) LOAN_BROKERS , score: 0.880
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8990758167495356
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8247556559186775
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.825
PLASTICS_PRODUCTS_NEC , score: 0.9137411232043797
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8819753767376823
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9209550380499107
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8717201527620496
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
NATURAL_GAS_DISTRIBUTION , score: 0.9305509971581692
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950056509969675
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8400238440040033
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9172989534956163
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
RETAIL-CONVENIENCE_STORES , score: 0.9494198420058328
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
PRINTED_CIRCUIT_BOARDS , score: 0.8856571708118331
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
SERVICES-MEDICAL_LABORATORIES , score: 0.8707505086299793
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
RETAIL-WOMENS_CLOTHING_STORES , score: 0.835937059089172
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242120217645075
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
OFFICE_FURNITURE_NO_WOOD , score: 0.8117035638831895
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
LIFE_INSURANCE , score: 0.9280758504333675
Skipping (good score) LIFE_INSURANCE , score: 0.928
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8085132072424841
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.809
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9470041702942363
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8010795234195401
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8464802619146236
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.846
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8551899545012507
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8697050495432899
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9266600786164959
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8021655558517522
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
TOBACCO_PRODUCTS , score: 0.9340499231933479
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939717461074322
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9101204335779136
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8558225263178781
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9041311893256854
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8755754975542229
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.876
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396528201304169
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894412919979333
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9202480810790993
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920
GENERAL , score: 0.9491869767726242
Skipping (good score) GENERAL , score: 0.949
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8589483791769599
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974080926062597
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8437646538099713
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7862705316615364
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
RETAIL-FURNITURE_STORES , score: 0.7738525658612523
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.774
RETAIL-EATING-DRINKING_PLACES , score: 0.8620773037738139
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
AGRICULTURAL_CHEMICALS , score: 0.919558018627238
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8013966625396906
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8593525462690943
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.859
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9151928280304388
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9825925789913734
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.983
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628770320262585
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8479095356220246
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
SANITARY_SERVICES , score: 0.9231030281882129
Skipping (good score) SANITARY_SERVICES , score: 0.923
FINANCE_SERVICES , score: 0.9178821614314914
Skipping (good score) FINANCE_SERVICES , score: 0.918
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8619920963308827
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8916917272024102
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SERVICES-MANAGEMENT_SERVICES , score: 0.8546128423374184
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.855
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8644082153727751
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
BALL-ROLLER_BEARINGS , score: 0.8007429682505167
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
METAL_MINING , score: 0.9296600312876082
Skipping (good score) METAL_MINING , score: 0.930
COOKIES-CRACKERS , score: 0.8938024857908835
Skipping (good score) COOKIES-CRACKERS , score: 0.894
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9036339642318576
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8255235754166274
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.826
SERVICES-ENGINEERING_SERVICES , score: 0.8535125707809095
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
CEMENT_HYDRAULIC , score: 0.8764430610615758
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7889404153561004
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9181088241297037
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.918
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8289609955573389
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8408942372380771
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.841
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8878033277144366
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609677708111737
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142532899142867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7901248785939213
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8207456805350545
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8806737144831014
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8238658568561685
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504506834028889
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8512002820977377
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9472245951338008
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8184106398995776
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969331491760393
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.866117970495432
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.866
LEATHER-LEATHER_PRODUCTS , score: 0.8656102944033066
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.866
COMMERCIAL_BANKS_NEC , score: 0.9502224900007018
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8670238363833327
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.867
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8765872786736765
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
WHOLESALE-HARDWARE , score: 0.9503281707547583
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8398399404757174
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
ELECTRONIC_COMPUTERS , score: 0.9101410125540894
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9046986686028154
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8906126987573687
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.891
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9079239922746091
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.908
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9060898509264507
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
TIRES-INNER_TUBES , score: 0.8116025660393134
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
ADHESIVES-SEALANTS , score: 0.813532098700763
Skipping (good score) ADHESIVES-SEALANTS , score: 0.814
PAPER_MILLS , score: 0.8398648510989578
Skipping (good score) PAPER_MILLS , score: 0.840
FISHING_HUNTING_AND_TRAPPING , score: 0.9501533684740662
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
CHEMICALS-ALLIED_PRODUCTS , score: 0.883820256826943
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
TRUCKING_NO_LOCAL , score: 0.8971464332926616
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7932239000940441
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943435082031107
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8189100113738393
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9508026019322544
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9457109906357465
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8781570328283616
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
PLASTICS_FOAM_PRODUCTS , score: 0.897320506920799
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.897
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8552714595295986
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
SERVICES-TESTING_LABORATORIES , score: 0.8116857081314595
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
AIR_TRANSPORTATION_SCHEDULED , score: 0.912699589772458
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9286890082084683
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.929
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8025299184645351
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
BEVERAGES , score: 0.923369880458194
Skipping (good score) BEVERAGES , score: 0.923
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9122894222322144
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7981358568316504
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098976315471271
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8873044792574413
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836168363463964
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8726101027044957
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
RETAIL-NONSTORE_RETAILERS , score: 0.9672535369447719
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
MOTORCYCLES_BICYCLES-PARTS , score: 0.8376762679057184
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9603781350797864
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
WATER_SUPPLY , score: 0.9101075955640856
Skipping (good score) WATER_SUPPLY , score: 0.910
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8606330893661149
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
FATS-OILS , score: 0.8232744732880691
Skipping (good score) FATS-OILS , score: 0.823
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8650099832849095
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.865
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842479063623857
