================ Clean up START ================
Version 1.3.6
/Users/nigel/Develop/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s3s1   228Gi    10Gi    45Gi    19%    426k  471M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   4.0Gi    45Gi     9%       4  471M    0%   /System/Volumes/VM
/dev/disk3s4     228Gi   6.7Gi    45Gi    13%    1.4k  471M    0%   /System/Volumes/Preboot
/dev/disk3s2     228Gi    42Mi    45Gi     1%      59  471M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   482Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   482Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.8Mi   482Mi     1%      90  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s1     228Gi   161Gi    45Gi    79%    1.8M  471M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  5:55  up 22:03, 3 users, load averages: 7.65 10.10 11.68
USER    PID  PPID COMMAND
nigel  9115  8065 /Library/Application Support/Adobe/Adobe Desktop Common/ADS/Adobe Desktop Service.app/Contents/MacOS/Adobe Desktop Service --onOSstartup=true --showwindow=false --waitForRegistration=true
root   7630  7544 login -pf nigel
nigel  7642  7630 -zsh
nigel  7772  7642 /bin/bash /Users/nigel/run.sh
nigel 43341  7772 /bin/bash worker/node.sh
nigel 43342  7772 tee /Users/nigel/logs/node.log
root  43353 43341 ps -U nigel -o user,pid,ppid,command
Host: Tinas-MacBook-Air
IP: 192.168.0.50
Number of CPUs: 8
Available Memory: 7311M
================ Clean up ENDED ================
Use local deno
PATH: /Users/nigel/.deno/bin:/Users/nigel/.deno/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.22.26 Python/3.12.6 Darwin/24.6.0 exe/x86_64
Option: 1
Starting Industry... Tue 12 Aug 2025 05:55:19 AEST
Already up to date.
HEAD is now at 3dcf742 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching S3 checksum file from: s3://grq-trainingdata/trainData-industry_88/checksum.sha256
Checksum matches. Skipping data file download.
🧹 Removing: trainData-industry_*
HEAD is now at 9253e1ea REJECTED 38.58% -> 34.02% Delta -4.563
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 5s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-MANAGEMENT_SERVICES , score: 0.8467638845513644
3 mutations, mutation rate [33m5.0%[39m, elitism [33m10[39m, mutation [33mALL[39m, selection [33mTOURNAMENT[39m
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Training [34m1cefd020[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m1cefd020[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34m1cefd020[39m initialize time [33m141ms[39m
Discovery [34m1cefd020[39m processing .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin
Discovery [34m1cefd020[39m read time [33m5ms[39m for .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin with 4618 records
Discovery [34m1cefd020[39m scanning time [33m4s 365ms[39m
Discovery [34m1cefd020[39m recorded time [33m5s 430ms[39m
Training [34m4bd6935a[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 3.662493919254217e-8 to 0.8336781030906655 adjusted 2 weights, 2 biases 
Fine tuning increased fitness by 3.106481353265522e-7 to 0.8336784137388008 adjusted 2 weights, 2 biases 
Discovery [34m1cefd020[39m analyze time [33m9s 3ms[39m found 0 candidates
Discovery [34m1cefd020[39m analyze harmful time [33m2s 18ms[39m found 0 candidates
Training [34mcf2c725a[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 5.926339743389519e-7 to 0.8336790063727751 adjusted 1 weight 
Discovery [34m1cefd020[39m analyze squashes time [33m1s 684ms[39m found 1 candidate, Summary: 96cbade0-d010-41dd-8874-d404f546e393 Cosine -> COMPLEMENT improved: 35.0% error: 6.550401683312032e+30 -> 4.256516684084352e+30
Discovery [34m1c181ca8[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Fine tuning increased fitness by 5.036881798314852e-7 to 0.833679510060955 adjusted 1 weight 
Discovery [34m1c181ca8[39m initialize time [33m139ms[39m
Discovery [34m1c181ca8[39m processing .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin
Training [34md2a5fbc2[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 6.543967410177487e-7 to 0.833680164457696 adjusted 1 weight 
Discovery [34m1c181ca8[39m read time [33m8ms[39m for .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin with 4618 records
Discovery [34m1c181ca8[39m scanning time [33m4s 137ms[39m
Discovery [34m1c181ca8[39m recorded time [33m5s 655ms[39m
Training [34m9fbe8d15[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 2.715343849768459e-8 to 0.8336801916111345 adjusted 1 weight 
Generation 10 score 0.8336801916111345  error 0.16628386139001497 avg time [33m3s 561ms[39m
Discovery [34m1c181ca8[39m analyze time [33m8s 660ms[39m found 0 candidates
Fine tuning increased fitness by 6.35394157288971e-8 to 0.8336802551505502 adjusted 1 weight 
Discovery [34m1c181ca8[39m analyze harmful time [33m1s 619ms[39m found 0 candidates
Training [34m04b51b20[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 9.607094730856858e-8 to 0.8336803512214975 adjusted 1 weight 
Discovery [34m1c181ca8[39m analyze squashes time [33m2s 9ms[39m found 1 candidate, Summary: 96cbade0-d010-41dd-8874-d404f546e393 Cosine -> COMPLEMENT improved: 35.0% error: 6.550401683312032e+30 -> 4.256516684084352e+30
Discovery [34mbc8faa52[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Fine tuning increased fitness by 1.1701029245525518e-7 to 0.83368046823179 adjusted 1 weight 
Discovery [34mbc8faa52[39m initialize time [33m149ms[39m
Discovery [34mbc8faa52[39m processing .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin
Fine tuning increased fitness by 5.6836780504276874e-8 to 0.8336805250685705 adjusted 1 weight 
Discovery [34mbc8faa52[39m read time [33m7ms[39m for .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin with 4618 records
Discovery [34mbc8faa52[39m scanning time [33m3s 950ms[39m
Training [34m427f38f0[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34mbc8faa52[39m recorded time [33m5s 526ms[39m
Fine tuning increased fitness by 2.6232982452967235e-10 to 0.8336805253309003 adjusted 1 weight 
Fine tuning increased fitness by 2.6186042223486083e-10 to 0.8336805255927607 adjusted 1 weight 
Discovery [34mbc8faa52[39m analyze time [33m8s 508ms[39m found 0 candidates
Discovery [34mbc8faa52[39m analyze harmful time [33m1s 447ms[39m found 0 candidates
Discovery [34mbc8faa52[39m analyze squashes time [33m1s 828ms[39m found 1 candidate, Summary: 96cbade0-d010-41dd-8874-d404f546e393 Cosine -> COMPLEMENT improved: 35.0% error: 6.550401683312032e+30 -> 4.256516684084352e+30
Training [34mff6dd016[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 2.61162425019279e-10 to 0.8336805258539232 adjusted 1 weight 
Discovery [34m2d27650f[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34m2d27650f[39m initialize time [33m186ms[39m
Discovery [34m2d27650f[39m processing .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin
Fine tuning increased fitness by 5.600913066672319e-10 to 0.8336805264140145 adjusted 1 weight 
Training [34m2d27650f[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m2d27650f[39m read time [33m9ms[39m for .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin with 4618 records
Discovery [34m2d27650f[39m scanning time [33m4s 170ms[39m
Discovery [34m2d27650f[39m recorded time [33m5s 136ms[39m
Generation 20 score 0.8336805264140145  error 0.166283526587135 avg time [33m3s 549ms[39m
Training [34m03237875[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Over populated 52, expected 50.
Discovery [34m2d27650f[39m analyze time [33m9s 186ms[39m found 0 candidates
Discovery [34m2d27650f[39m analyze harmful time [33m2s 429ms[39m found 0 candidates
Fine tuning increased fitness by 0.00003134745086186275 to 0.8337684182156889 adjusted 196 weights, 14 biases 
Discovery [34m2d27650f[39m analyze squashes time [33m1s 621ms[39m found 1 candidate, Summary: 96cbade0-d010-41dd-8874-d404f546e393 Cosine -> SQUARE improved: 35.0% error: 6.550401683312032e+30 -> 4.256516684084352e+30
Training [34m69eaae5c[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m69eaae5c[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Fine tuning increased fitness by 0.000030536900221811436 to 0.8337989551159107 adjusted 196 weights, 14 biases 
Discovery [34m69eaae5c[39m initialize time [33m150ms[39m
Discovery [34m69eaae5c[39m processing .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin
Over populated 52, expected 50.
Discovery [34m69eaae5c[39m read time [33m5ms[39m for .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin with 4618 records
Discovery [34m69eaae5c[39m scanning time [33m4s 915ms[39m
Fine tuning increased fitness by 0.00001807423124788876 to 0.8338170293471586 adjusted 196 weights, 14 biases 
Discovery [34m69eaae5c[39m recorded time [33m6s 51ms[39m
Training [34m3387457a[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.000007404779371888992 to 0.8338244341265305 adjusted 196 weights, 14 biases 
Over populated 52, expected 50.
Discovery [34m69eaae5c[39m analyze time [33m9s 945ms[39m found 0 candidates
Discovery [34m69eaae5c[39m analyze harmful time [33m2s 47ms[39m found 0 candidates
Training [34me32ff266[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m69eaae5c[39m analyze squashes time [33m1s 988ms[39m found 2 candidates, Summary: 96cbade0-d010-41dd-8874-d404f546e393 Cosine -> ABSOLUTE improved: 35.0% error: 6.550395418437338e+30 -> 4.2565116757804535e+30,510de456-ea5c-4104-be69-691d18552759 Mish -> COMPLEMENT improved: 93.8% error: 5.138278095707092e+26 -> 3.2114238098169325e+25
Over populated 52, expected 50.
Discovery [34m8b54cca2[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34m8b54cca2[39m initialize time [33m139ms[39m
Discovery [34m8b54cca2[39m processing .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin
Fine tuning increased fitness by 2.6384466833562215e-9 to 0.8338315614897194 adjusted 69 weights, 10 biases 
Training [34maf2e6150[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.0000015875209975479976 to 0.8338331490107169 adjusted 69 weights, 10 biases 
Discovery [34m8b54cca2[39m read time [33m4ms[39m for .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin with 4618 records
Discovery [34m8b54cca2[39m scanning time [33m5s 138ms[39m
Discovery [34m8b54cca2[39m recorded time [33m6s 339ms[39m
Over populated 52, expected 50.
Generation 30 score 0.8338331490107169  error 0.16613089399043285 avg time [33m4s 552ms[39m
Fine tuning increased fitness by 8.7950610128118e-7 to 0.8338340285168182 adjusted 69 weights, 10 biases 
Training [34m4db46d5c[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Over populated 52, expected 50.
Discovery [34m8b54cca2[39m analyze time [33m11s 281ms[39m found 0 candidates
Discovery [34m8b54cca2[39m analyze harmful time [33m2s 321ms[39m found 0 candidates
Discovery [34m8b54cca2[39m analyze squashes time [33m1s 748ms[39m found 1 candidate, Summary: 96cbade0-d010-41dd-8874-d404f546e393 Cosine -> COMPLEMENT improved: 35.0% error: 6.550395418437338e+30 -> 4.2565116757804535e+30
Training [34m143d6850[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m143d6850[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Fine tuning increased fitness by 0.000018836461440296937 to 0.8338864873099148 adjusted 71 weights, 11 biases 
Discovery [34m143d6850[39m initialize time [33m152ms[39m
Discovery [34m143d6850[39m processing .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000021095181534813712 to 0.8339075824914496 adjusted 71 weights, 11 biases 
Discovery [34m143d6850[39m read time [33m10ms[39m for .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin with 4618 records
Discovery [34m143d6850[39m scanning time [33m5s 536ms[39m
Discovery [34m143d6850[39m recorded time [33m6s 745ms[39m
Training [34m1cb8d9d1[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.00000512292732202102 to 0.8339127054187716 adjusted 71 weights, 11 biases 
Over populated 52, expected 50.
Remove neuron b8436bcd-61c0-4b9a-8615-3492ba9a7ef8 as no longer connected
Discovery [34m143d6850[39m analyze time [33m9s 924ms[39m found 0 candidates
Discovery [34m143d6850[39m analyze harmful time [33m2s 275ms[39m found 0 candidates
Fine tuning increased fitness by 2.9582189098320555e-7 to 0.8339137307055338 adjusted 31 weights, 6 biases 
Discovery [34m143d6850[39m analyze squashes time [33m1s 628ms[39m found 1 candidate, Summary: 96cbade0-d010-41dd-8874-d404f546e393 Cosine -> COMPLEMENT improved: 35.0% error: 6.550392912488299e+30 -> 4.256509672459733e+30
Over populated 52, expected 50.
Generation 40 score 0.833914680804094  error 0.1660493521970563 avg time [33m4s 574ms[39m
Fine tuning increased fitness by 3.7245635908789154e-7 to 0.8339164531675902 adjusted 41 weights, 8 biases 
Fine tuning increased fitness by 0.00000529413040573079 to 0.833925575650177 adjusted 37 weights, 7 biases 
Generation 46 score 0.833925575650177  error 0.1660384573509733 avg time [33m2s 60ms[39m
{
  error: 0.1660384573509733,
  score: 0.833925575650177,
  generation: 46,
  time: 183163,
  startScore: 0.8350520527968045
}
process TOBACCO_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TOBACCO_PRODUCTS.json
1 mutation, mutation rate [33m5.0%[39m, elitism [33m5[39m, mutation [33mFFW[39m, selection [33mPOWER[39m
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 26ms (previous experiment )
Training [34m9d89a795[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m9d89a795[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34m9d89a795[39m initialize time [33m148ms[39m
Discovery [34m9d89a795[39m processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Discovery [34m9d89a795[39m read time [33m3ms[39m for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4618 records
Discovery [34m9d89a795[39m scanning time [33m3s 554ms[39m
Training [34ma7ac5aeb[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m9d89a795[39m recorded time [33m4s 916ms[39m
Training [34mac2e3bbe[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovered beneficial synapse from input-1474 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 38.0% more records than it harms (3169/4618)
Discovery [34m9d89a795[39m analyze time [33m5s 918ms[39m found 1 candidates
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 38.3% more records than it helps (1405/4618)
Discovery [34m9d89a795[39m analyze harmful time [33m1s 227ms[39m found 1 candidates
Discovery [34m9d89a795[39m analyze squashes time [33m1s 114ms[39m found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> ABSOLUTE improved: 17.1% error: 7.44700980348449e+31 -> 6.172841608450143e+31
Training [34m259e789f[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m259e789f[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34m259e789f[39m initialize time [33m142ms[39m
Discovery [34m259e789f[39m processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery [34m259e789f[39m read time [33m6ms[39m for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4618 records
Discovery [34m259e789f[39m scanning time [33m3s 865ms[39m
Training [34m6273cead[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m259e789f[39m recorded time [33m5s 262ms[39m
Training [34mb7fe39c4[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovered beneficial synapse from input-1474 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 38.1% more records than it harms (3170/4618)
Discovery [34m259e789f[39m analyze time [33m6s 246ms[39m found 1 candidates
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 38.4% more records than it helps (1404/4618)
Discovery [34m259e789f[39m analyze harmful time [33m1s 35ms[39m found 1 candidates
Discovery [34m259e789f[39m analyze squashes time [33m1s 116ms[39m found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> ABSOLUTE improved: 17.1% error: 7.44700980348449e+31 -> 6.172841608450143e+31
Training [34md2fd5495[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34md2fd5495[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Fine tuning increased fitness by 0.000004025081762226712 to 0.9269444062510073 adjusted 241 weights, 7 biases 
Discovery [34md2fd5495[39m initialize time [33m154ms[39m
Discovery [34md2fd5495[39m processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Over populated 53, expected 50.
Discovery [34md2fd5495[39m read time [33m6ms[39m for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4618 records
Discovery [34md2fd5495[39m scanning time [33m3s 561ms[39m
Training [34m7b92b250[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34md2fd5495[39m recorded time [33m5s 162ms[39m
Fine tuning increased fitness by 0.000004181402146974378 to 0.9269485876531542 adjusted 236 weights, 7 biases 
Training [34md061df58[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.000005080980780336475 to 0.9269536686339346 adjusted 236 weights, 7 biases 
Discovered beneficial synapse from input-1474 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 38.1% more records than it harms (3171/4618)
Discovery [34md2fd5495[39m analyze time [33m6s 577ms[39m found 1 candidates
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 38.4% more records than it helps (1404/4618)
Discovery [34md2fd5495[39m analyze harmful time [33m1s 74ms[39m found 1 candidates
Discovery [34md2fd5495[39m analyze squashes time [33m1s 158ms[39m found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> ABSOLUTE improved: 17.1% error: 7.44700980348449e+31 -> 6.172841608450143e+31
Training [34m52ecad95[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m52ecad95[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Fine tuning increased fitness by 0.000007964332086496384 to 0.9269616329660211 adjusted 234 weights, 7 biases 
Discovery [34m52ecad95[39m initialize time [33m147ms[39m
Discovery [34m52ecad95[39m processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Over populated 54, expected 50.
Generation 10 score 0.9269616329660211  error 0.07300757303479767 avg time [33m4s 755ms[39m
Discovery [34m52ecad95[39m read time [33m9ms[39m for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4618 records
Discovery [34m52ecad95[39m scanning time [33m3s 698ms[39m
Training [34m70ff5f4a[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m52ecad95[39m recorded time [33m5s 196ms[39m
Fine tuning increased fitness by 0.00003521831483654925 to 0.9269968512808576 adjusted 233 weights, 7 biases 
Training [34m9f79f1d8[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.00008998641956703413 to 0.9270868377004247 adjusted 233 weights, 7 biases 
Discovered beneficial synapse from input-1474 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 38.1% more records than it harms (3170/4618)
Discovery [34m52ecad95[39m analyze time [33m7s 488ms[39m found 1 candidates
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 38.4% more records than it helps (1405/4618)
Discovery [34m52ecad95[39m analyze harmful time [33m1s 182ms[39m found 1 candidates
Training [34m19a5eb57[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.00012260302770394915 to 0.9272094407281286 adjusted 231 weights, 7 biases 
Discovery [34m52ecad95[39m analyze squashes time [33m902ms[39m found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> COMPLEMENT improved: 17.1% error: 7.44700980348449e+31 -> 6.172841608450143e+31
Training [34mb47fcc7f[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34mb47fcc7f[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34mb47fcc7f[39m initialize time [33m141ms[39m
Discovery [34mb47fcc7f[39m processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery [34mb47fcc7f[39m read time [33m5ms[39m for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4618 records
Discovery [34mb47fcc7f[39m scanning time [33m3s 580ms[39m
Training [34m27ebc156[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34mb47fcc7f[39m recorded time [33m5s 386ms[39m
Training [34m93759086[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovered beneficial synapse from input-1474 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 38.0% more records than it harms (3169/4618)
Discovery [34mb47fcc7f[39m analyze time [33m7s 623ms[39m found 1 candidates
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 38.3% more records than it helps (1405/4618)
Discovery [34mb47fcc7f[39m analyze harmful time [33m1s 185ms[39m found 1 candidates
Training [34m9e884c10[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34mb47fcc7f[39m analyze squashes time [33m1s 168ms[39m found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> COMPLEMENT improved: 17.1% error: 7.44700980348449e+31 -> 6.172841608450143e+31
Fine tuning increased fitness by 0.000013634506640269883 to 0.9272397846045689 adjusted 151 weights, 3 biases 
Discovery [34m79eb6e2b[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Fine tuning increased fitness by 0.000018688918499432106 to 0.9272584735230683 adjusted 151 weights, 3 biases 
Discovery [34m79eb6e2b[39m initialize time [33m130ms[39m
Discovery [34m79eb6e2b[39m processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Over populated 53, expected 50.
Discovery [34m79eb6e2b[39m read time [33m5ms[39m for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4618 records
Discovery [34m79eb6e2b[39m scanning time [33m3s 446ms[39m
Training [34m197d8cbe[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.000019945358924355894 to 0.9272784188819927 adjusted 151 weights, 3 biases 
Discovery [34m79eb6e2b[39m recorded time [33m5s 2ms[39m
Training [34m9cc5237d[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.0000215918235562107 to 0.9273000107055489 adjusted 151 weights, 3 biases 
