run_core pid=44421 start=Sun Apr 26 00:48:54 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    12Gi   358Gi     4%    458k  3.8G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     926Gi   3.0Gi   358Gi     1%       3  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   8.4Gi   358Gi     3%    1.5k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   358Gi     1%      67  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   544Gi   358Gi    61%     34M  3.8G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  0:48  up 14 days,  5:12, 4 users, load averages: 13.36 17.69 18.78
Start: 00:48:54@AEST
Host: GRQ-3
User: scorer
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
PATH: /Users/scorer/.deno/bin:/usr/sbin:/Users/scorer/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.13 (stable, release, aarch64-apple-darwin)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Sun Apr 26 00:48:55 AEST 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   efb12b43..258558f2  main       -> origin/main
HEAD is now at 258558f2 GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T14:49:03Z pid=44563 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T14:49:03Z pid=44563 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /Users/scorer/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d9 LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 8268b64 Flatten nested Rayon parallelism in multi-creature scoring (#41) (#51)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/Users/scorer/NEAT-AI-core/neat-core) -> v0.1.10
    Finished `release` profile [optimized] target(s) in 0.14s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-25T14:50:18.098Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 86->16/119 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.406Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.426Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.434Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.450Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.461Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.474Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 16->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.486Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.496Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.507Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.526Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL_CONSUMER_AGGREGATE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.539Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.548Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.562Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.575Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 16->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.592Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 16->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.602Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.613Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.622Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 16->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.631Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=REIT-MORTGAGE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.640Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.653Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.662Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.670Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.680Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.700Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.711Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.718Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.731Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.741Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.779Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.791Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.803Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.811Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.822Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.833Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.848Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.863Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.873Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.883Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.894Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.903Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.914Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.925Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.934Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.942Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.948Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.957Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.965Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.976Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 18->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.985Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 18->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.992Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:19.003Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:19.011Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
