================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   846Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   846Gi     1%       2  8.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   846Gi     1%     608  8.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.6Mi   846Gi     1%      59  8.9G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi    60Gi   846Gi     7%    278k  8.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 21:15  up 2 days,  3:08, 3 users, load averages: 15.39 18.02 17.91
USER    PID  PPID COMMAND
sloth 77641     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 77645 77641 /bin/bash ./run.sh --run-once
sloth 77661 77645 /bin/bash worker/node.sh
root  77671 77661 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 21:15:09 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   686c900..30e6b11  main       -> origin/main
HEAD is now at 30e6b11 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8768746076471823
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.904
RETAIL-VARIETY_STORES , score: 0.946126013991855
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9550753976045151
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
AIRCRAFT , score: 0.8468755767793819
Skipping (good score) AIRCRAFT , score: 0.847
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.924458485698555
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.924
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8884583644712444
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.888
RUBBER-PLASTICS_FOOTWEAR , score: 0.8726851483766633
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9092457541709783
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8162671141614535
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.816
AIR_TRANSPORTATION_SCHEDULED , score: 0.9083181118549231
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.908
GAS-OTHER_SERVICES_COMBINED , score: 0.8555805284603898
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7529617360173251
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
RETAIL-GROCERY_STORES , score: 0.8854819071749839
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.885
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9321658343197184
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
CIGARETTES , score: 0.8302159296543957
Skipping (good score) CIGARETTES , score: 0.830
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9571410661854358
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
NATURAL_GAS_DISTRIBUTION , score: 0.9286698104459185
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9058330118912727
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9857804963855559
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6481222740632708
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.648
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8164984714922773
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.816
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8883106658257226
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.888
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870476179060313
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8055483797442229
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
ENGINES-TURBINES , score: 0.8684155419450137
Skipping (good score) ENGINES-TURBINES , score: 0.868
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8611270117317862
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
ELECTRONIC_COMPONENTS_NEC , score: 0.8891080770623743
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.889
ELECTRICAL_WORK , score: 0.8428295091348444
Skipping (good score) ELECTRICAL_WORK , score: 0.843
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8009482679385447
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.801
NON-OPERATING_ESTABLISHMENTS , score: 0.9324182809398985
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.932
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9026893889500469
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8963710950899192
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.896
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8168637299597751
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8975442755183347
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.898
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.821387198746713
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.821
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.830464358453197
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.830
TEXTILE_MILL_PRODUCTS , score: 0.8486200994863248
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.849
WHOLESALE-DURABLE_GOODS , score: 0.8899607722633596
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.890
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8474843585659233
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.847
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9481446906158065
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.948
TRUCK_TRAILERS , score: 0.8889689002734128
Skipping (good score) TRUCK_TRAILERS , score: 0.889
TRUCKING_NO_LOCAL , score: 0.8957783859968348
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.896
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8015847242794825
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.802
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9107308528372625
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.911
ELECTRIC_HOUSEWARES-FANS , score: 0.8263881947317722
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
PLASTICS_PRODUCTS_NEC , score: 0.9112690043784485
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.911
REFUSE_SYSTEMS , score: 0.8491519812505388
Skipping (good score) REFUSE_SYSTEMS , score: 0.849
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8443820354815211
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.844
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8781475556538426
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.878
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8912887690216297
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.891
CARPETS-RUGS , score: 0.815361921923033
Skipping (good score) CARPETS-RUGS , score: 0.815
SERVICES-SERVICES_NEC , score: 0.9707416155895064
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8542023189085394
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8897174818299202
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.890
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9280922333963592
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.928
NATIONAL_COMMERCIAL_BANKS , score: 0.9059713858727002
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.906
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7977215402575627
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
MEAT_PACKING_PLANTS , score: 0.7620574171148112
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.762
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9117194123753996
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8828914610793781
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.883
NATURAL_GAS_TRANSMISSION , score: 0.9217533560633564
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
RETAIL-EATING_PLACES , score: 0.9469646768549193
Skipping (good score) RETAIL-EATING_PLACES , score: 0.947
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8709084915241017
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.871
FATS-OILS , score: 0.8260381380906238
Skipping (good score) FATS-OILS , score: 0.826
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8504278917215145
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.850
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8903546557955707
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.890
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8538045746310052
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.854
HOUSEHOLD_APPLIANCES , score: 0.811618946866773
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
BAKERY_PRODUCTS , score: 0.9518116590284064
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8877853669840322
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8600828602167688
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9514618361981855
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9506332354636282
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
DOLLS-STUFFED_TOYS , score: 0.8706727229058111
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.871
FLAT_GLASS , score: 0.9403330461680491
Skipping (good score) FLAT_GLASS , score: 0.940
CEMENT_HYDRAULIC , score: 0.8720119940273321
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8458671807728848
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8575207692890255
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
FISHING_HUNTING_AND_TRAPPING , score: 0.9466186055659784
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.947
SERVICES-VIDEO_TAPE_RENTAL , score: 0.789442703045654
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.789
SERVICES-HEALTH_SERVICES , score: 0.8041354905971609
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.804
DRILLING_OIL-GAS_WELLS , score: 0.8505209317091434
