================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   844Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   844Gi     1%       2  8.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   844Gi     1%     608  8.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.2Mi   844Gi     1%      59  8.9G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi    62Gi   844Gi     7%    303k  8.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:26  up 7 days, 13:19, 3 users, load averages: 14.41 17.56 16.45
USER    PID  PPID COMMAND
sloth 62010     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 62014 62010 /bin/bash ./run.sh --run-once
sloth 62030 62014 /bin/bash worker/node.sh
root  62040 62030 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 07:26:19 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   08ff92b..4ab3b60  main       -> origin/main
HEAD is now at 4ab3b60 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/a2ca9b441ce9f28b8e7cf43c6cadfaf51de32ba698a0d32a48f96a8ed110adc9.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
OPTICAL_INSTRUMENTS-LENSES , score: 0.8600853719111455
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9226245093761719
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
RAILROADS_LINE-HAUL_OPERATING , score: 0.8759904618139216
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.876
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9252111974390154
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.925
NATIONAL_COMMERCIAL_BANKS , score: 0.9098496393598831
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.910
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8528584654942306
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8808798935771028
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.881
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8360102040787649
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.836
COOKIES-CRACKERS , score: 0.8927605081828646
Skipping (good score) COOKIES-CRACKERS , score: 0.893
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9639904707564576
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8753945916648016
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8358053725715601
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.836
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8551282338872296
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
SERVICES-HOSPITALS , score: 0.8545709044188722
Skipping (good score) SERVICES-HOSPITALS , score: 0.855
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9469090678563876
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
OPERATIVE_BUILDERS , score: 0.8788971647100132
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8363107424810061
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9331437254027152
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
MALT_BEVERAGES , score: 0.9030558115794408
Skipping (good score) MALT_BEVERAGES , score: 0.903
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8547284941681256
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855
ADHESIVES-SEALANTS , score: 0.8107603705810151
Skipping (good score) ADHESIVES-SEALANTS , score: 0.811
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.752645820130491
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8572511636393106
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
TELEVISION_BROADCASTING_STATIONS , score: 0.9147285448812824
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
REFUSE_SYSTEMS , score: 0.8554647968887603
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
COMPUTER_STORAGE_DEVICES , score: 0.8729554071702669
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.873
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9401351738414009
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8918630820944056
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9599345718015537
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
REAL_ESTATE , score: 0.9168918831804544
Skipping (good score) REAL_ESTATE , score: 0.917
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9036596874243636
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
TEXTILE_MILL_PRODUCTS , score: 0.8509440114600393
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8878537873595503
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8957903226120721
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7757392114494976
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9301822387163169
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8916101028565505
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8794020204380287
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
RETAIL-JEWELRY_STORES , score: 0.8235573737439749
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8934036039610608
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.893
TITLE_INSURANCE , score: 0.8524316474417549
Skipping (good score) TITLE_INSURANCE , score: 0.852
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.778320684101252
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.778
METAL_CANS , score: 0.8822347454170215
