================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   797Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   797Gi     1%       2  8.4G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   797Gi     2%    1.2k  8.4G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   686Mi   797Gi     1%     310  8.4G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   101Gi   797Gi    12%    356k  8.4G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   797Gi     2%    426k  4.3G    0%   /System/Volumes/Update/mnt1
Uptime:  5:03  up 23 days, 10:56, 3 users, load averages: 14.46 16.78 18.59
USER    PID  PPID COMMAND
sloth 69401     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 69405 69401 /bin/bash ./run.sh --run-once
sloth 69421 69405 /bin/bash worker/node.sh
root  69431 69421 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 05:03:08 AEST 2025
Already up to date.
HEAD is now at f89b0c40 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 45879fa8 REJECTED 41.91% -> 35.72% Delta -6.190
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIRCRAFT , score: 0.8542000932045057
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8871416939112103
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
RETAIL-SHOE_STORES , score: 0.85172119034753
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
FLAT_GLASS , score: 0.9453977675768163
Skipping (good score) FLAT_GLASS , score: 0.945
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9508203870977213
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
TELEVISION_BROADCASTING_STATIONS , score: 0.9154271775112955
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
COMPUTER_STORAGE_DEVICES , score: 0.8759547620197657
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.876
CUT_STONE-STONE_PRODUCTS , score: 0.8857579170301375
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9117151739124542
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
METAL_CANS , score: 0.8830409860421894
Skipping (good score) METAL_CANS , score: 0.883
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8045151551114094
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8234727004970622
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9028001894120558
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8101444999780321
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8753627955749254
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.875
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518858429199716
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
LABORATORY_APPARATUS-FURNITURE , score: 0.9505130586744162
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
HOTELS-MOTELS , score: 0.9101843721352075
Skipping (good score) HOTELS-MOTELS , score: 0.910
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8331970750194128
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8951858040410101
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8340547259892025
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
MISCELLANEOUS_PUBLISHING , score: 0.8812951327786698
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
WHOLESALE-DURABLE_GOODS , score: 0.8965355461592178
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.897
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7997137851416007
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.800
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6794741989567012
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.679
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9038481275059193
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.904
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7835190007182712
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.784
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8183259938512448
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.818
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9456391361163331
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9191897979795333
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.98310592759807
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.983
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9061857783621192
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.906
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8582599203321256
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
FORESTRY , score: 0.9582251955671667
Skipping (good score) FORESTRY , score: 0.958
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8665725069199984
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.867
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892164498798139
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SERVICES-MANAGEMENT_SERVICES , score: 0.8544532471251303
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7902929004274286
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
HOUSEHOLD_FURNITURE , score: 0.8912501188389743
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551734330796235
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8317712751786807
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
SERVICES-ENGINEERING_SERVICES , score: 0.8530033640258731
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8949062955743137
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8317206979736033
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
RETAIL-EATING_PLACES , score: 0.9494989591147845
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9500485540662499
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8743577008535709
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.874
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9438922957143759
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8900435741999022
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
OFFICE_MACHINES_NEC , score: 0.8816662630258241
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
RETAIL-FURNITURE_STORES , score: 0.7741357242882381
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.774
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9473593969570309
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
RAILROADS_LINE-HAUL_OPERATING , score: 0.8786267950849428
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.879
CEMENT_HYDRAULIC , score: 0.8764262553162399
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8274602364980598
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.827
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9038701834751594
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9273361777267727
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.927
GRAIN_MILL_PRODUCTS , score: 0.9055239851615964
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.906
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9368662343109039
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9153546030579408
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8853276778005981
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
FISHING_HUNTING_AND_TRAPPING , score: 0.9501742620940398
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8837380680566684
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
COMPUTER-OFFICE_EQUIPMENT , score: 0.8570968954866581
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8246503901729526
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.825
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8042535481988292
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8088721069663006
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9282828658989207
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.928
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8552191443626752
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9097627632079412
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
FOOTWEAR_NO_RUBBER , score: 0.886164701710258
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8945685011582504
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.895
TITLE_INSURANCE , score: 0.8554987001376038
Skipping (good score) TITLE_INSURANCE , score: 0.855
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9451594670608652
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9604158032413079
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7996693692776097
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.800
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9334259227812196
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.933
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8820596693481214
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
TEXTILE_MILL_PRODUCTS , score: 0.851631262132913
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9518358369455139
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
ELECTRIC_SERVICES , score: 0.9499885180198849
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
TRUCKING_NO_LOCAL , score: 0.8963396166058277
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.896
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7047769679632488
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9386746849998044
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7866815694017028
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.787
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8379820967795578
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.838
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8552714595295986
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
RAILROAD_EQUIPMENT , score: 0.7980279270279187
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508539194218454
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8590037649915448
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.996935805854263
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8025299184645351
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7696416157848954
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9008824805759876
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
FINANCE_SERVICES , score: 0.9175664096954776
Skipping (good score) FINANCE_SERVICES , score: 0.918
MOTORCYCLES_BICYCLES-PARTS , score: 0.8372669247286101
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
REFUSE_SYSTEMS , score: 0.8570975133919235
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
PAPERBOARD_MILLS , score: 0.8777168956980276
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
RETAIL-NONSTORE_RETAILERS , score: 0.9673418571795341
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8904890027188532
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.890
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550734433426527
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9190180937449164
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.919
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8833200995055164
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8542986025677951
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8757359539442402
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8056783687742674
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9039593427880012
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8241896240422133
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8666208426392904
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.867
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8205381932729928
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
NON-OPERATING_ESTABLISHMENTS , score: 0.9396078250475037
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7901999798845385
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8751706974151402
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
RETAIL-EATING-DRINKING_PLACES , score: 0.8621673150523279
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
MANIFOLD_BUSINESS_FORMS , score: 0.8412374055118279
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.841
METAL_FORGINGS-STAMPINGS , score: 0.8112143774385305
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
MOBILE_HOMES , score: 0.7910099952858707
Skipping (good score) MOBILE_HOMES , score: 0.791
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9308639717977383
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
SANITARY_SERVICES , score: 0.9234108758913013
Skipping (good score) SANITARY_SERVICES , score: 0.923
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950820473148762
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9552496193609795
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
PETROLEUM_REFINING , score: 0.9035354012414082
Skipping (good score) PETROLEUM_REFINING , score: 0.904
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8477536032672006
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
RETAIL-VARIETY_STORES , score: 0.948599116760582
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.949
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8756833988598669
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.876
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8665973199830538
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
ADHESIVES-SEALANTS , score: 0.814009627750568
Skipping (good score) ADHESIVES-SEALANTS , score: 0.814
PATENT_OWNERS-LESSORS , score: 0.8965399827314593
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.897
MINERAL_ROYALTY_TRADERS , score: 0.8319994663803876
