================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   837Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   837Gi     1%       2  8.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   837Gi     1%     608  8.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.2Mi   837Gi     1%      59  8.8G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi    69Gi   837Gi     8%    308k  8.8G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:26  up 7 days, 19:20, 3 users, load averages: 18.24 21.78 20.56
USER    PID  PPID COMMAND
sloth 20980     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 20984 20980 /bin/bash ./run.sh --run-once
sloth 21001 20984 /bin/bash worker/node.sh
root  21011 21001 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 13:26:39 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ec87712..e5dfc1b  main       -> origin/main
HEAD is now at e5dfc1b GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
CHEMICALS-ALLIED_PRODUCTS , score: 0.8814335386386849
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8645333002919229
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.865
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8572770251545445
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9087096593336319
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9569609779746914
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8303153242987296
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.830
SANITARY_SERVICES , score: 0.9214098452401981
Skipping (good score) SANITARY_SERVICES , score: 0.921
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8358053725715601
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.836
AGRICULTURAL_CHEMICALS , score: 0.9186125737851595
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911598696210092
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8184605090711381
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.818
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7932648250598521
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8790396391650757
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954177070983803
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8360661580030829
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.836
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8935269109102782
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9057920651708378
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
PLASTICS_FOAM_PRODUCTS , score: 0.8991861418840791
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8850085875556232
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
TELEVISION_BROADCASTING_STATIONS , score: 0.9147285448812824
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9639904707564576
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
SERVICES-EDUCATIONAL_SERVICES , score: 0.9443311319246086
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8564709126439003
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.856
HOUSEHOLD_FURNITURE , score: 0.8898421764422355
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.890
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9591349727456958
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8751808523496255
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.875
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8892464238921038
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
BAKERY_PRODUCTS , score: 0.9537525970985817
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823718685320797
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8499783160638186
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
HAZARDOUS_WASTE_MANAGEMENT , score: 0.862583236171068
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.863
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6756557631758624
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.676
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7896671946196766
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
RETAIL-FURNITURE_STORES , score: 0.7716243432707061
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.772
MOTORS-GENERATORS , score: 0.8153146591139164
Skipping (good score) MOTORS-GENERATORS , score: 0.815
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.909826363593137
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
PHARMACEUTICAL_PREPARATIONS , score: 0.9532057137281035
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
LABORATORY_APPARATUS-FURNITURE , score: 0.950524050231693
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9037849310322733
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242760026362274
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
REFUSE_SYSTEMS , score: 0.8554647968887603
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
OPTICAL_INSTRUMENTS-LENSES , score: 0.860400057985159
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
AIRCRAFT , score: 0.8527169437673795
Skipping (good score) AIRCRAFT , score: 0.853
METAL_CANS , score: 0.8824694391508646
Skipping (good score) METAL_CANS , score: 0.882
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8363107424810061
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9506437584787025
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SERVICES-MEDICAL_LABORATORIES , score: 0.869329765299343
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.869
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8623189807522309
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8722134858075389
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
SERVICES-HEALTH_SERVICES , score: 0.8063795732842185
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
COMPUTER_STORAGE_DEVICES , score: 0.8733104626377991
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.873
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8656058604404446
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.866
DOLLS-STUFFED_TOYS , score: 0.8805252590004758
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.881
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7553649017459529
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.755
PAPERBOARD_MILLS , score: 0.876724152735256
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
AGRICULTURAL_SERVICES , score: 0.7697607358752494
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.770
WATER_SUPPLY , score: 0.9089859936361105
Skipping (good score) WATER_SUPPLY , score: 0.909
RETAIL-RETAIL_STORES_NEC , score: 0.8920746613469496
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.892
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8562530737511831
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7720306794875983
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8303399712257488
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8773200633885211
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8615035171437874
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942859660071718
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
MISCELLANEOUS_PUBLISHING , score: 0.8786883982794912
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.879
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8474528755893459
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
GAS-OTHER_SERVICES_COMBINED , score: 0.8573435395524897
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
TRUCK-BUS_BODIES , score: 0.8059149191816115
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9218482488134716
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8783424544925917
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9204832845537826
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
CARPETS-RUGS , score: 0.8150376472571526
Skipping (good score) CARPETS-RUGS , score: 0.815
PRINTED_CIRCUIT_BOARDS , score: 0.8833644085795349
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8930026437126727
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.893
RAILROADS_LINE-HAUL_OPERATING , score: 0.8765637692749976
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9040904252964013
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.904
CIGARETTES , score: 0.8349255721798939
Skipping (good score) CIGARETTES , score: 0.835
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7889942089663997
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.789
FORESTRY , score: 0.9573160785063102
Skipping (good score) FORESTRY , score: 0.957
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9455035704739843
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9376171442045281
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
BALL-ROLLER_BEARINGS , score: 0.8013228063117195
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
PULP_MILLS , score: 0.8704121413610237
Skipping (good score) PULP_MILLS , score: 0.870
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8825664479351593
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8057117022453079
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9575937391494439
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8075700033752444
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8507728075882862
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9181637669192175
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
NATURAL_GAS_TRANSMISSION , score: 0.9276277639737964
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.928
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8839830959405097
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
FLAT_GLASS , score: 0.9467762775404491
Skipping (good score) FLAT_GLASS , score: 0.947
TIRES-INNER_TUBES , score: 0.8153847415777751
Skipping (good score) TIRES-INNER_TUBES , score: 0.815
DAIRY_PRODUCTS , score: 0.9483672333346946
Skipping (good score) DAIRY_PRODUCTS , score: 0.948
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9497101935802125
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9075644778028747
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8447430314928772
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9438521752662737
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8591455652842996
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.859
LEATHER-LEATHER_PRODUCTS , score: 0.86280732086345
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.863
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8517622581975604
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8864517143836751
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
WHOLESALE-DURABLE_GOODS , score: 0.8942592231627565
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.894
RAILROAD_EQUIPMENT , score: 0.7968726910897262
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.797
CEMENT_HYDRAULIC , score: 0.874007412483697
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
NATIONAL_COMMERCIAL_BANKS , score: 0.9098609495822364
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.910
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8607030315913025
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
ELECTRONIC_CONNECTORS , score: 0.8478690507199795
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.848
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8872370891578881
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
POTTERY-RELATED_PRODUCTS , score: 0.957818346549496
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
OPERATIVE_BUILDERS , score: 0.8788971684358873
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
MOTOR_HOMES , score: 0.8433475571647664
Skipping (good score) MOTOR_HOMES , score: 0.843
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9504188160477457
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8464889904553055
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.846
MOBILE_HOMES , score: 0.7875644311371943
Skipping (good score) MOBILE_HOMES , score: 0.788
OFFICE_MACHINES_NEC , score: 0.8797771248245279
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8890286600450643
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
PAPER_MILLS , score: 0.8368358150315828
Skipping (good score) PAPER_MILLS , score: 0.837
RUBBER-PLASTICS_FOOTWEAR , score: 0.8746674697930382
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
HOUSEHOLD_APPLIANCES , score: 0.8129915319990026
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.813
OPHTHALMIC_GOODS , score: 0.8412896792540135
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8698015603779733
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8193404290073228
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819
PATENT_OWNERS-LESSORS , score: 0.8945753589936647
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.895
GRAIN_MILL_PRODUCTS , score: 0.9039503475523559
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.904
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9079897274620172
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9474973946257913
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.947
BEVERAGES , score: 0.9229266654812437
Skipping (good score) BEVERAGES , score: 0.923
CUT_STONE-STONE_PRODUCTS , score: 0.884770978624373
