================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   125Gi     8%    426k  1.3G    0%   /
devfs            199Ki   199Ki     0Bi   100%     687     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   125Gi     2%       2  1.3G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   125Gi     6%    1.2k  1.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi   125Gi     1%      57  1.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    83Gi   125Gi    40%    343k  1.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 12:06  up 12 days,  2:21, 3 users, load averages: 9.08 9.90 10.09
USER    PID  PPID COMMAND
sloth 63824     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 63828 63824 /bin/bash ./run.sh --run-once
sloth 63844 63828 /bin/bash worker/node.sh
root  63854 63844 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 12:06:49 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   277c0a96..82f97ae9  main       -> origin/main
HEAD is now at 82f97ae9 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
INSURANCE_CARRIERS_NEC , score: 0.795966132071955
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
COMMERCIAL_BANKS_NEC , score: 0.9497884242127939
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872941573001263
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8632212588611671
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8635423049465646
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7045426385758348
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
RAILROAD_EQUIPMENT , score: 0.797180043229133
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.797
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8631441089815634
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.863
AGRICULTURAL_SERVICES , score: 0.7721365953760327
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8286520725702811
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
RETAIL-GROCERY_STORES , score: 0.8900905449453798
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7830936786131926
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.783
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8057872653539041
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.806
MOTOR_HOMES , score: 0.8456400836449487
Skipping (good score) MOTOR_HOMES , score: 0.846
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8649936339394833
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8678775023184369
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8019498255971467
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8845732007223746
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.885
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8382734875477504
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9345680879442764
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.935
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9146773968563574
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7804632709538423
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.780
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9266479930375232
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9568239677830084
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
SERVICES-ADVERTISING , score: 0.8814076412142209
Skipping (good score) SERVICES-ADVERTISING , score: 0.881
ADHESIVES-SEALANTS , score: 0.8119061293352716
Skipping (good score) ADHESIVES-SEALANTS , score: 0.812
PULP_MILLS , score: 0.8718823697802028
Skipping (good score) PULP_MILLS , score: 0.872
TOBACCO_PRODUCTS , score: 0.9337635375817934
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8578629734281698
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8870875287654487
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9024476442969992
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.902
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8847742278410504
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.885
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9574524130459575
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9339524039352638
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8832357980826007
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.883
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8937038998720354
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9027909711319037
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.903
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9115267533162652
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
HOTELS-MOTELS , score: 0.9096879071411
Skipping (good score) HOTELS-MOTELS , score: 0.910
FOOD_AND_KINDRED_PRODUCTS , score: 0.9471229579174976
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8897786538009612
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8531143245615924
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.853
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8348216378586476
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
NATIONAL_COMMERCIAL_BANKS , score: 0.9105455389113966
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8317084458259191
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.832
DRILLING_OIL-GAS_WELLS , score: 0.8536524405140499
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
RUBBER-PLASTICS_FOOTWEAR , score: 0.875986990673009
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.876
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8337648684388865
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
FORESTRY , score: 0.957950292506582
Skipping (good score) FORESTRY , score: 0.958
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8475297305897648
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8871693871605776
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
TITLE_INSURANCE , score: 0.853739401657018
Skipping (good score) TITLE_INSURANCE , score: 0.854
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9101495893674598
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954882637382235
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736084056513583
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9090151829292831
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
MOTORS-GENERATORS , score: 0.8160012681435387
Skipping (good score) MOTORS-GENERATORS , score: 0.816
MISCELLANEOUS_PUBLISHING , score: 0.8801032301124431
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.880
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9174736353284074
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.917
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9482127698248675
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
TRUCK-BUS_BODIES , score: 0.8063026546798935
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
SERVICES-HOSPITALS , score: 0.8557730111895688
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7893232237364621
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.789
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8475791553196027
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9053505709175526
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8490488563771356
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9051711883261249
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8579999179077595
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.858
FLAT_GLASS , score: 0.9465406490472592
Skipping (good score) FLAT_GLASS , score: 0.947
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7854312394932729
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.785
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8701108187033401
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
MINERAL_ROYALTY_TRADERS , score: 0.8317690252933041
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8944266655409742
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8820601800266915
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
SERVICES-HEALTH_SERVICES , score: 0.8069723540597245
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
PRINTED_CIRCUIT_BOARDS , score: 0.8847506151226943
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.885
AGRICULTURAL_CHEMICALS , score: 0.9193954587936713
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9505080382185846
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9578463393877759
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
AIR_COURIER_SERVICES , score: 0.817605839774283
Skipping (good score) AIR_COURIER_SERVICES , score: 0.818
OIL-GAS_FIELD_SERVICES_NEC , score: 0.88689912455048
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9440946265383244
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
BAKERY_PRODUCTS , score: 0.9542116261344138
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885549123740593
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.886
GAS-OTHER_SERVICES_COMBINED , score: 0.8576074574145557
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911324606152162
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9461767341892454
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
MOTORCYCLES_BICYCLES-PARTS , score: 0.8378356717807424
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8727656479351202
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8674616223130365
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.867
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.870598015117598
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.871
SERVICES-MEDICAL_LABORATORIES , score: 0.8700787176137557
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8511411971964469
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.851
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8678194366022923
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
DOLLS-STUFFED_TOYS , score: 0.8822696207928838
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
PIPE_LINES_NO_NATURAL_GAS , score: 0.9208625875953084
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
TRUCK_TRAILERS , score: 0.8925803478096778
Skipping (good score) TRUCK_TRAILERS , score: 0.893
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8372523334804707
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.837
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9439339883801894
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8366623443862796
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.837
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9508368536345233
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9432656130044772
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790188924533745
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
