================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi   131Gi     8%    426k  1.4G    0%   /
devfs            202Ki   202Ki     0Bi   100%     698     0  100%   /dev
/dev/disk2s6     228Gi   2.0Gi   131Gi     2%       2  1.4G    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.6Gi   131Gi     5%     623  1.4G    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   3.8Mi   131Gi     1%      57  1.4G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi    77Gi   131Gi    37%    346k  1.4G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk4s1     996Mi   666Mi   330Mi    67%    9.7k  4.3G    0%   /Volumes/Cursor Installer
Uptime:  3:25  up 5 days, 15:12, 3 users, load averages: 10.32 11.41 12.45
USER    PID  PPID COMMAND
sloth 79552     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 79556 79552 /bin/bash ./run.sh --run-once
sloth 79572 79556 /bin/bash worker/node.sh
root  79582 79572 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.125
Number of CPUs: 8
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Fri Aug  1 03:25:28 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
TRANSPORTATION_SERVICES , score: 0.9208864426368275
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8973509996977325
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8633730336155059
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
GENERAL , score: 0.9462829328854365
Skipping (good score) GENERAL , score: 0.946
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8964395248627329
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9084473024750359
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8682789516314974
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
COMMUNICATIONS_SERVICES_NEC , score: 0.8759415266508518
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7752039557927757
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8614260772921605
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9419940148385939
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
MOTORS-GENERATORS , score: 0.8090082803392392
Skipping (good score) MOTORS-GENERATORS , score: 0.809
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9512696301426156
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9048632268432097
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8670021742191073
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.867
NATURAL_GAS_DISTRIBUTION , score: 0.9281903084627638
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8719043107915566
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.872
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8824232693831902
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7094242382488365
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
RETAIL-EATING-DRINKING_PLACES , score: 0.8647312048782726
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.865
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8244838078793381
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8675849559996135
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808359413963994
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7965830534206059
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.797
OFFICE_FURNITURE_NO_WOOD , score: 0.8135174582804471
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.814
LABORATORY_APPARATUS-FURNITURE , score: 0.9502895749336625
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9068169410504466
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.907
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8052426356374025
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8553581861300725
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
TOBACCO_PRODUCTS , score: 0.9497450976719359
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
SERVICES-HEALTH_SERVICES , score: 0.8063971069960215
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7863358185861069
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9496325672204458
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8803998901467242
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8448295315921281
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
HOUSEHOLD_APPLIANCES , score: 0.8185245977760611
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.819
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8898365852966661
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719981590985606
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8654765839403515
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9374509308263793
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
SERVICES-ENGINEERING_SERVICES , score: 0.8550825532052446
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
TRUCK_TRAILERS , score: 0.8921113452694264
Skipping (good score) TRUCK_TRAILERS , score: 0.892
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9596496807864835
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9511615123957107
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854761137086861
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
DRILLING_OIL-GAS_WELLS , score: 0.851896623064888
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437356338326185
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862119818060598
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
OFFICE_MACHINES_NEC , score: 0.8827559211517677
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.883
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8342854863086934
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
POTTERY-RELATED_PRODUCTS , score: 0.9632163255666264
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8297184603866604
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
ADHESIVES-SEALANTS , score: 0.8032158539094248
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
RETAIL-DEPARTMENT_STORES , score: 0.8626356523972503
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8244526722307778
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.824
COMMERCIAL_PRINTING , score: 0.8024757840268447
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
AGRICULTURAL_CHEMICALS , score: 0.9182223778706887
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8901374986122983
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8303804017322666
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7948069327791802
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
FINANCE_SERVICES , score: 0.920469702595906
Skipping (good score) FINANCE_SERVICES , score: 0.920
SERVICES-MOTION_PICTURE_THEATERS , score: 0.809376774011575
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.809
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9938302227228195
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8694658733262628
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.869
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8266696258147176
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827
ACCIDENT-HEALTH_INSURANCE , score: 0.8828625254683891
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
MEAT_PACKING_PLANTS , score: 0.7890137179822175
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8352642822211185
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9068446111209768
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.907
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8748410958171533
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8225854445063272
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
SERVICES-SERVICES_NEC , score: 0.9712626948627914
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8292241052538984
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829
RAILROAD_EQUIPMENT , score: 0.7959881095756959
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.796
RETAIL-RETAIL_STORES_NEC , score: 0.8884972153296635
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
NATIONAL_COMMERCIAL_BANKS , score: 0.9089699670645977
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8517393971943933
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8842153896710423
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8459576061957786
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
PAPER_MILLS , score: 0.8354928070691305
Skipping (good score) PAPER_MILLS , score: 0.835
GLASS_CONTAINERS , score: 0.8810255952082706
Skipping (good score) GLASS_CONTAINERS , score: 0.881
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8610700228433283
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8927659353065965
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
BLANK_CHECKS , score: 0.8788023168437763
Skipping (good score) BLANK_CHECKS , score: 0.879
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8557718045954786
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
LOAN_BROKERS , score: 0.8710812796443895
Skipping (good score) LOAN_BROKERS , score: 0.871
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9391012922246899
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9142814647221094
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.914
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9295253156898384
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8321973042088802
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8555044700368817
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831871403541531
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8470958599350114
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
LEATHER-LEATHER_PRODUCTS , score: 0.868164617267128
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.84282978692465
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8657050260455189
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
WHOLESALE-HARDWARE , score: 0.9408733505134593
Skipping (good score) WHOLESALE-HARDWARE , score: 0.941
CUT_STONE-STONE_PRODUCTS , score: 0.8859778357162382
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
MISCELLANEOUS_METAL_ORES , score: 0.7865312617777183
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.787
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8828365611300346
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8707196694107641
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8075015729147396
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9287339891566857
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.929
PULP_MILLS , score: 0.878498328114507
Skipping (good score) PULP_MILLS , score: 0.878
TIRES-INNER_TUBES , score: 0.8205068990924853
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
COMPUTER_STORAGE_DEVICES , score: 0.8804497802157257
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8712559443643595
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
PHARMACEUTICAL_PREPARATIONS , score: 0.9510241487302595
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.951
OFFICE_FURNITURE , score: 0.8603195535230013
Skipping (good score) OFFICE_FURNITURE , score: 0.860
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8522467301385235
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8497196145647293
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8489456642182762
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9307392975817869
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.931
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.833836777721767
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.834
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8559695690549396
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8498783164535169
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
STATE_COMMERCIAL_BANKS , score: 0.9268261399923842
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
OPTICAL_INSTRUMENTS-LENSES , score: 0.8609670479319372
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
PAPERBOARD_MILLS , score: 0.8730594233779888
Skipping (good score) PAPERBOARD_MILLS , score: 0.873
METAL_FORGINGS-STAMPINGS , score: 0.8050449171266606
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.805
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788287079836345
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9385844892070265
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.939
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8980429507462726
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.898
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7537020886100959
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950243223919709
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9441747917483742
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8682235341057357
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
MOBILE_HOMES , score: 0.7951747490062432
Skipping (good score) MOBILE_HOMES , score: 0.795
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785506822172457
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
PATENT_OWNERS-LESSORS , score: 0.8927602887263139
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8475391687291788
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
RETAIL-CONVENIENCE_STORES , score: 0.9504349700687218
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8887462386807548
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.889
WATER_TRANSPORTATION , score: 0.9361817553479397
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7886101365637262
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9904826281805705
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
SERVICES-HOSPITALS , score: 0.8587621850630267
Skipping (good score) SERVICES-HOSPITALS , score: 0.859
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948324137200706
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
