================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi   106Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   106Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi   106Gi    12%    1.7k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   685Mi   106Gi     1%     328  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   106Gi    48%    344k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.8Gi   3.1Gi    38%      65   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi   106Gi    10%    426k  1.1G    0%   /System/Volumes/Update/mnt1
Uptime: 16:43  up 14 days,  6:58, 3 users, load averages: 7.09 11.62 13.08
USER    PID  PPID COMMAND
sloth 82428     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 82432 82428 /bin/bash ./run.sh --run-once
sloth 82448 82432 /bin/bash worker/node.sh
root  82458 82448 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 22 16:43:43 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   441e6fea..8de28824  main       -> origin/main
HEAD is now at 8de28824 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   a957b6d..61873cf  main       -> origin/main
HEAD is now at 61873cf LEARNT 40.50% -> 40.69% Delta 0.189 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7933195019933909
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9579039994734609
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
DRILLING_OIL-GAS_WELLS , score: 0.8539758817631917
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
LOAN_BROKERS , score: 0.8796595285749326
Skipping (good score) LOAN_BROKERS , score: 0.880
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8561302758170221
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
GRAIN_MILL_PRODUCTS , score: 0.9048109781170692
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.905
SERVICES-LEGAL_SERVICES , score: 0.7670561802618517
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.767
ENGINES-TURBINES , score: 0.8690034078607617
Skipping (good score) ENGINES-TURBINES , score: 0.869
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9425713191475668
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.943
COMPUTER_STORAGE_DEVICES , score: 0.8752063239664888
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
COMMERCIAL_BANKS_NEC , score: 0.9499362670510417
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8727685090919142
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8814659074985972
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7832796807200822
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8961272488211713
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929137863839439
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9382181052547258
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8576698505272828
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7586336965700955
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
RETAIL-GROCERY_STORES , score: 0.8904440555960158
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
TELEVISION_BROADCASTING_STATIONS , score: 0.9149307658668236
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
LIFE_INSURANCE , score: 0.9286868300831218
Skipping (good score) LIFE_INSURANCE , score: 0.929
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099851790073839
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
CARPETS-RUGS , score: 0.8146145459583323
Skipping (good score) CARPETS-RUGS , score: 0.815
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8515257777451896
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
RETAIL-EATING_PLACES , score: 0.9488214776157863
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8519794872978024
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
OFFICE_FURNITURE_NO_WOOD , score: 0.8126758004331135
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
SERVICES-SERVICES_NEC , score: 0.9225202656768382
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.923
PAPERBOARD_CONTAINERS-BOXES , score: 0.8712928630199086
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808081982257324
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9551127033174076
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8773667234736197
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
PHARMACEUTICAL_PREPARATIONS , score: 0.9536829830757014
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9069296728061689
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8926017367482775
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.893
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8763371964315566
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.876
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763410784037654
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
OIL_ROYALTY_TRADERS , score: 0.8665527785535481
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
HOTELS-MOTELS , score: 0.909737987465833
Skipping (good score) HOTELS-MOTELS , score: 0.910
MINERAL_ROYALTY_TRADERS , score: 0.8317097938327811
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226864631083528
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
AIR_COURIER_SERVICES , score: 0.8171074645397757
Skipping (good score) AIR_COURIER_SERVICES , score: 0.817
GENERAL , score: 0.950039315443292
Skipping (good score) GENERAL , score: 0.950
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9500746783266062
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9019416322411624
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.902
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8867881593438519
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
FORESTRY , score: 0.957950292506582
Skipping (good score) FORESTRY , score: 0.958
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9179724561516113
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8507949748733713
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.851
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9473903944176074
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
ELECTRICAL_WORK , score: 0.8461977163934512
Skipping (good score) ELECTRICAL_WORK , score: 0.846
INVESTORS_NEC , score: 0.8337913647984214
Skipping (good score) INVESTORS_NEC , score: 0.834
PAPERBOARD_MILLS , score: 0.8777060963968847
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561142233493959
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8702910543588502
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.870
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911363745481117
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8071672998755964
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9042076202747718
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9054191589002595
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8701550892590114
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
MISCELLANEOUS_PUBLISHING , score: 0.8806197756575012
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8196602958403892
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.820
BLANK_CHECKS , score: 0.8815177599645786
Skipping (good score) BLANK_CHECKS , score: 0.882
DOLLS-STUFFED_TOYS , score: 0.8822696207928838
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851528473497498
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.852
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7895222931264712
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9459081910372575
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8598122375073434
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
RETAIL-FOOD_STORES , score: 0.9387213329229565
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
LEATHER-LEATHER_PRODUCTS , score: 0.864577104524343
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.865
PULP_MILLS , score: 0.8719717127120546
Skipping (good score) PULP_MILLS , score: 0.872
OPTICAL_INSTRUMENTS-LENSES , score: 0.8613208068298743
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9147884034577861
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8945760313486595
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8386364792439663
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.839
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8575004983936939
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945867107351614
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8492072364305469
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749190178710045
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8872577281443506
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
MOBILE_HOMES , score: 0.789015591436112
Skipping (good score) MOBILE_HOMES , score: 0.789
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8576827154577499
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.858
METAL_MINING , score: 0.9294739086057838
Skipping (good score) METAL_MINING , score: 0.929
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8844822244145196
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.884
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7999577425662524
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.800
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9059706687203993
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
COOKIES-CRACKERS , score: 0.8943491305943441
Skipping (good score) COOKIES-CRACKERS , score: 0.894
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8324264923169437
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
SANITARY_SERVICES , score: 0.9227142369832284
Skipping (good score) SANITARY_SERVICES , score: 0.923
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9049183618138148
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
REAL_ESTATE , score: 0.9175816765218706
Skipping (good score) REAL_ESTATE , score: 0.918
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8409252102305376
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8556887711407457
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.856
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8345389507182688
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.835
WATER_TRANSPORTATION , score: 0.9374103230389706
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
MISCELLANEOUS_METAL_ORES , score: 0.7779079184504917
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
HAZARDOUS_WASTE_MANAGEMENT , score: 0.861689053278697
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.862
CIGARETTES , score: 0.8384379065184357
Skipping (good score) CIGARETTES , score: 0.838
PETROLEUM_REFINING , score: 0.9034196192355983
Skipping (good score) PETROLEUM_REFINING , score: 0.903
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8466057115642583
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.847
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8378972289559723
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8874034549977851
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
FOOTWEAR_NO_RUBBER , score: 0.8870345463896236
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9541750528648812
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939304077237404
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8561064462766642
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8939229897999709
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
ADHESIVES-SEALANTS , score: 0.8124129423956886
Skipping (good score) ADHESIVES-SEALANTS , score: 0.812
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8249581172176542
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8189451357849499
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7898386036465102
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9378281721552039
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9483356898176332
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8522562879137854
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8898862716629921
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
FATS-OILS , score: 0.8259776085663096
Skipping (good score) FATS-OILS , score: 0.826
SERVICES-MANAGEMENT_SERVICES , score: 0.8548834069372484
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.855
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936956595276134
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8838583283044884
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9499328956163813
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
PUMPS-PUMPING_EQUIPMENT , score: 0.8793868516757782
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
MALT_BEVERAGES , score: 0.9034691887951901
Skipping (good score) MALT_BEVERAGES , score: 0.903
METAL_FORGINGS-STAMPINGS , score: 0.8108549311426317
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8009816423833768
