================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   119Gi     9%    426k  1.2G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   119Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   119Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi   119Gi     1%      57  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    89Gi   119Gi    43%    362k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:53  up 16 days, 10:14, 3 users, load averages: 6.33 9.45 11.35
USER    PID  PPID COMMAND
sloth 34094     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 34098 34094 /bin/bash ./run.sh --run-once
sloth 34114 34098 /bin/bash worker/node.sh
root  34124 34114 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 10G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep 30 07:53:52 AEST 2025
Already up to date.
HEAD is now at 365c4abb GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 553e8877 REJECTED 10.51% -> 4.32% Delta -6.186
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES_AGGREGATE , score: 0.9311217163849878
Skipping (good score) PACKAGING-CONTAINERS , score: 0.870
PACKAGED-FOODS , score: 0.8912472812411468
Skipping (good score) PACKAGED-FOODS , score: 0.891
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.802945239098734
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.803
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7606393476887797
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.761
AUTO-TRUCK-DEALERSHIPS , score: 0.8550606248162947
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.855
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8574551591653932
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.857
MARINE-SHIPPING , score: 0.8255067112018601
Skipping (good score) MARINE-SHIPPING , score: 0.826
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7816923866679785
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.782
RESIDENTIAL-CONSTRUCTION , score: 0.8582648384320635
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.858
APPAREL-MANUFACTURING , score: 0.8472942460721333
Skipping (good score) APPAREL-MANUFACTURING , score: 0.847
CONSULTING-SERVICES , score: 0.8426220780559754
Skipping (good score) CONSULTING-SERVICES , score: 0.843
AUTO-MANUFACTURERS , score: 0.8463536612897172
Skipping (good score) AUTO-MANUFACTURERS , score: 0.846
AEROSPACE-DEFENSE , score: 0.9083103540364016
Skipping (good score) AEROSPACE-DEFENSE , score: 0.908
REIT-RETAIL , score: 0.8245551168219613
Skipping (good score) REIT-RETAIL , score: 0.825
EDUCATION-TRAINING-SERVICES , score: 0.9330203605609777
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.933
RESTAURANTS , score: 0.9387912993809883
Skipping (good score) RESTAURANTS , score: 0.939
CREDIT-SERVICES , score: 0.9047947991260624
Skipping (good score) CREDIT-SERVICES , score: 0.905
BIOTECHNOLOGY , score: 0.9263209088288525
Skipping (good score) BIOTECHNOLOGY , score: 0.926
REIT-SPECIALTY , score: 0.8764484322182071
Skipping (good score) REIT-SPECIALTY , score: 0.876
REAL-ESTATE-SERVICES , score: 0.7981976444150956
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.798
INTERNET-RETAIL , score: 0.8585804595657635
Skipping (good score) INTERNET-RETAIL , score: 0.859
UTILITIES-REGULATED-ELECTRIC , score: 0.881546610314698
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.882
BANKS-REGIONAL , score: 0.9140328084482041
Skipping (good score) BANKS-REGIONAL , score: 0.914
DRUG-MANUFACTURERS-GENERAL , score: 0.8481482917559298
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.848
COMMUNICATION-EQUIPMENT , score: 0.8920343298179285
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.892
TELECOM-SERVICES , score: 0.9218351847627421
Skipping (good score) TELECOM-SERVICES , score: 0.922
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8629036062620621
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.863
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7691705630662653
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.769
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7146324149318241
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.715
SECURITY-PROTECTION-SERVICES , score: 0.8386576323419147
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.839
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7952638533040889
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.795
COMPUTER-HARDWARE , score: 0.8161921560726059
Skipping (good score) COMPUTER-HARDWARE , score: 0.816
DIAGNOSTICS-RESEARCH , score: 0.8882849281478761
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.888
REIT-MORTGAGE , score: 0.7636341893080631
Skipping (good score) REIT-MORTGAGE , score: 0.764
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7002760425280209
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.700
WASTE-MANAGEMENT , score: 0.7652634982429637
Skipping (good score) WASTE-MANAGEMENT , score: 0.765
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7441417379140483
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.744
REAL_ESTATE_AGGREGATE , score: 0.8204807348256203
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.820
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7516891483205278
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.752
REIT-OFFICE , score: 0.8150544453881985
Skipping (good score) REIT-OFFICE , score: 0.815
FARM-PRODUCTS , score: 0.856287192866194
Skipping (good score) FARM-PRODUCTS , score: 0.856
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7052850232870214
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.705
OTHER , score: 0.9505818319547675
Skipping (good score) OTHER , score: 0.951
GENERAL , score: 0.7085810200101419
Skipping (good score) GENERAL , score: 0.709
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7199798601305168
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.720
RETAIL_CONSUMER_AGGREGATE , score: 0.9318686641965548
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.932
ENTERTAINMENT , score: 0.8303575627756616
Skipping (good score) ENTERTAINMENT , score: 0.830
ADVERTISING-AGENCIES , score: 0.8346747336373984
Skipping (good score) ADVERTISING-AGENCIES , score: 0.835
HEALTH-INFORMATION-SERVICES , score: 0.8287906671121696
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.829
SPECIALTY-RETAIL , score: 0.8628664958577523
Skipping (good score) SPECIALTY-RETAIL , score: 0.863
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8401834489188803
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.840
MEDICAL-DEVICES , score: 0.9209733230545187
Skipping (good score) MEDICAL-DEVICES , score: 0.921
OIL-GAS-INTEGRATED , score: 0.7937556619231688
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.794
ENGINEERING-CONSTRUCTION , score: 0.8549586917115447
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.855
INSURANCE-PROPERTY-CASUALTY , score: 0.92459233387388
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.925
CAPITAL-MARKETS , score: 0.9059532169419209
Skipping (good score) CAPITAL-MARKETS , score: 0.906
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8158804603609613
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.816
TECHNOLOGY_AGGREGATE , score: 0.944882237850216
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.945
MEDICAL-CARE-FACILITIES , score: 0.8864405328404862
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.886
TRAVEL-SERVICES , score: 0.8025208498314702
Skipping (good score) TRAVEL-SERVICES , score: 0.803
OIL-GAS-MIDSTREAM , score: 0.8719094057980259
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.872
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8380321581479405
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.838
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8362566059048215
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.836
ELECTRONIC-COMPONENTS , score: 0.8644350199955612
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.864
APPAREL-RETAIL , score: 0.8800364771458677
Skipping (good score) APPAREL-RETAIL , score: 0.880
ASSET-MANAGEMENT , score: 0.8997952724606966
Skipping (good score) ASSET-MANAGEMENT , score: 0.900
TRANSPORTATION_AGGREGATE , score: 0.907953606222719
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.908
NONE , score: 0.7963343363569751
Skipping (good score) NONE , score: 0.796
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7862341351303038
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.786
SOLAR , score: 0.7802356458134627
Skipping (good score) SOLAR , score: 0.780
ENTERTAINMENT_AGGREGATE , score: 0.8917090462578855
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.892
OIL-GAS-EP , score: 0.891119445594113
Skipping (good score) OIL-GAS-EP , score: 0.891
BLANK-CHECKS , score: 0.8527898978035094
Skipping (good score) BLANK-CHECKS , score: 0.853
INDUSTRIAL-DISTRIBUTION , score: 0.8479749721486974
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.848
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9106017303068623
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.911
STEEL , score: 0.8409663778072314
Skipping (good score) STEEL , score: 0.841
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.9047420124412087
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.905
SEMICONDUCTORS , score: 0.8793186605339784
Skipping (good score) SEMICONDUCTORS , score: 0.879
INSURANCE-BROKERS , score: 0.9019703789690326
Skipping (good score) INSURANCE-BROKERS , score: 0.902
AUTO-PARTS , score: 0.9371670799119374
Skipping (good score) AUTO-PARTS , score: 0.937
HEALTHCARE_AGGREGATE , score: 0.9165488371424009
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.917
RENTAL-LEASING-SERVICES , score: 0.8144589225105492
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.814
PHARMACEUTICAL-PREPARATIONS , score: 0.8421975316220659
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.842
CONGLOMERATES , score: 0.8727527681132746
Skipping (good score) CONGLOMERATES , score: 0.873
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9306406035453882
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.931
SPECIALTY-BUSINESS-SERVICES , score: 0.899585224507878
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.900
REIT-DIVERSIFIED , score: 0.7083323566048176
Skipping (good score) REIT-DIVERSIFIED , score: 0.708
MISCELLANEOUS_AGGREGATE , score: 0.9406123196438801
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.941
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7837127163190323
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.784
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8378114935705548
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.838
process SERVICES_AGGREGATE lvl: 3
6 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training fd991bb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd991bb7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd991bb7 initialize time 293ms
Discovery fd991bb7 processing .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin
Fine tuning increased fitness by 0.0000010349738215342796 to 0.9311227513588093 adjusted 1 weight 
Discovery fd991bb7 read time 9ms for .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin with 4651 records
Discovery fd991bb7 scanning time 3s 387ms
Training 2ea3f68e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001448633229372831 to 0.9311241999920387 adjusted 1 weight 
Discovery fd991bb7 recorded time 5s 602ms
Fine tuning increased fitness by 0.0000036929907081262314 to 0.9311278929827468 adjusted 1 weight 
Fine tuning increased fitness by 0.000011163166225625076 to 0.9311390561489724 adjusted 1 weight 
Fine tuning increased fitness by 0.00000876822651052489 to 0.9311478243754829 adjusted 1 weight 
Training d08294c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032098545504899434 to 0.9311510342300334 adjusted 1 weight 
Fine tuning increased fitness by 0.000006439281827974597 to 0.9311574735118614 adjusted 1 weight 
Fine tuning increased fitness by 0.00001681296647537689 to 0.9311742864783368 adjusted 1 weight 
Fine tuning increased fitness by 0.00003667676988594604 to 0.9312109632482227 adjusted 1 weight 
Generation 10 score 0.9312109632482227  error 0.06877097575382364 avg time 6s 860ms
Training 3597df63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000043389138866256616 to 0.9312153021621093 adjusted 1 weight 
Fine tuning increased fitness by 0.00005824317129587975 to 0.9312735453334052 adjusted 1 weight 
Fine tuning increased fitness by 0.0000034264323395261087 to 0.9312769717657448 adjusted 1 weight 
Fine tuning increased fitness by 0.0000011688247455454714 to 0.9312781405904903 adjusted 1 weight 
Training 99b649ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7266572294172278e-7 to 0.9312783132562132 adjusted 1 weight 
Fine tuning increased fitness by 2.9333998341485312e-8 to 0.9312783425902116 adjusted 1 weight 
Discovered beneficial synapse from input-595 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 21.7% more records than it harms (2623/4651)
Discovery fd991bb7 analyze time 24s 776ms found 1 candidates
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 13.8% more records than it helps (1798/4651)
Discovery fd991bb7 analyze harmful time 1s 757ms found 1 candidates
Training 2b378791 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd991bb7 analyze squashes time 1s 101ms found 0 candidates
Generation 20 score 0.9312783425902116  error 0.0687035964118346 avg time 1s 689ms
Training 8d9dd0be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002119586593241074 to 0.9312809492521753 adjusted 1163 weights, 34 biases 
Discovery e880249b with 1 binary files, sample rate: 100%, batch size: 512
Discovery e880249b initialize time 228ms
Discovery e880249b processing .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin
Over populated 52, expected 50.
Discovery e880249b read time 13ms for .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin with 4651 records
Discovery e880249b scanning time 3s 194ms
Discovery e880249b recorded time 5s 813ms
Training 54440155 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 256d7e44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.962726749661698e-8 to 0.9313090406990502 adjusted 260 weights, 7 biases 
Fine tuning increased fitness by 8.590966082966389e-8 to 0.931309126608711 adjusted 260 weights, 7 biases 
Generation 30 score 0.931309126608711  error 0.0686728123933352 avg time 2s 927ms
Training 7ab14468 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.568456788538015e-8 to 0.9313093397327558 adjusted 239 weights, 5 biases 
Discovered beneficial synapse from input-595 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 22.3% more records than it harms (2637/4651)
Discovery e880249b analyze time 26s 296ms found 1 candidates
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 13.3% more records than it helps (1810/4651)
Discovery e880249b analyze harmful time 1s 549ms found 1 candidates
Discovery e880249b analyze squashes time 1s 396ms found 0 candidates
Training b00eceb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.222812219374262e-7 to 0.931310383477076 adjusted 712 weights, 23 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 7.22844875733486e-7 to 0.9313111063219517 adjusted 712 weights, 23 biases 
Discovery b00eceb0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b00eceb0 initialize time 3s 651ms
Discovery b00eceb0 processing .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin
Training 1791ebaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b00eceb0 read time 13ms for .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin with 4651 records
Discovery b00eceb0 scanning time 11s 249ms
Discovery b00eceb0 recorded time 13s 723ms
Fine tuning increased fitness by 0.000006625776742819056 to 0.9313243276706814 adjusted 496 weights, 16 biases 
Training f9dc3ae2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011849547050246656 to 0.9313361772177317 adjusted 496 weights, 16 biases 
Generation 40 score 0.9313361772177317  error 0.06864576178431454 avg time 4s 55ms
Training 12ab17c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002460391762615366 to 0.9313988087006412 adjusted 554 weights, 15 biases 
Fine tuning increased fitness by 0.0000011776069140934098 to 0.9314026293608373 adjusted 376 weights, 10 biases 
Training cf98cb2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8776165944831575e-7 to 0.9314030171224967 adjusted 376 weights, 10 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 4.787607732481547e-8 to 0.9314030649985741 adjusted 376 weights, 10 biases 
Fine tuning increased fitness by 1.7001502694569126e-7 to 0.931403235013601 adjusted 376 weights, 10 biases 
Training 3d8c0680 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.417738287352478e-7 to 0.9314034767874297 adjusted 376 weights, 10 biases 
Generation 50 score 0.9314038585548505  error 0.06857808044719561 avg time 2s 856ms
Discovered beneficial synapse from ffb1ffcf-0a48-4e0d-9130-3261962231ad to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f with weight 1.0000, helping 26.2% more records than it harms (2728/4651)
Discovery b00eceb0 analyze time 37s 663ms found 1 candidates
Training 3b355c43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017285536294542325 to 0.9314064988892887 adjusted 169 weights, 5 biases 
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 13.1% more records than it helps (1815/4651)
Discovery b00eceb0 analyze harmful time 1s 374ms found 1 candidates
Discovery b00eceb0 analyze squashes time 1s 88ms found 0 candidates
Fine tuning increased fitness by 0.00000273174669551679 to 0.9314092306359842 adjusted 169 weights, 5 biases 
Training 925d2533 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004685247026348094 to 0.9314139158830106 adjusted 169 weights, 5 biases 
Discovery 636ab201 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 636ab201 initialize time 3s 3ms
Discovery 636ab201 processing .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin
Fine tuning increased fitness by 0.000008618183081177122 to 0.9314225340660918 adjusted 169 weights, 5 biases 
Discovery 636ab201 read time 10ms for .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin with 4651 records
Discovery 636ab201 scanning time 10s 642ms
Training 40f56589 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 636ab201 recorded time 13s 259ms
