================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   128Gi     8%    426k  1.3G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   128Gi     2%       2  1.3G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   128Gi     5%    1.2k  1.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi   128Gi     1%      57  1.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    80Gi   128Gi    39%    340k  1.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:14  up 6 days, 17:45, 3 users, load averages: 9.49 13.14 14.41
USER    PID  PPID COMMAND
sloth 75572     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75576 75572 /bin/bash ./run.sh --run-once
sloth 75592 75576 /bin/bash worker/node.sh
root  75602 75592 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Sep  1 04:14:26 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   4b3354ed..0a859659  main       -> origin/main
HEAD is now at 0a859659 GRQ-7 Improved Industry models (GRQ-7)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 7abbd60f REJECTED 41.42% -> 35.43% Delta -5.984
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8025299184645351
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.867
RADIO_BROADCASTING_STATIONS , score: 0.8546459355451176
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.855
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8514719453814107
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9479115240304962
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.948
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9047861743109774
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609677708111737
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8665973199830538
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8243671407312748
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
WHOLESALE-HARDWARE , score: 0.9503671593397689
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099844009935845
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842479063623857
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9060898509264507
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8900435741999022
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
CHEMICALS-ALLIED_PRODUCTS , score: 0.8838906054753973
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818450232260297
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
FOOD_AND_KINDRED_PRODUCTS , score: 0.9473473890927213
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7335774319463488
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839394149623303
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9346974599910574
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8620709207851622
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869754735225682
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.996935805854263
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9569912151023997
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9307668147796647
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
ACCIDENT-HEALTH_INSURANCE , score: 0.8810693449475023
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
RETAIL-CONVENIENCE_STORES , score: 0.9487840392822519
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
OPERATIVE_BUILDERS , score: 0.8773844171796868
Skipping (good score) OPERATIVE_BUILDERS , score: 0.877
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8483294048440855
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8579752699655323
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
RETAIL-VARIETY_STORES , score: 0.9484125273016264
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8876525764311943
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.888
INVESTMENT_ADVICE , score: 0.9311557575747629
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9001992077335701
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8236739475221261
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8178943546138939
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.818
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9422971345692284
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
OFFICE_FURNITURE , score: 0.847141048023231
Skipping (good score) OFFICE_FURNITURE , score: 0.847
NATIONAL_COMMERCIAL_BANKS , score: 0.910989088692553
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
ENGINES-TURBINES , score: 0.8675283517046655
Skipping (good score) ENGINES-TURBINES , score: 0.868
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9206787145321387
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8837380680566684
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7966223064411995
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.797
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098792551206931
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
NATURAL_GAS_DISTRIBUTION , score: 0.9307571969772999
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
FINANCE_SERVICES , score: 0.9174885044325785
Skipping (good score) FINANCE_SERVICES , score: 0.917
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974092117239003
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9077898440067903
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.908
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8725475318740132
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
TRUCK-BUS_BODIES , score: 0.8067215726039312
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8916917272024102
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
MISCELLANEOUS_METAL_ORES , score: 0.777117729265144
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.777
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9003513188887952
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.900
MANIFOLD_BUSINESS_FORMS , score: 0.8401973917580876
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
AIRCRAFT , score: 0.8537973919967581
Skipping (good score) AIRCRAFT , score: 0.854
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180135032672492
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
TEXTILE_MILL_PRODUCTS , score: 0.851631262132913
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
PRINTED_CIRCUIT_BOARDS , score: 0.8856291698882189
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9061329370622516
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.906
HOUSEHOLD_FURNITURE , score: 0.8912501188389743
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
NATURAL_GAS_TRANSMISSION , score: 0.9289928316350551
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9008824805759876
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7897617248934115
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8686300060020467
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.869
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8742988970881965
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.874
RETAIL-DEPARTMENT_STORES , score: 0.8568817376530108
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.857
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8783965299827289
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
LABORATORY_APPARATUS-FURNITURE , score: 0.9505081382618435
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8593525462690943
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.859
TITLE_INSURANCE , score: 0.855985321832459
Skipping (good score) TITLE_INSURANCE , score: 0.856
BEVERAGES , score: 0.9236717535792136
Skipping (good score) BEVERAGES , score: 0.924
FLAT_GLASS , score: 0.9453977675768163
Skipping (good score) FLAT_GLASS , score: 0.945
CUT_STONE-STONE_PRODUCTS , score: 0.8852469481027163
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8484221371513164
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8577458479268754
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.858
DAIRY_PRODUCTS , score: 0.948034895943899
Skipping (good score) DAIRY_PRODUCTS , score: 0.948
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7047762234816525
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
BAKERY_PRODUCTS , score: 0.9543578627132728
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
SANITARY_SERVICES , score: 0.9232466363242886
Skipping (good score) SANITARY_SERVICES , score: 0.923
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8169350593690302
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955196367215087
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
SERVICES-EDUCATIONAL_SERVICES , score: 0.9447449158089447
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7889404153561004
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9569805888191674
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8665750336582884
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.867
SPORTING-ATHLETIC_GOODS_NEC , score: 0.819880413253165
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.820
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8833610329637964
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9590296122194752
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9429961853049061
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
ADHESIVES-SEALANTS , score: 0.8139386823297907
Skipping (good score) ADHESIVES-SEALANTS , score: 0.814
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9272707698758373
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.927
ELECTRONIC_COMPONENTS_NEC , score: 0.8917944944992814
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8948682871423723
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.895
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8951858040410101
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
PUMPS-PUMPING_EQUIPMENT , score: 0.8788154649074875
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7834010540556438
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.783
NON-OPERATING_ESTABLISHMENTS , score: 0.9395960218930406
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
GAS-OTHER_SERVICES_COMBINED , score: 0.8560471033041293
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8830222122963843
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
HOTELS-MOTELS , score: 0.9101843721352075
Skipping (good score) HOTELS-MOTELS , score: 0.910
PULP_MILLS , score: 0.8734065422001143
Skipping (good score) PULP_MILLS , score: 0.873
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8911084490966444
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8384294571415432
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
TRANSPORTATION_SERVICES , score: 0.9223779931178654
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9456391361163331
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929328583054994
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
OFFICE_MACHINES_NEC , score: 0.8816662630258241
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
DRILLING_OIL-GAS_WELLS , score: 0.8543807706225132
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8613198126114616
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8013814116509562
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801
METAL_CANS , score: 0.8830234353372701
Skipping (good score) METAL_CANS , score: 0.883
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836168363463964
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.866117970495432
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.866
SERVICES-HOSPITALS , score: 0.8556655875127926
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8819753767376823
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9462597177522811
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9182035046096784
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8833200995055164
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9189552808052432
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.919
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8725848665079454
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
AIR_COURIER_SERVICES , score: 0.8137317475012547
Skipping (good score) AIR_COURIER_SERVICES , score: 0.814
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8884993967553834
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8242715799322734
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
RUBBER-PLASTICS_FOOTWEAR , score: 0.8741772133128195
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
PHARMACEUTICAL_PREPARATIONS , score: 0.9540283887210905
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8274119431707266
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.827
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8084591342389412
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
AGRICULTURAL_SERVICES , score: 0.7716014654721419
