================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   117Gi     9%    426k  1.2G    0%   /
devfs            199Ki   199Ki     0Bi   100%     687     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   117Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   117Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi   117Gi     1%      57  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    92Gi   117Gi    45%    342k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:31  up 10 days, 12:46, 3 users, load averages: 7.33 9.96 12.24
USER    PID  PPID COMMAND
sloth   591     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth   595   591 /bin/bash ./run.sh --run-once
sloth   612   595 /bin/bash worker/node.sh
root    623   612 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 22:31:16 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   79663b16..aaa8c393  main       -> origin/main
HEAD is now at aaa8c393 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
AIR_COURIER_SERVICES , score: 0.8176989968591795
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9503843432944944
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7837677609916073
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9274786253750749
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.927
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9537865828244311
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954
METAL_CANS , score: 0.8825200420039919
Skipping (good score) METAL_CANS , score: 0.883
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8935269109102782
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9375821623732302
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8601197437747821
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
ACCIDENT-HEALTH_INSURANCE , score: 0.8821632760980549
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8691595667064345
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8304538821363187
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.830
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053473673102518
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8898040086325918
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.890
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8066585074592568
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9098851581039095
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8727994608904599
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.873
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8699710985708408
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
INVESTMENT_ADVICE , score: 0.9307154571302336
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
RETAIL-FOOD_STORES , score: 0.9399607816847123
Skipping (good score) RETAIL-FOOD_STORES , score: 0.940
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8591455652842996
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.859
REAL_ESTATE , score: 0.9172791451706791
Skipping (good score) REAL_ESTATE , score: 0.917
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9289167833463305
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8061892595548292
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9465346418185536
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
MANIFOLD_BUSINESS_FORMS , score: 0.8381408359806368
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.838
CUT_STONE-STONE_PRODUCTS , score: 0.8847919357249969
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9455937930500896
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8243471764549328
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9439330971137199
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
STRUCTURAL_CLAY_PRODUCTS , score: 0.9038174042539829
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8360910195348551
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.836
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819455386998169
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8986686774217584
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
FLAT_GLASS , score: 0.946940603697015
Skipping (good score) FLAT_GLASS , score: 0.947
COMPUTER_STORAGE_DEVICES , score: 0.8735388594686871
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.874
SERVICES-SERVICES_NEC , score: 0.9138131860999973
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.914
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8339728690591557
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
DRILLING_OIL-GAS_WELLS , score: 0.8529642728320946
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863585010451632
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
RUBBER-PLASTICS_FOOTWEAR , score: 0.8750816076227151
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8615035171437874
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8199121407103112
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.820
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7988445439472207
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.799
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8628818049974443
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
HOUSEHOLD_APPLIANCES , score: 0.8134675649823396
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.813
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8018150783076582
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.802
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8070573482498559
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.807
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8556403035101395
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.856
ELECTRONIC_COMPUTERS , score: 0.909785831805461
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8158677011622337
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
COMPUTER-OFFICE_EQUIPMENT , score: 0.8565185287605508
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9259951114692376
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.926
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9599526039337423
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
TRUCK-BUS_BODIES , score: 0.805945140297621
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
RETAIL-DEPARTMENT_STORES , score: 0.8578814344841513
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
MOTOR_HOMES , score: 0.8433475571647664
Skipping (good score) MOTOR_HOMES , score: 0.843
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950650924335482
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862166755906662
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9855926183476882
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.986
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547424124594956
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7890290869505336
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.789
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7536615402607934
