================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   117Gi     9%    426k  1.2G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   117Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   117Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   117Gi     1%      57  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    91Gi   117Gi    44%    355k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:40  up 14 days,  2:01, 3 users, load averages: 12.23 14.71 14.52
USER    PID  PPID COMMAND
sloth  4657     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  4661  4657 /bin/bash ./run.sh --run-once
sloth  4677  4661 /bin/bash worker/node.sh
root   4687  4677 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 11G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep 27 23:40:54 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   404949b6..1c764506  main       -> origin/main
HEAD is now at 1c764506 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_88_v2/561dec7dc37ef66637c9f494c54b69bbd6dd7c3b64df9902d11e8c21ca61acd0.tgz...
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/561dec7dc37ef66637c9f494c54b69bbd6dd7c3b64df9902d11e8c21ca61acd0.tgz ../../.cache/trainData-industry_88_v2/561dec7dc37ef66637c9f494c54b69bbd6dd7c3b64df9902d11e8c21ca61acd0.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 583bac67 REJECTED 41.76% -> -7.19% Delta -48.944
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HEALTH-INFORMATION-SERVICES , score: 0.7918890726577179
ENERGY_MINING_AGGREGATE , score: 0.8749403664286715
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.875
COMMUNICATION-EQUIPMENT , score: 0.8754405605958392
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.875
REIT-DIVERSIFIED , score: 0.7029750764371308
Skipping (good score) REIT-DIVERSIFIED , score: 0.703
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7122963142142944
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.712
MARINE-SHIPPING , score: 0.792677444979208
Skipping (good score) MARINE-SHIPPING , score: 0.793
CONSULTING-SERVICES , score: 0.8095775233354109
Skipping (good score) CONSULTING-SERVICES , score: 0.810
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.6090816672368257
process (poor score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.6090816672368257 lvl: 2
1 mutation, mutation rate 25.2%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in 1ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 0d4332f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery 0d4332f9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0d4332f9 initialize time 278ms
Discovery 0d4332f9 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Fine tuning increased fitness by 0.0000036939318924789077 to 0.6090853611687181 adjusted 3 weights 
Discovery 0d4332f9 read time 10ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery 0d4332f9 scanning time 9s 988ms
Discovery 0d4332f9 recorded time 12s 86ms
Training 0cac277a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 1ddde33d-5ec4-41b9-854a-93b5092165fb convert hidden to constant
Adjust neuron 1ddde33d-5ec4-41b9-854a-93b5092165fb bias -0.047928563858585085 to 0
Training a0d5a48a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3013bb4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9545093654649293e-8 to 0.6090853954623865 adjusted 2 weights 
Fine tuning increased fitness by 2.4134414466914222e-8 to 0.609085419596801 adjusted 2 weights 
Discovered beneficial synapse from input-1472 to cc27e1c3-eb3f-4615-a9ea-896f891be2ea with weight -1.0000, helping 63.9% more records than it harms (3810/4651)
Discovery 0d4332f9 analyze time 1m 49s 448ms found 1 candidates
Discovered harmful synapse from input-1101 to cc27e1c3-eb3f-4615-a9ea-896f891be2ea, harming 60.9% more records than it helps (908/4651)
Discovery 0d4332f9 analyze harmful time 8s 730ms found 1 candidates
Discovery 0d4332f9 analyze squashes time 5s 405ms found 0 candidates
Generation 10 score 0.6090879665160761  error 0.39086957248501475 avg time 21s 840ms
Training 0304392e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004727860523967564 to 0.6090926943766001 adjusted 3 weights 
Discovery 0304392e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0304392e initialize time 5s 952ms
Discovery 0304392e processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Discovery 0304392e read time 14ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery 0304392e scanning time 31s 553ms
Training e426016c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0304392e recorded time 39s 996ms
Fine tuning increased fitness by 0.00001923276432058696 to 0.6091520431922316 adjusted 3 weights, 1 bias 
Training 0d4740f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000059898706389338585 to 0.6091580330628705 adjusted 3 weights, 1 bias 
Training 4e60a659 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 19 score 0.6096042663955736  error 0.3903532726055173 avg time 14s 163ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1472 to cc27e1c3-eb3f-4615-a9ea-896f891be2ea with weight -1.0000, helping 63.9% more records than it harms (3810/4651)
Discovery 0304392e analyze time 1m 29s 408ms found 1 candidates
Fine tuning increased fitness by 0.000017962293474171886 to 0.6096222286890478 adjusted 5 weights, 1 bias 
Discovered harmful synapse from input-1101 to cc27e1c3-eb3f-4615-a9ea-896f891be2ea, harming 60.9% more records than it helps (908/4651)
Discovery 0304392e analyze harmful time 4s 287ms found 1 candidates
Discovery 0304392e analyze squashes time 3s 497ms found 0 candidates
Generation 20 score 0.6096222286890478  error 0.39033530031204344 avg time 1s 188ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000488754835016314 to 0.6096711041725494 adjusted 5 weights, 1 bias 
Generation 21 score 0.6096711041725494  error 0.3902864248285418 avg time 1s 3ms
Waiting for training/discovery clean up 2
Generation 22 score 0.6097784058975527  error 0.39017912310353847 avg time 1s 3ms
Waiting for training/discovery clean up 1
Generation 23 score 0.6099755315770966  error 0.3899819974239947 avg time 947ms
{
  error: 0.3899819974239947,
  score: 0.6099755315770966,
  generation: 23,
  time: 402429,
  startScore: 0.6090816672368257
}
UTILITIES-REGULATED-ELECTRIC , score: 0.8644626199830372
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.864
MEDICAL-DEVICES , score: 0.9039936900449876
Skipping (good score) MEDICAL-DEVICES , score: 0.904
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8025357267864914
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.803
LEISURE , score: 0.7342405980190714
Skipping (good score) LEISURE , score: 0.734
ELECTRICAL-EQUIPMENT-PARTS , score: 0.7970813096781932
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.797
PHARMACEUTICAL-PREPARATIONS , score: 0.8186815567450565
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.819
MISCELLANEOUS_AGGREGATE , score: 0.9190487046874632
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.919
AEROSPACE-DEFENSE , score: 0.9044082976808513
Skipping (good score) AEROSPACE-DEFENSE , score: 0.904
CREDIT-SERVICES , score: 0.876691385676868
Skipping (good score) CREDIT-SERVICES , score: 0.877
SPECIALTY-BUSINESS-SERVICES , score: 0.8948321065255432
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.895
SPECIALTY-CHEMICALS , score: 0.887683029450238
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.888
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.8620041775068991
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.862
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7318472336382673
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.732
ENGINEERING-CONSTRUCTION , score: 0.8181003210215136
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.818
OIL-GAS-EP , score: 0.8819027580453296
Skipping (good score) OIL-GAS-EP , score: 0.882
FINANCIAL_AGGREGATE , score: 0.8737730995353193
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.874
REAL_ESTATE_AGGREGATE , score: 0.8068543568155885
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.807
NATIONAL-COMMERCIAL-BANKS , score: 0.7091171402754346
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.709
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9420963819206314
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.942
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9093349515735571
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.909
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7625314539772808
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.763
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.7648284786783694
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.765
TRANSPORTATION_AGGREGATE , score: 0.849785930640644
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.850
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.6941408185028097
process (poor score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.6941408185028097 lvl: 2
1 mutation, mutation rate 11.0%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training fdd5af07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fdd5af07 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fdd5af07 initialize time 270ms
Discovery fdd5af07 processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Discovery fdd5af07 read time 8ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery fdd5af07 scanning time 5s 537ms
Discovery fdd5af07 recorded time 7s 794ms
Training 56726e6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022365865387508066 to 0.6941444108160866 adjusted 49 weights, 5 biases 
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 32.2% more records than it harms (3075/4651)
Discovery fdd5af07 analyze time 20s 794ms found 1 candidates
Training 5b39fbc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 37.1% more records than it helps (1462/4651)
Discovery fdd5af07 analyze harmful time 5s 610ms found 1 candidates
Fine tuning increased fitness by 0.0000031212094137034185 to 0.6941475320255003 adjusted 49 weights, 5 biases 
Discovery fdd5af07 analyze squashes time 3s 580ms found 0 candidates
Over populated 52, expected 50.
Discovery 2d3f0d56 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2d3f0d56 initialize time 1s 613ms
Discovery 2d3f0d56 processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Training 685ddea8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015213308740658071 to 0.694202424788955 adjusted 34 weights, 1 bias 
Discovery 2d3f0d56 read time 18ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery 2d3f0d56 scanning time 18s 575ms
Discovery 2d3f0d56 recorded time 39s 272ms
Training 057832e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037443524902869285 to 0.6942210235738927 adjusted 39 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 4.2954914780679587e-7 to 0.6942214531230405 adjusted 39 weights, 3 biases 
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 32.3% more records than it harms (3076/4651)
Discovery 2d3f0d56 analyze time 29s 945ms found 1 candidates
Generation 10 score 0.6942214531230405  error 0.3057459098782281 avg time 16s 675ms
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 37.3% more records than it helps (1458/4651)
Discovery 2d3f0d56 analyze harmful time 6s 625ms found 1 candidates
Training b8b04fad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2d3f0d56 analyze squashes time 5s 119ms found 0 candidates
Over populated 52, expected 50.
Culling duplicate creature at 50 of 52
DeDuplication of 1 creatures to 51 in 57ms (previous experiment )
Discovery 58838565 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 58838565 initialize time 1s 129ms
Discovery 58838565 processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Training 5abb79fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 58838565 read time 20ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery 58838565 scanning time 17s 328ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000029665126600741942 to 0.6945207274842309 adjusted 38 weights, 3 biases 
Discovery 58838565 recorded time 37s 75ms
Training bd20139f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 32.3% more records than it harms (3077/4651)
Discovery 58838565 analyze time 32s 457ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 37.5% more records than it helps (1454/4651)
Discovery 58838565 analyze harmful time 4s 429ms found 1 candidates
Discovery 58838565 analyze squashes time 7s 173ms found 0 candidates
Training e9c4660f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9c4660f with 1 binary files, sample rate: 100%, batch size: 512
Discovery e9c4660f initialize time 2s 449ms
Discovery e9c4660f processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Fine tuning increased fitness by 4.109338458402334e-8 to 0.6945235137565646 adjusted 35 weights, 2 biases 
Discovery e9c4660f read time 17ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery e9c4660f scanning time 20s 177ms
Training 5d157bac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9c4660f recorded time 39s 831ms
Fine tuning increased fitness by 0.000007188162619353733 to 0.6945470509283034 adjusted 9 weights 
Generation 20 score 0.6945470509283034  error 0.30542048207296096 avg time 17s 774ms
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 32.3% more records than it harms (3077/4651)
Discovery e9c4660f analyze time 28s 375ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 37.5% more records than it helps (1454/4651)
Discovery e9c4660f analyze harmful time 7s 162ms found 1 candidates
Discovery e9c4660f analyze squashes time 3s 431ms found 0 candidates
Generation 22 score 0.6945471004305456  error 0.3054204325707187 avg time 2s 584ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 23 score 0.6945471186257749  error 0.30542040437549 avg time 1s 195ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.130127528867433e-8 to 0.6945471599270502 adjusted 1 weight 
Generation 24 score 0.6945471599270502  error 0.30542036307421466 avg time 1s 146ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.857178957986321e-8 to 0.6945472284988398 adjusted 1 weight 
Generation 25 score 0.6945472284988398  error 0.30542029450242514 avg time 929ms
{
  error: 0.30542029450242514,
  score: 0.6945472284988398,
  generation: 25,
  time: 403370,
  startScore: 0.6941408185028097
}
CONGLOMERATES , score: 0.8390492313273381
Skipping (good score) CONGLOMERATES , score: 0.839
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8143994325684515
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.814
INTERNET-RETAIL , score: 0.7967894296571932
