================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     689     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   103Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   103Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.9Mi   103Gi     1%      57  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   107Gi   103Gi    51%    341k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:02  up 4 days, 18:17, 3 users, load averages: 8.22 12.85 13.85
USER    PID  PPID COMMAND
sloth 83575     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 83579 83575 /bin/bash ./run.sh --run-once
sloth 83595 83579 /bin/bash worker/node.sh
root  83606 83595 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 04:02:29 AEST 2025
Already up to date.
HEAD is now at 0e721c7 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 34a61a0 REJECTED 38.42% -> 36.68% Delta -1.735
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 12s)
✅ GRQ-portfolio synced with remote and JSON validated
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9519542639652236
FINANCE_SERVICES , score: 0.9194190912347945
Skipping (good score) FINANCE_SERVICES , score: 0.919
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9085872584846864
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
STRUCTURAL_CLAY_PRODUCTS , score: 0.8985379489496402
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.899
TOBACCO_PRODUCTS , score: 0.9316918106038259
Skipping (good score) TOBACCO_PRODUCTS , score: 0.932
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8622953020715092
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.862
SERVICES-HOSPITALS , score: 0.8538453120418933
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
WATER_SUPPLY , score: 0.9041769845847694
Skipping (good score) WATER_SUPPLY , score: 0.904
FATS-OILS , score: 0.8260381380906238
Skipping (good score) FATS-OILS , score: 0.826
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8554230925701403
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8594901829481022
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.859
NATIONAL_COMMERCIAL_BANKS , score: 0.9059713858727002
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.906
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8442708691060841
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8855521868691105
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7451604931759563
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.745
RETAIL-NONSTORE_RETAILERS , score: 0.9657627597590542
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.966
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9063745003174691
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8265923307236052
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7783994583226864
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.778
PUMPS-PUMPING_EQUIPMENT , score: 0.8767326391499907
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.877
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9093482024018994
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9923921548900901
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.992
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848904973668548
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
BEVERAGES , score: 0.9207857049095804
Skipping (good score) BEVERAGES , score: 0.921
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8768183947954313
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9389397145851928
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
CIGARETTES , score: 0.8302159296543957
Skipping (good score) CIGARETTES , score: 0.830
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8977224745802626
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.898
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7556915702570862
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.756
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8607873041980052
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.842167393796509
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.842
DAIRY_PRODUCTS , score: 0.9450903214267441
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9424868968797645
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.942
RETAIL-RETAIL_STORES_NEC , score: 0.889864958301091
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.890
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8877853669840322
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9857804963855559
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7848833457385103
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.785
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8591237420904732
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
COMMUNICATIONS_SERVICES_NEC , score: 0.8704727209128077
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
MOTORS-GENERATORS , score: 0.8134599944958831
Skipping (good score) MOTORS-GENERATORS , score: 0.813
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877554041094243
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
TRUCK-BUS_BODIES , score: 0.8036071170502048
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
TIRES-INNER_TUBES , score: 0.8135569289687793
Skipping (good score) TIRES-INNER_TUBES , score: 0.814
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8668185361253811
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.867
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8599463687322763
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.860
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9365198748256436
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9823032447258742
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8493530807608094
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8494041499771126
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.849
HOTELS-MOTELS , score: 0.9072091125597402
Skipping (good score) HOTELS-MOTELS , score: 0.907
LIFE_INSURANCE , score: 0.9265525217465085
Skipping (good score) LIFE_INSURANCE , score: 0.927
AIRCRAFT-PARTS , score: 0.8488601447159252
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8445223062850714
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.845
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8905661842045591
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891
RETAIL-FOOD_STORES , score: 0.9389901019772157
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8781874754916162
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.878
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9443672137643085
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.944
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8009785013353868
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.801
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9572322184029276
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8916349419475209
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8805858867432346
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8385899641401735
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.839
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9091530909698158
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.909
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8916210874073058
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8143802920466467
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.814
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8059682071679825
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.92474121498228
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.925
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939495223091419
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8357149694530748
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8936442236517772
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8835496125226375
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9488359607226219
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.949
ELECTRONIC_COMPONENTS_NEC , score: 0.889410038199383
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.889
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974013575440096
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8623253918005056
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.862
ELECTRONIC_COMPUTERS , score: 0.9076201249619877
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8162909696527016
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.816
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8623637479062388
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
SERVICES-MANAGEMENT_SERVICES , score: 0.8496752967219803
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.850
COMPUTER-OFFICE_EQUIPMENT , score: 0.8543371332637115
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.854
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9504161885989285
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8707686767005193
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.871
FOOD_AND_KINDRED_PRODUCTS , score: 0.944835412341691
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.937794604486568
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938
ACCIDENT-HEALTH_INSURANCE , score: 0.8811298430138726
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8884955439814564
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.888
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8356817619496072
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.836
SERVICES-SERVICES_NEC , score: 0.9707424330615689
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8325808821495659
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961053934687551
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9248859962434809
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.925
GRAIN_MILL_PRODUCTS , score: 0.8989463145443601
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9217726481665199
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8924148833578031
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.892
SERVICES-TESTING_LABORATORIES , score: 0.8131565508505891
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
ELECTRIC_SERVICES , score: 0.9483623704985047
Skipping (good score) ELECTRIC_SERVICES , score: 0.948
NATURAL_GAS_TRANSMISSION , score: 0.9217533560633564
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
OPTICAL_INSTRUMENTS-LENSES , score: 0.8555917677531186
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.856
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9373659514742403
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9449547334892451
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.945
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8575429257309635
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914303819811398
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914
OIL_ROYALTY_TRADERS , score: 0.8663808889599277
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7728920750551074
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.773
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8498978957101071
