================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  818M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  818M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    78Gi     8%    1.2k  818M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    78Gi     1%      55  818M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    700k  818M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:26  up 11 days,  8:32, 4 users, load averages: 13.72 14.43 14.64
USER    PID  PPID COMMAND
sloth 67032     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 67036 67032 /bin/bash ./run.sh --run-once
sloth 67052 67036 /bin/bash worker/node.sh
root  67062 67052 ps -U sloth -o user,pid,ppid,command
sloth 99913 99912 -zsh
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep  2 22:26:05 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   f97d2c1d74..df9389f066  main       -> origin/main
HEAD is now at df9389f066 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8564101582914376
PUMPS-PUMPING_EQUIPMENT , score: 0.8788271178198355
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8477536032672006
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8179620546716827
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.818
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550734433426527
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7935680311708321
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
FOOD_AND_KINDRED_PRODUCTS , score: 0.9473813058467335
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8508729177377652
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9064993623519197
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9460084889989795
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9436394017168621
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.944
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9441125708988106
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.944
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8325059881295159
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.833
MINERAL_ROYALTY_TRADERS , score: 0.8319994663803876
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
RETAIL-RETAIL_STORES_NEC , score: 0.8933221378124231
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7593540547597116
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8242715799322734
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
SERVICES-PERSONAL_SERVICES , score: 0.9485544130107683
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.949
COMMUNICATIONS_SERVICES_NEC , score: 0.8700368848383372
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7645590923238228
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.765
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9095889581372316
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.93559745244446
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
SERVICES-ENGINEERING_SERVICES , score: 0.8530033640258731
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8025299184645351
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8100216480771905
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.867
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8183259938512448
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.818
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8204312379082593
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
REFUSE_SYSTEMS , score: 0.8570975133919235
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8243671407312748
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842479063623857
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
RETAIL-CONVENIENCE_STORES , score: 0.9489941695474391
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9445992010730871
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.945
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925685433426596
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8756833988598669
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.876
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8552714595295986
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8785331219531777
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8949802009933232
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.895
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786647841011632
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.787
HOUSEHOLD_FURNITURE , score: 0.8912501188389743
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8579752699655323
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9176698494681311
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
BLANK_CHECKS , score: 0.8826117108022857
Skipping (good score) BLANK_CHECKS , score: 0.883
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8837380680566684
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
OIL_ROYALTY_TRADERS , score: 0.8704108255952122
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9078727455873452
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.908
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8495083296459471
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
INSURANCE_CARRIERS_NEC , score: 0.7955862967281757
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
STEEL_PIPE-TUBES , score: 0.7962460827016201
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
RAILROADS_LINE-HAUL_OPERATING , score: 0.8786267950849428
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.879
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8709319173918098
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.871
RETAIL-EATING_PLACES , score: 0.9494989591147845
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
CEMENT_HYDRAULIC , score: 0.8764262553162399
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
SURETY_INSURANCE , score: 0.8872405929393052
Skipping (good score) SURETY_INSURANCE , score: 0.887
FARM_MACHINERY-EQUIPMENT , score: 0.8690563128197645
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.869
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7543249261431966
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8629014960441089
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
RAILROAD_EQUIPMENT , score: 0.7980279270279187
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9941661836869636
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
PIPE_LINES_NO_NATURAL_GAS , score: 0.920954207484173
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
MISCELLANEOUS_METAL_ORES , score: 0.7776720160099306
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
MALT_BEVERAGES , score: 0.9023486774006221
Skipping (good score) MALT_BEVERAGES , score: 0.902
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8757359539442402
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
AGRICULTURAL_SERVICES , score: 0.7723201297201668
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789210593665275
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8391416850949485
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.839
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9190180937449164
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.919
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836168363463964
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8951925379150036
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.895
PRINTED_CIRCUIT_BOARDS , score: 0.8861709314613637
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882886323121072
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9372210197962711
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.865972325899647
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.866
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8363700712690242
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8821831392570199
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.882
FORESTRY , score: 0.9582251955671667
Skipping (good score) FORESTRY , score: 0.958
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974092117239003
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
PHARMACEUTICAL_PREPARATIONS , score: 0.9540283887210905
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9308639717977383
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
OPHTHALMIC_GOODS , score: 0.8434140999625368
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
TOBACCO_PRODUCTS , score: 0.934087748018588
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8552191443626752
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8726273559122822
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
BEVERAGES , score: 0.9238290702364015
Skipping (good score) BEVERAGES , score: 0.924
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8853276778005981
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
FINANCE_SERVICES , score: 0.9174885044325785
Skipping (good score) FINANCE_SERVICES , score: 0.917
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8833540107954372
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8502821032165038
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.850
WATER_TRANSPORTATION , score: 0.9377120544860112
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9117151739124542
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8639955381317296
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
LOAN_BROKERS , score: 0.8797652906863167
Skipping (good score) LOAN_BROKERS , score: 0.880
ELECTRIC_HOUSEWARES-FANS , score: 0.833749132029364
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.834
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8452557376002471
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.845
ADHESIVES-SEALANTS , score: 0.814009627750568
Skipping (good score) ADHESIVES-SEALANTS , score: 0.814
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9494604805792055
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9465134378941643
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.947
TIRES-INNER_TUBES , score: 0.8113282868385944
Skipping (good score) TIRES-INNER_TUBES , score: 0.811
INVESTORS_NEC , score: 0.8376968245197082
Skipping (good score) INVESTORS_NEC , score: 0.838
METAL_MINING , score: 0.9300686411444498
Skipping (good score) METAL_MINING , score: 0.930
CHEMICALS-ALLIED_PRODUCTS , score: 0.8841389581265771
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.98310592759807
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.983
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8234727004970622
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9629020118051871
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9451594670608652
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909401571219806
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
SERVICES-MEDICAL_LABORATORIES , score: 0.8710547969283324
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180510835302307
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8696612164991678
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8429749871105342
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8323324255267134
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.77384356613632
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
GAS-OTHER_SERVICES_COMBINED , score: 0.8561300889593433
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
ENGINES-TURBINES , score: 0.8676399526028472
Skipping (good score) ENGINES-TURBINES , score: 0.868
FATS-OILS , score: 0.8242777436474085
Skipping (good score) FATS-OILS , score: 0.824
OPTICAL_INSTRUMENTS-LENSES , score: 0.8614025892085847
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
COMPUTER-OFFICE_EQUIPMENT , score: 0.8570968954866581
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9331214432409379
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8317712751786807
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8343172657784107
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
FOOTWEAR_NO_RUBBER , score: 0.886164701710258
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
