================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    99Gi    10%    426k  1.0G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    99Gi     2%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    99Gi     7%    1.3k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.3Mi    99Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   109Gi    99Gi    53%    745k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 14:51  up 3 days,  7:03, 4 users, load averages: 13.10 15.17 15.52
USER    PID  PPID COMMAND
sloth  3408     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  3412  3408 /bin/bash ./run.sh --run-once
sloth  3429  3412 /bin/bash worker/node.sh
root   3439  3429 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 14:51:20 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3d7735eec1..f562b18826  main       -> origin/main
HEAD is now at f562b18826 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 9s)
✅ GRQ-portfolio synced with remote and JSON validated
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.7998471489169258
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.850957081159971
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.851
COMPUTER-OFFICE_EQUIPMENT , score: 0.8542674214544345
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.854
RETAIL-FURNITURE_STORES , score: 0.7634109081534463
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.763
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9296229056878016
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.930
SERVICES-MANAGEMENT_SERVICES , score: 0.8489256462020895
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.849
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8907888718911594
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.891
STRUCTURAL_CLAY_PRODUCTS , score: 0.8976658833698323
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.898
REFUSE_SYSTEMS , score: 0.8490901890328933
Skipping (good score) REFUSE_SYSTEMS , score: 0.849
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8896601163563789
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.890
FINANCE_SERVICES , score: 0.9194010057566679
Skipping (good score) FINANCE_SERVICES , score: 0.919
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9109133762383045
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.911
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8170486106567992
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8902398306896433
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.890
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7592401748839386
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.759
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9819404367354346
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
SERVICES-ADVERTISING_AGENCIES , score: 0.8855228749265593
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
AIRCRAFT , score: 0.8465181565090736
Skipping (good score) AIRCRAFT , score: 0.847
BLANK_CHECKS , score: 0.8738965008107901
Skipping (good score) BLANK_CHECKS , score: 0.874
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8440376446773318
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.844
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9234446545241242
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923
OPHTHALMIC_GOODS , score: 0.8396373641256004
Skipping (good score) OPHTHALMIC_GOODS , score: 0.840
INSURANCE_CARRIERS_NEC , score: 0.7904452264038294
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.790
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8600715099258143
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8166203311236644
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9542637943129578
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.954
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.927046589371944
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.927
MOTORS-GENERATORS , score: 0.8119113166866627
Skipping (good score) MOTORS-GENERATORS , score: 0.812
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8192456242117587
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
SERVICES-EDUCATIONAL_SERVICES , score: 0.9427377776838493
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
BALL-ROLLER_BEARINGS , score: 0.8005155007706442
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8544669740703499
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.854
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8270871048513798
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.827
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8704757185348206
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.870
MOTOR_HOMES , score: 0.8359648006853309
Skipping (good score) MOTOR_HOMES , score: 0.836
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7936714986881146
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.794
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.808004845759466
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.808
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8306762129566496
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.831
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8601434150990859
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.860
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8120152700639376
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.812
PUMPS-PUMPING_EQUIPMENT , score: 0.8761630008692176
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.876
RETAIL-FOOD_STORES , score: 0.9385974653180462
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8881315860477772
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8241566113903472
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.824
AIR_COURIER_SERVICES , score: 0.8157677471293787
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
WATER_SUPPLY , score: 0.9036474051922256
Skipping (good score) WATER_SUPPLY , score: 0.904
SANITARY_SERVICES , score: 0.9179359978347447
Skipping (good score) SANITARY_SERVICES , score: 0.918
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9283943525055068
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
COMMUNICATIONS_SERVICES_NEC , score: 0.8701731559811909
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9072481494410647
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.907
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8270296065486125
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.827
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8552910139728328
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8783196466514003
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.878
FORESTRY , score: 0.9560863149051723
Skipping (good score) FORESTRY , score: 0.956
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9409826252400262
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.941
HOTELS-MOTELS , score: 0.9071840106639251
Skipping (good score) HOTELS-MOTELS , score: 0.907
ELECTRONIC_CONNECTORS , score: 0.8440876633906803
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.844
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9404490507095041
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.940
FARM_MACHINERY-EQUIPMENT , score: 0.8640136044915194
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.864
TRUCK_TRAILERS , score: 0.8869750916447595
Skipping (good score) TRUCK_TRAILERS , score: 0.887
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8611270117317862
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7892520222827136
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8320884763336205
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9443173563497904
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.944
SERVICES-HEALTH_SERVICES , score: 0.8040774818711653
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.804
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939740849601286
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
OPERATIVE_BUILDERS , score: 0.8756872995319934
Skipping (good score) OPERATIVE_BUILDERS , score: 0.876
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7054489990119406
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8490412111828167
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849
RETAIL-EATING_PLACES , score: 0.9466826060426633
Skipping (good score) RETAIL-EATING_PLACES , score: 0.947
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8575207692890255
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
METAL_FORGINGS-STAMPINGS , score: 0.8017157663096031
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8717534208374812
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.872
ADHESIVES-SEALANTS , score: 0.803457223585925
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8800315938825377
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.880
SURETY_INSURANCE , score: 0.8827758291408405
Skipping (good score) SURETY_INSURANCE , score: 0.883
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9068831250259941
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
BEVERAGES , score: 0.9206124270602691
Skipping (good score) BEVERAGES , score: 0.921
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589552912726808
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
PHARMACEUTICAL_PREPARATIONS , score: 0.9522175001024666
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9397830722159267
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.940
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8692963691265558
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.869
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9165947257122752
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
SERVICES-ADVERTISING , score: 0.8767537517592102
Skipping (good score) SERVICES-ADVERTISING , score: 0.877
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8436803821047413
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.844
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7711148746932857
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8963710950899192
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.896
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8145463061409832
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.815
REAL_ESTATE , score: 0.9135032088198024
Skipping (good score) REAL_ESTATE , score: 0.914
RETAIL-DEPARTMENT_STORES , score: 0.8514612751764459
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.851
WHOLESALE-HARDWARE , score: 0.9319987259809184
Skipping (good score) WHOLESALE-HARDWARE , score: 0.932
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8468395105381711
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.847
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7964335970524868
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.796
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860517317956573
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.861
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8547757456337362
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860528615009265
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8688212392341709
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
HOUSEHOLD_FURNITURE , score: 0.8871783517855623
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.887
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951589148346006
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
GENERAL , score: 0.9456763211489009
Skipping (good score) GENERAL , score: 0.946
PATENT_OWNERS-LESSORS , score: 0.8907431450599409
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.891
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9573689373348163
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.952820259155218
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8188887771308639
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.819
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9561975392694362
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.956
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8793374283403891
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.879
RETAIL-RETAIL_STORES_NEC , score: 0.8898334377165107
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.890
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9449547334892451
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.945
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8015355428063693
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9280363331782843
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.928
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9365819806316701
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9332701760063283
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.933
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9373430449644269
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8594846592674185
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.859
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8506750938798772
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.851
DOLLS-STUFFED_TOYS , score: 0.8705173470747842
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.871
OPTICAL_INSTRUMENTS-LENSES , score: 0.8596010967543153
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7862514287681672
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.786
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793754874529556
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8629898177435756
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
AGRICULTURAL_CHEMICALS , score: 0.9178120845339638
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.785532278098755
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.786
LABORATORY_APPARATUS-FURNITURE , score: 0.9469829692839153
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.947
ELECTRONIC_COMPONENTS_NEC , score: 0.8891080770623743
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.889
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8521065691496266
