================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    84Gi    12%    426k  878M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    84Gi     4%       3  878M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    84Gi     8%    1.2k  878M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.3Mi    84Gi     1%      55  878M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   123Gi    84Gi    60%    740k  878M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:07  up 8 days,  2:19, 4 users, load averages: 12.56 15.83 15.88
USER    PID  PPID COMMAND
sloth 50427     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 50431 50427 /bin/bash ./run.sh --run-once
sloth 50447 50431 /bin/bash worker/node.sh
root  50458 50447 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sun Aug 17 10:07:22 AEST 2025
Already up to date.
HEAD is now at 665cae5f65 GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-VARIETY_STORES , score: 0.9465557892489304
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8502972171847134
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9621443031381767
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.962
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7035576972878689
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704
METAL_FORGINGS-STAMPINGS , score: 0.808484953515701
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
MOTORS-GENERATORS , score: 0.8151744415884334
Skipping (good score) MOTORS-GENERATORS , score: 0.815
RUBBER-PLASTICS_FOOTWEAR , score: 0.8743945761187887
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
CIGARETTES , score: 0.8336028794425462
Skipping (good score) CIGARETTES , score: 0.834
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8051630172842188
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9159390577589115
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
NATURAL_GAS_DISTRIBUTION , score: 0.9289885991492352
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8626511190254181
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8517214503757113
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
TOBACCO_PRODUCTS , score: 0.9334760398052595
Skipping (good score) TOBACCO_PRODUCTS , score: 0.933
MOBILE_HOMES , score: 0.7862566505841341
Skipping (good score) MOBILE_HOMES , score: 0.786
SERVICES-TESTING_LABORATORIES , score: 0.8118881054702849
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
COOKIES-CRACKERS , score: 0.8923299187318167
Skipping (good score) COOKIES-CRACKERS , score: 0.892
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8007621786832365
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8751288459411819
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
MISCELLANEOUS_PUBLISHING , score: 0.8780802949465792
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
RETAIL-FURNITURE_STORES , score: 0.7712468033310291
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
PLASTICS_PRODUCTS_NEC , score: 0.9127165136705867
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8955145977710385
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8298693036734369
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.830
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098110517265321
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7712314440426217
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
BEVERAGES , score: 0.9226132907420338
Skipping (good score) BEVERAGES , score: 0.923
BLANK_CHECKS , score: 0.8787948929244326
Skipping (good score) BLANK_CHECKS , score: 0.879
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947402815424089
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8236858820947555
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.824
RETAIL-EATING_PLACES , score: 0.94788888260016
Skipping (good score) RETAIL-EATING_PLACES , score: 0.948
GLASS_CONTAINERS , score: 0.8809817541955411
Skipping (good score) GLASS_CONTAINERS , score: 0.881
SERVICES-LEGAL_SERVICES , score: 0.7654816831434811
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.765
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9854912317593831
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.985
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9053525083092008
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.905
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7960430035535278
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.796
ENGINES-TURBINES , score: 0.8689126722214927
Skipping (good score) ENGINES-TURBINES , score: 0.869
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7545650644390908
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.755
STRUCTURAL_CLAY_PRODUCTS , score: 0.9035455628462233
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9372377038019937
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9420392683581843
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.942
AIR_COURIER_SERVICES , score: 0.8169785696979582
Skipping (good score) AIR_COURIER_SERVICES , score: 0.817
ELECTRICAL_WORK , score: 0.84499790705179
Skipping (good score) ELECTRICAL_WORK , score: 0.845
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8625831823501195
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8032237967500468
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.803
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7523088079157075
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.752
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8550901787437507
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.855
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8888237572360802
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8298929838589673
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8917926862975945
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8323484468695478
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.832
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8483517117114677
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8932162122510582
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.893
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7960998630258452
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.796
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8862984572889739
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8832146816553582
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.883
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9256152883574226
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.926
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8541507242516777
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.854
OIL_ROYALTY_TRADERS , score: 0.8655258468213372
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7777878579073878
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.778
NATURAL_GAS_TRANSMISSION , score: 0.9275582383879093
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.928
GAS-OTHER_SERVICES_COMBINED , score: 0.8566821222311685
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9089937723133258
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.909
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8226603243377036
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9300268769624481
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8441857659596055
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991854802175425
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
GENERAL , score: 0.9490723248943811
Skipping (good score) GENERAL , score: 0.949
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7342063029706483
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
RETAIL-SHOE_STORES , score: 0.8462242616732446
Skipping (good score) RETAIL-SHOE_STORES , score: 0.846
RAILROAD_EQUIPMENT , score: 0.7954669653119837
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9574857242789505
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.838296758771527
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.838
FLAT_GLASS , score: 0.9462466056523903
Skipping (good score) FLAT_GLASS , score: 0.946
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.90034188378565
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.900
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.797982797650047
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.798
OFFICE_FURNITURE , score: 0.8483985535964301
Skipping (good score) OFFICE_FURNITURE , score: 0.848
CHEMICALS-ALLIED_PRODUCTS , score: 0.8806368961401534
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.881
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9503688779921854
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
PAPERBOARD_CONTAINERS-BOXES , score: 0.8701550666009447
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
GOLD_AND_SILVER_ORES , score: 0.864171724776172
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
FORESTRY , score: 0.9569465532586104
Skipping (good score) FORESTRY , score: 0.957
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8841922215652568
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.884
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9420640084687851
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9568123948960986
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959271872732592
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SERVICES-ADVERTISING , score: 0.8797211836953825
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8998089126183905
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8865651659581197
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8741083906428058
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.874
TIRES-INNER_TUBES , score: 0.8143834820145339
Skipping (good score) TIRES-INNER_TUBES , score: 0.814
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8196228778656046
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.820
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6727897086450454
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.673
RETAIL-JEWELRY_STORES , score: 0.8231471187565709
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.823
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9505661597194809
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
AIR_TRANSPORTATION_SCHEDULED , score: 0.9120720494071286
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.912
ELECTRONIC_COMPONENTS_NEC , score: 0.8895539958410245
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8690956005242073
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8452077114740317
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
ELECTRIC_SERVICES , score: 0.9496442792893868
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9388643697788178
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.939
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8669203903952621
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8809643431534557
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
FARM_MACHINERY-EQUIPMENT , score: 0.8663479884734845
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9075027983741012
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8890041875393129
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9240982851414119
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.924
INVESTORS_NEC , score: 0.8322525784320437
Skipping (good score) INVESTORS_NEC , score: 0.832
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8231674728175427
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8698063219603137
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8861031000544084
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
DRILLING_OIL-GAS_WELLS , score: 0.8522605961968709
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9461728283697332
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.861712469564885
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8027306574150489
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.803
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9372685406979059
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
AIRCRAFT , score: 0.8500785735253468
Skipping (good score) AIRCRAFT , score: 0.850
POTTERY-RELATED_PRODUCTS , score: 0.9569424902422952
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.957
TRUCKING_NO_LOCAL , score: 0.8969986905571463
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931326794173211
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
MANIFOLD_BUSINESS_FORMS , score: 0.8373289837105594
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.837
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.77743692078977
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.777
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9503526303506918
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
TRANSPORTATION_SERVICES , score: 0.9212071984273958
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
TRUCK-BUS_BODIES , score: 0.8056197875433756
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.869233167460075
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.869
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9492900246942569
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
