================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    69Gi    14%    426k  722M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    69Gi     3%       2  722M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    69Gi     9%    1.2k  722M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    69Gi     1%      55  722M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   139Gi    69Gi    67%    761k  722M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:50  up 56 days, 22:42, 4 users, load averages: 15.01 15.92 15.89
USER    PID  PPID COMMAND
sloth 48385     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 48389 48385 /bin/bash ./run.sh --run-once
sloth 48406 48389 /bin/bash worker/node.sh
root  48416 48406 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Mon Jul 28 09:50:38 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9501503146422617
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8776335976642791
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8346644223017059
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
WHOLESALE-DURABLE_GOODS , score: 0.8986199412424252
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
PAPERBOARD_MILLS , score: 0.8744503931329127
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9038392966657355
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.904
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8964490878571657
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9184781898352452
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8295529085583564
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.830
RETAIL-EATING-DRINKING_PLACES , score: 0.8640675152410051
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.864
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8975795129041861
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7940151237278437
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902515273612869
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8798970116364754
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8660461194246867
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8492246331615438
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
BALL-ROLLER_BEARINGS , score: 0.8062625838904737
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.806
SERVICES-PERSONAL_SERVICES , score: 0.9458392173612342
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8588206543056306
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937788507083526
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
MALT_BEVERAGES , score: 0.9015881374541078
Skipping (good score) MALT_BEVERAGES , score: 0.902
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8279575713887836
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.828
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8408006796902469
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
MINERAL_ROYALTY_TRADERS , score: 0.8298858851348433
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8607302215174857
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8516545717175441
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8212438554840251
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9140767542056571
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.914
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7890891210047049
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
SANITARY_SERVICES , score: 0.9278775406708702
Skipping (good score) SANITARY_SERVICES , score: 0.928
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.795589156764615
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.796
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8831703289963547
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9192923110758605
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8139654522990984
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.814
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8565680263190212
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.857
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9556419020287025
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
OFFICE_MACHINES_NEC , score: 0.8823549577392078
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
GLASS_CONTAINERS , score: 0.8810298135626737
Skipping (good score) GLASS_CONTAINERS , score: 0.881
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8602595536441092
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8638962446724507
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.864
RETAIL-CONVENIENCE_STORES , score: 0.9507602048203833
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9549175171770595
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9444002427315814
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
METAL_MINING , score: 0.9255661140885199
Skipping (good score) METAL_MINING , score: 0.926
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9054395732365732
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905
FLAT_GLASS , score: 0.9415633349266167
Skipping (good score) FLAT_GLASS , score: 0.942
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8244023508495315
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
RETAIL-SHOE_STORES , score: 0.850123441141586
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
SERVICES-VIDEO_TAPE_RENTAL , score: 0.794653322994052
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9093348587998045
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8622758879172091
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8245531301958329
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.825
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8641695267716425
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8359536227458185
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
CUT_STONE-STONE_PRODUCTS , score: 0.8858995081141124
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8035307775329584
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
COMMERCIAL_BANKS_NEC , score: 0.9502532072625343
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
HOTELS-MOTELS , score: 0.907758416406398
Skipping (good score) HOTELS-MOTELS , score: 0.908
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9408780304464469
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9031524669632537
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8165260410852492
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
TOBACCO_PRODUCTS , score: 0.9495912156397942
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9494674541138972
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
ENGINES-TURBINES , score: 0.8742879098794211
Skipping (good score) ENGINES-TURBINES , score: 0.874
FINANCE_SERVICES , score: 0.9205685623936769
Skipping (good score) FINANCE_SERVICES , score: 0.921
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8411192211318034
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8940977028223268
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9100962155850016
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.910
NATURAL_GAS_DISTRIBUTION , score: 0.9281922414476568
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.828918529753791
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8705313486791386
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8282013234980571
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
AIR_COURIER_SERVICES , score: 0.8200867818765757
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9034131858507367
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.903
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9086572899863489
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.909
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9427126226653784
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
TEXTILE_MILL_PRODUCTS , score: 0.8506567560965664
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8743267446808067
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.869371563927252
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.869
BLANK_CHECKS , score: 0.8780191238385239
Skipping (good score) BLANK_CHECKS , score: 0.878
PIPE_LINES_NO_NATURAL_GAS , score: 0.9191929106979663
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9375718170479009
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8725530143171749
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.873
METAL_CANS , score: 0.8829440076498288
Skipping (good score) METAL_CANS , score: 0.883
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8212679923492654
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7726530770070925
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.773
ELECTRONIC_COMPUTERS , score: 0.9078338705652323
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8904755567914376
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498020588544117
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
OIL_ROYALTY_TRADERS , score: 0.8664373103061792
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
CHEMICALS-ALLIED_PRODUCTS , score: 0.879640085775127
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8715886691154795
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736788954012262
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8552074793263865
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8342854863086934
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8730483151490865
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.873
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.809387686903291
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.809
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9311590671859733
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.931
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8001381569544732
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
FARM_MACHINERY-EQUIPMENT , score: 0.8652202082517398
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
ELECTRONIC_COMPONENTS_NEC , score: 0.8923792381782669
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
TRUCK-BUS_BODIES , score: 0.8036584529736275
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9508391294242361
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9499691813239914
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
MISCELLANEOUS_PUBLISHING , score: 0.8838603657520548
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9121898804893189
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8527318327270342
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8562069499888888
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9467099672518953
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
INVESTMENT_ADVICE , score: 0.9302795107451518
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9076444265909767
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.908
AGRICULTURAL_CHEMICALS , score: 0.9181256377523493
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
GRAIN_MILL_PRODUCTS , score: 0.8991084287673634
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
METAL_FORGINGS-STAMPINGS , score: 0.80695445608525
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.807
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9500599737490212
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8381996153414041
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
RETAIL-DEPARTMENT_STORES , score: 0.8632524287282404
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
RETAIL-GROCERY_STORES , score: 0.8911933920969208
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8836028857257939
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.884
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8790444379338619
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
PUMPS-PUMPING_EQUIPMENT , score: 0.8792560381034669
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8961122201248096
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
RAILROADS_LINE-HAUL_OPERATING , score: 0.8768675731791853
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
OPERATIVE_BUILDERS , score: 0.8797324154802426
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8632144093166129
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8645345841970029
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.865
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9443122732780699
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9222833936696463
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9482267195800181
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9433934632369033
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.943
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8885506662033565
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8450898130592015
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7913286189207329
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814791512934141
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
DOLLS-STUFFED_TOYS , score: 0.8854536233051056
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.885
