================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    80Gi    12%    426k  835M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    80Gi     3%       2  835M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    80Gi     8%    1.3k  835M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    80Gi     1%      55  835M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   128Gi    80Gi    62%    746k  835M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:26  up 4 days,  1:38, 4 users, load averages: 13.81 17.37 16.46
USER    PID  PPID COMMAND
sloth 67456     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 67460 67456 /bin/bash ./run.sh --run-once
sloth 67476 67460 /bin/bash worker/node.sh
root  67486 67476 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 09:26:20 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0567993a61..e1155b3234  main       -> origin/main
HEAD is now at e1155b3234 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 83d85ef REJECTED 38.41% -> 37.73% Delta -0.681
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 9s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8305899211484061
Skipping (good score) LIFE_INSURANCE , score: 0.927
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8800071828684495
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.880
LOAN_BROKERS , score: 0.8738093458872717
Skipping (good score) LOAN_BROKERS , score: 0.874
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9410311791287437
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
OPTICAL_INSTRUMENTS-LENSES , score: 0.8559211159119923
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.856
PAPER_MILLS , score: 0.8325611512520733
Skipping (good score) PAPER_MILLS , score: 0.833
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7849678068329532
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.785
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8260025074055972
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.826
RETAIL-DEPARTMENT_STORES , score: 0.8553331911711042
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.855
PAPERBOARD_MILLS , score: 0.8752786554677128
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
TRANSPORTATION_SERVICES , score: 0.9197426704415609
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
AIR_COURIER_SERVICES , score: 0.8161605082028632
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
RETAIL-FOOD_STORES , score: 0.9389901019772157
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9103367884145679
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.910
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9242930216810894
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8339301771527755
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.834
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9013152493611902
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.901
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8161012200988365
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.816
SANITARY_SERVICES , score: 0.9187729767253103
Skipping (good score) SANITARY_SERVICES , score: 0.919
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8196227053889025
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.820
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8778478504464363
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
GENERAL , score: 0.9466686508464037
Skipping (good score) GENERAL , score: 0.947
FATS-OILS , score: 0.8260432995687765
Skipping (good score) FATS-OILS , score: 0.826
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8459826950716616
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8983926172135654
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.898
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.865656831254175
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
RAILROAD_EQUIPMENT , score: 0.7942682975057996
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
SERVICES-SERVICES_NEC , score: 0.9707705338353896
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9082084313724927
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
PRINTED_CIRCUIT_BOARDS , score: 0.8806402795187346
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9423276888856695
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.942
BALL-ROLLER_BEARINGS , score: 0.8009777390196089
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8712206702385608
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.871
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498247823563072
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
WATER_TRANSPORTATION , score: 0.9354383077976216
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
COMMUNICATIONS_SERVICES_NEC , score: 0.8704727209128077
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
FINANCE_SERVICES , score: 0.9194190912347945
Skipping (good score) FINANCE_SERVICES , score: 0.919
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.937794604486568
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9088936436288522
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8506305572827695
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.851
SERVICES-HELP_SUPPLY_SERVICES , score: 0.94260356948516
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.943
MISCELLANEOUS_PUBLISHING , score: 0.8782673267369646
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
RETAIL-SHOE_STORES , score: 0.8427462108784436
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8553531425325542
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.855
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.92474121498228
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.925
MOTORS-GENERATORS , score: 0.8134599944958831
Skipping (good score) MOTORS-GENERATORS , score: 0.813
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9285664091931732
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
MOTOR_HOMES , score: 0.8412160691683134
Skipping (good score) MOTOR_HOMES , score: 0.841
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8160970874398339
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.816
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8936977548185442
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9506332354636282
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9110753778776202
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.911
AIRCRAFT , score: 0.8474939417179599
Skipping (good score) AIRCRAFT , score: 0.847
SERVICES-EDUCATIONAL_SERVICES , score: 0.9428509352149637
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
METAL_CANS , score: 0.8796249627603342
Skipping (good score) METAL_CANS , score: 0.880
FARM_MACHINERY-EQUIPMENT , score: 0.8653812374958145
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8164451359561055
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.816
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8785461373046572
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.879
COMMERCIAL_PRINTING , score: 0.7975778487743531
Skipping (good score) COMMERCIAL_PRINTING , score: 0.798
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8591237420904732
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
RETAIL-EATING_PLACES , score: 0.9472377947736732
Skipping (good score) RETAIL-EATING_PLACES , score: 0.947
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9121272286232571
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
TRUCK_TRAILERS , score: 0.8891628738986473
Skipping (good score) TRUCK_TRAILERS , score: 0.889
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9051996049048178
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9218681143440076
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
RETAIL-FURNITURE_STORES , score: 0.7654486301535759
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.765
ELECTRIC_SERVICES , score: 0.9483668565578477
Skipping (good score) ELECTRIC_SERVICES , score: 0.948
AIR_TRANSPORTATION_SCHEDULED , score: 0.9091716197565677
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.909
RETAIL-CONVENIENCE_STORES , score: 0.9404361894228099
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.940
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7866223520195976
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.787
STRUCTURAL_CLAY_PRODUCTS , score: 0.8994820470924543
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.899
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9389122213030119
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8914203376320106
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9341862369427367
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.934
HOTELS-MOTELS , score: 0.9072886436046853
Skipping (good score) HOTELS-MOTELS , score: 0.907
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9021659722682818
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.902
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8604642777133176
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.860
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8446366552102339
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.845
HOUSEHOLD_FURNITURE , score: 0.8876366636570168
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.888
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8713319064995787
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.871
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9423959238601939
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9091530909698158
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.909
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914303819811398
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8505614160016488
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8536720129071843
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8525778291250128
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.853
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8086763441093416
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.809
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8908481441932941
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891
CEMENT_HYDRAULIC , score: 0.8721493175668398
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8445093541591753
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8678750947466348
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9610542950350314
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8856883557196549
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8994826961443502
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.899
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714453514671378
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
WATER_SUPPLY , score: 0.904852286648954
Skipping (good score) WATER_SUPPLY , score: 0.905
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8265923307236052
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9823120030614395
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
RETAIL-NONSTORE_RETAILERS , score: 0.9658027951718743
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.966
FORESTRY , score: 0.9560990547676222
Skipping (good score) FORESTRY , score: 0.956
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8850031360519202
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.885
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9523667606804426
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
RETAIL-RETAIL_STORES_NEC , score: 0.8899182181325946
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.890
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7057862738037443
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.706
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9413085501451082
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.941
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9070332118320579
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9024092530865533
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.902
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.945160017918002
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.945
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8067216344073251
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.807
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7556915702570862
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.756
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8667201301268382
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.867
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8625691134142629
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.863
TELEVISION_BROADCASTING_STATIONS , score: 0.9119150711868185
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.912
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8857741750955872
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
PIPE_LINES_NO_NATURAL_GAS , score: 0.9183047050545879
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8546733500520949
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.855
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8673253951550045
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.867
WHOLESALE-DURABLE_GOODS , score: 0.8902374835729189
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.890
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.98582221243559
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8624776282963584
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.862
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8306588647687798
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
PATENT_OWNERS-LESSORS , score: 0.8917376704325913
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9391464636317075
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8683452174737909
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.868
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8346101752986237
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8629630159484829
