================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    53Gi    17%    426k  559M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    53Gi     4%       2  559M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    53Gi    12%    1.2k  559M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    53Gi     1%      55  559M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   155Gi    53Gi    75%    731k  559M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:40  up 11 days, 18:53, 4 users, load averages: 10.72 16.93 17.71
USER    PID  PPID COMMAND
sloth 94641     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 94645 94641 /bin/bash ./run.sh --run-once
sloth 94662 94645 /bin/bash worker/node.sh
root  94672 94662 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 21 02:40:43 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   af518b446a..3ca42115aa  main       -> origin/main
HEAD is now at 3ca42115aa Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4438d55 REJECTED 39.68% -> 29.66% Delta -10.025
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FATS-OILS , score: 0.8258027433694061
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
CEMENT_HYDRAULIC , score: 0.8750708868329288
Skipping (good score) CEMENT_HYDRAULIC , score: 0.875
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8828989202876145
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9179828658536455
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
RADIO_BROADCASTING_STATIONS , score: 0.8535168167854511
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.854
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8019498255971467
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9508368536345233
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8734188798980649
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.873
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7890890464974086
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8770553557477958
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.877
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7721533722473659
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9318292149397386
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.932
HOTELS-MOTELS , score: 0.909737987465833
Skipping (good score) HOTELS-MOTELS , score: 0.910
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7806733327177402
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.781
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8477358515137835
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7876394115742071
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.788
ACCIDENT-HEALTH_INSURANCE , score: 0.8814171021208048
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242207630917913
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8961272488211713
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9370827134978308
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8539976867591136
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.854
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9101893375311034
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8683912222558181
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.868
PULP_MILLS , score: 0.8719717127120546
Skipping (good score) PULP_MILLS , score: 0.872
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8865598287829759
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9283180713229274
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8923113356196534
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9147204863725849
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8827348101713489
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.883
PHARMACEUTICAL_PREPARATIONS , score: 0.9536245386135032
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
MINERAL_ROYALTY_TRADERS , score: 0.8316479210995692
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8871369376486204
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
RETAIL-DEPARTMENT_STORES , score: 0.8581194126189757
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8515257777451896
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8031132167245829
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.803
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561142233493959
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7937237499093585
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9204515040391649
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8476138173121445
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
AIRCRAFT , score: 0.8534414744155014
Skipping (good score) AIRCRAFT , score: 0.853
SERVICES-ADVERTISING , score: 0.8815256939094724
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9442536793504643
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905755447264288
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.906
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8870853269074036
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
SERVICES-PERSONAL_SERVICES , score: 0.9482019295404848
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
STEEL_PIPE-TUBES , score: 0.7964229967548646
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
ENGINES-TURBINES , score: 0.8700468033646023
Skipping (good score) ENGINES-TURBINES , score: 0.870
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9116049929486072
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9499328956163813
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8572230814261571
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
CARPETS-RUGS , score: 0.8146145459583323
Skipping (good score) CARPETS-RUGS , score: 0.815
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8885941107734548
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9483346788945908
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594335054048757
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9329089281158114
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
METAL_FORGINGS-STAMPINGS , score: 0.8108549311426317
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
TRUCK_TRAILERS , score: 0.8920966434916823
Skipping (good score) TRUCK_TRAILERS , score: 0.892
SERVICES-HOSPITALS , score: 0.8557730111895688
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.808712018640903
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
MOTORS-GENERATORS , score: 0.8160012681435387
Skipping (good score) MOTORS-GENERATORS , score: 0.816
MOTORCYCLES_BICYCLES-PARTS , score: 0.8379360084630658
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7046457084659924
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974052905776589
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8848200172837227
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8735697604916529
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.874
METAL_CANS , score: 0.8827397358705336
Skipping (good score) METAL_CANS , score: 0.883
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7354040016803463
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8946599645142056
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8078617665733334
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8359995231985874
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
DRILLING_OIL-GAS_WELLS , score: 0.8539758817631917
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9169871799054422
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.917
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8580589809427455
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.858
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8838583283044884
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9346442725283576
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.935
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365346655856822
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
BAKERY_PRODUCTS , score: 0.9542116261344138
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901217874990667
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893754326507022
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.894
ADHESIVES-SEALANTS , score: 0.8120318510522586
Skipping (good score) ADHESIVES-SEALANTS , score: 0.812
GLASS_CONTAINERS , score: 0.8845074082339577
Skipping (good score) GLASS_CONTAINERS , score: 0.885
RETAIL-EATING_PLACES , score: 0.9488214776157863
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8417987029026704
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
NATIONAL_COMMERCIAL_BANKS , score: 0.9107805620459357
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8561302758170221
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7988327279926727
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8654536454115378
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.865
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834775984985986
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.835
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6808826828025195
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.681
GOLD_AND_SILVER_ORES , score: 0.8655652839926984
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.866
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9042076202747718
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
RAILROAD_EQUIPMENT , score: 0.7979730624710715
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8506518437869471
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.851
ELECTRICAL_WORK , score: 0.8461977163934512
Skipping (good score) ELECTRICAL_WORK , score: 0.846
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8532783828323705
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8653548756893596
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.865
ELECTRIC_HOUSEWARES-FANS , score: 0.8318986553328488
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
COMMUNICATIONS_SERVICES_NEC , score: 0.8711642613784579
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8874034549977851
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8745963157132306
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8049703663571929
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8409252102305376
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9068515034515483
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.907
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911324606152162
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9019416322411624
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.902
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226864631083528
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
AIRCRAFT-PARTS , score: 0.8507317120176402
Skipping (good score) AIRCRAFT-PARTS , score: 0.851
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8157603352537678
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8844822244145196
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.884
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8141774261572369
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
OIL_ROYALTY_TRADERS , score: 0.8664148440186805
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
PLASTICS_PRODUCTS_NEC , score: 0.9133713746535328
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8360446387390269
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
SERVICES-LEGAL_SERVICES , score: 0.7667804969085442
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.767
COMMERCIAL_PRINTING , score: 0.8026646607034598
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8497758852745906
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9505508122481565
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8621526896440594
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
COMMERCIAL_BANKS_NEC , score: 0.9498706262364285
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
RAILROADS_LINE-HAUL_OPERATING , score: 0.8778619903679133
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8502765763216868
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
FINANCE_SERVICES , score: 0.9189168902444396
Skipping (good score) FINANCE_SERVICES , score: 0.919
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9097169794861507
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882478996015395
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
TRUCK-BUS_BODIES , score: 0.8063026546798935
