================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    88Gi    11%    426k  925M    0%   /
devfs            201Ki   201Ki     0Bi   100%     696     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    88Gi     2%       1  925M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    88Gi     8%    1.3k  925M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi    88Gi     1%      55  925M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   121Gi    88Gi    58%    681k  925M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:59  up  4:05, 4 users, load averages: 13.07 14.75 14.40
USER    PID  PPID COMMAND
sloth 23863     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 23867 23863 /bin/bash ./run.sh --run-once
sloth 23883 23867 /bin/bash worker/node.sh
root  23893 23883 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 22 17:59:08 AEST 2025
Already up to date.
HEAD is now at f12c153174 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
From github.com:stSoftwareAU/GRQ-portfolio
   61873cf..18750e2  main       -> origin/main
HEAD is now at 18750e2 LEARNT 41.24% -> 41.30% Delta 0.060 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936956595276134
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
SERVICES-SERVICES_NEC , score: 0.9225202656768382
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.923
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8576827154577499
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.858
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8519794872978024
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
HOUSEHOLD_FURNITURE , score: 0.8907220149787718
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396186293530805
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
SERVICES-ADVERTISING , score: 0.8815256939094724
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8727685090919142
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8492072364305469
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8345389507182688
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.835
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9054191589002595
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
NATIONAL_COMMERCIAL_BANKS , score: 0.9107805620459357
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9019416322411624
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.902
TELEVISION_BROADCASTING_STATIONS , score: 0.9149307658668236
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8158534205652301
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
MISCELLANEOUS_METAL_ORES , score: 0.7779079184504917
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
SANITARY_SERVICES , score: 0.9227142369832284
Skipping (good score) SANITARY_SERVICES , score: 0.923
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8872577281443506
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
METAL_CANS , score: 0.8827617817259088
Skipping (good score) METAL_CANS , score: 0.883
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8945760313486595
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9097169794861507
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
ACCIDENT-HEALTH_INSURANCE , score: 0.881568275053755
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8561064462766642
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7354040016803463
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
RETAIL-EATING_PLACES , score: 0.9488214776157863
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.88024747655816
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.880
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9602388289983878
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7832796807200822
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9174226017233988
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.917
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8845944314341118
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8189451357849499
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
ELECTRONIC_CONNECTORS , score: 0.8487767196719891
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8584967208622905
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.858
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7895222931264712
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7988327279926727
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
RETAIL-DEPARTMENT_STORES , score: 0.8584284056845926
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
MINERAL_ROYALTY_TRADERS , score: 0.8317097938327811
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9626993717036623
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
AIR_TRANSPORTATION_SCHEDULED , score: 0.9135099171609264
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.914
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8443833095749118
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882478996015395
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
RETAIL-FURNITURE_STORES , score: 0.7733179896777881
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.773
RETAIL-GROCERY_STORES , score: 0.8904440555960158
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
CEMENT_HYDRAULIC , score: 0.8752134448037501
Skipping (good score) CEMENT_HYDRAULIC , score: 0.875
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9473903944176074
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9582407673748595
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.958
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8654536454115378
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.865
SURETY_INSURANCE , score: 0.8863406639878357
Skipping (good score) SURETY_INSURANCE , score: 0.886
METAL_MINING , score: 0.9294739086057838
Skipping (good score) METAL_MINING , score: 0.929
MOTOR_HOMES , score: 0.8446910699689391
Skipping (good score) MOTOR_HOMES , score: 0.845
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9434781514537922
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
ELECTRICAL_WORK , score: 0.8461977163934512
Skipping (good score) ELECTRICAL_WORK , score: 0.846
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8322056337190208
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.832
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8703899739240832
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
OFFICE_FURNITURE , score: 0.8501205330861967
Skipping (good score) OFFICE_FURNITURE , score: 0.850
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7903125303079628
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9116049929486072
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
COMPUTER-OFFICE_EQUIPMENT , score: 0.8570299133086501
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911363745481117
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8249581172176542
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
FLAT_GLASS , score: 0.9463031954774068
Skipping (good score) FLAT_GLASS , score: 0.946
SERVICES-ENGINEERING_SERVICES , score: 0.8535845267366385
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
PULP_MILLS , score: 0.8719717127120546
Skipping (good score) PULP_MILLS , score: 0.872
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9444978927633998
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
FOOD_AND_KINDRED_PRODUCTS , score: 0.9472271765919195
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
TOBACCO_PRODUCTS , score: 0.9338852031058275
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
PLASTICS_FOAM_PRODUCTS , score: 0.8986571033834806
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8198611525488478
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909001798524393
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8408457986464702
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
STEEL_PIPE-TUBES , score: 0.7964229967548646
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8628708168969694
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.863
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.913265581153971
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.913
STATE_COMMERCIAL_BANKS , score: 0.9274154963286678
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8386364792439663
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.839
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8038915895897282
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.804
WATER_TRANSPORTATION , score: 0.9374103230389706
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8838583283044884
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949781542259879
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8009816423833768
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.801
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8684485043354754
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.868
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8484114661132224
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8769600350670128
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9346442725283576
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.935
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861075743774704
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8625429168628935
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.863
AIRCRAFT-PARTS , score: 0.8503794524613827
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8899378285293594
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8842725140536395
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
WATER_SUPPLY , score: 0.9102933394651044
Skipping (good score) WATER_SUPPLY , score: 0.910
PHARMACEUTICAL_PREPARATIONS , score: 0.9536829830757014
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8828108211870463
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929137863839439
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
