================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    81Gi    12%    426k  851M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    81Gi     3%       2  851M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    81Gi     8%    1.2k  851M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    81Gi     1%      55  851M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   127Gi    81Gi    61%    754k  851M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:11  up 57 days,  7:02, 4 users, load averages: 10.97 13.84 14.75
USER    PID  PPID COMMAND
sloth 67968     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 67972 67968 /bin/bash ./run.sh --run-once
sloth 67988 67972 /bin/bash worker/node.sh
root  67998 67988 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Mon Jul 28 18:11:08 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
Decompressing training data...
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8725530143171749
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
DOLLS-STUFFED_TOYS , score: 0.8854536233051056
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.885
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7857615543608657
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.786
METAL_FORGINGS-STAMPINGS , score: 0.80695445608525
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.807
ELECTRONIC_COMPONENTS_NEC , score: 0.8923906551824361
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
REAL_ESTATE , score: 0.9159251212347003
Skipping (good score) REAL_ESTATE , score: 0.916
RETAIL-NONSTORE_RETAILERS , score: 0.9638901923806412
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8582639087675153
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.828918529753791
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8346496013571654
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8626127195657814
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.863
AIRCRAFT-PARTS , score: 0.8522209951014507
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8846545726077423
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.885
LEATHER-LEATHER_PRODUCTS , score: 0.8684852996707775
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
COOKIES-CRACKERS , score: 0.8930619143859456
Skipping (good score) COOKIES-CRACKERS , score: 0.893
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8525074236776901
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.853
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971427430798682
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719811969374021
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8552688538445009
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8942545350221934
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.894
GAS-OTHER_SERVICES_COMBINED , score: 0.8580274763441843
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8245531301958329
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.825
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8450898130592015
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8603930127850535
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
NATURAL_GAS_DISTRIBUTION , score: 0.9281922414476568
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
PHARMACEUTICAL_PREPARATIONS , score: 0.9502268076213034
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
MEAT_PACKING_PLANTS , score: 0.7891449050882543
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
COMPUTER-OFFICE_EQUIPMENT , score: 0.8556797838066127
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9093348587998045
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9069660349961897
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.907
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9775985374141376
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.978
AIR_TRANSPORTATION_SCHEDULED , score: 0.9175549545237942
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8324414415434678
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
INVESTORS_NEC , score: 0.8300333829024314
Skipping (good score) INVESTORS_NEC , score: 0.830
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8527318327270342
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9517372836778608
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8141984007483701
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.814
WATER_SUPPLY , score: 0.9080811596073937
Skipping (good score) WATER_SUPPLY , score: 0.908
FOOTWEAR_NO_RUBBER , score: 0.8879955365170278
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.888
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9166612742144274
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9122666935582913
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8827689881500519
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8833096811202202
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9027944163594267
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8408006796902469
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9358181885676943
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
PULP_MILLS , score: 0.8772498755312759
Skipping (good score) PULP_MILLS , score: 0.877
GRAIN_MILL_PRODUCTS , score: 0.8993057152184433
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
FORESTRY , score: 0.9563558437169403
Skipping (good score) FORESTRY , score: 0.956
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9375718170479009
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902515273612869
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9276399518266738
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928
OFFICE_FURNITURE , score: 0.8640573793197802
Skipping (good score) OFFICE_FURNITURE , score: 0.864
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890496835292566
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8101171584003326
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
LOAN_BROKERS , score: 0.8709999558176411
Skipping (good score) LOAN_BROKERS , score: 0.871
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893839717354044
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862268810880723
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9440004091053633
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8831703289963547
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
TRANSPORTATION_SERVICES , score: 0.9216393323384238
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8593238277991981
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9515693055406735
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.952
SERVICES-HEALTH_SERVICES , score: 0.8063115324796607
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
SERVICES-SERVICES_NEC , score: 0.9710565236535409
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.79557099484781
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.796
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7369291832737305
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
GOLD_AND_SILVER_ORES , score: 0.8643095808912271
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8259144046660556
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832359713038613
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9201921186608669
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973957181960956
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937788507083526
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9645396386858606
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8927138840215952
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8624071076221119
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7777404327611276
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9185077463632146
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9302026492798878
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8492704482290029
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9032374596251158
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9414657877249346
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
MOTOR_HOMES , score: 0.8375770268142204
Skipping (good score) MOTOR_HOMES , score: 0.838
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866238992878122
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
RETAIL-CONVENIENCE_STORES , score: 0.9507602048203833
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9101188289038677
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
TEXTILE_MILL_PRODUCTS , score: 0.8506923475751584
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
SERVICES-HOSPITALS , score: 0.859824788180916
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
ELECTRONIC_CONNECTORS , score: 0.8453650130175445
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
NON-OPERATING_ESTABLISHMENTS , score: 0.9325434543256101
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8896209954778868
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
HOUSEHOLD_APPLIANCES , score: 0.820247892521751
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.820
COMMERCIAL_BANKS_NEC , score: 0.9502532072625343
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8475391687291788
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
TELEVISION_BROADCASTING_STATIONS , score: 0.9181307169352934
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847039726689263
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8757334325876036
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8577196879914794
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
PATENT_OWNERS-LESSORS , score: 0.8926817863135555
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9164424315906521
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8291011076094871
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.80915231631388
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9059223363826374
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8559509823953629
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9107909781621665
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8213191801102888
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8674113727125611
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
MALT_BEVERAGES , score: 0.9015881374541078
Skipping (good score) MALT_BEVERAGES , score: 0.902
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9076444265909767
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.908
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8829178778368789
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
RETAIL-RETAIL_STORES_NEC , score: 0.8891830910788828
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8672797655254112
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
CIGARETTES , score: 0.8286938122752647
Skipping (good score) CIGARETTES , score: 0.829
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9427126226653784
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
TRUCK-BUS_BODIES , score: 0.8036584529736275
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
RETAIL-EATING-DRINKING_PLACES , score: 0.8645400684491079
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.865
COMPUTER_STORAGE_DEVICES , score: 0.8803769563470949
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
FOOD_AND_KINDRED_PRODUCTS , score: 0.9458153365345026
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
CEMENT_HYDRAULIC , score: 0.8698616109066436
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8486659523466261
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
RAILROAD_EQUIPMENT , score: 0.7958852337213156
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.796
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8895901024151801
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
RETAIL-FOOD_STORES , score: 0.9463048417835057
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
OPTICAL_INSTRUMENTS-LENSES , score: 0.8610179134969449
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8705860724687676
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7726530770070925
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.773
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8994006233561829
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.899
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9467099672518953
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993535575622546
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9499982337082017
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8762273547189712
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
SERVICES-ENGINEERING_SERVICES , score: 0.8541717365327203
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8811081921298196
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
COMMUNICATIONS_SERVICES_NEC , score: 0.8753447251285955
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.875
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7883292643192102
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9904304160031709
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9512696626328815
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
RETAIL-JEWELRY_STORES , score: 0.8260386611068172
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.92956982219791
