================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    77Gi    13%    426k  806M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    77Gi     3%       2  806M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    77Gi     8%    1.2k  806M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.3Mi    77Gi     1%      55  806M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   131Gi    77Gi    64%    730k  806M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 14:18  up 11 days,  6:30, 4 users, load averages: 10.93 13.49 12.88
USER    PID  PPID COMMAND
sloth 31956     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 31960 31956 /bin/bash ./run.sh --run-once
sloth 31976 31960 /bin/bash worker/node.sh
root  31986 31976 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 14:18:24 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3ef6922d3e..e0b7fcbcba  main       -> origin/main
HEAD is now at e0b7fcbcba GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8930766882521637
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.797
ELECTRIC_SERVICES , score: 0.949968261391188
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9264348200549123
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.926
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9101893375311034
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8578016263183984
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.858
RETAIL-EATING-DRINKING_PLACES , score: 0.8617375546679044
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862340350561249
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7356198288040592
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
FOOTWEAR_NO_RUBBER , score: 0.8862842689477605
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9115550861641211
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9017476192078356
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9427879914147277
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.943
FINANCE_SERVICES , score: 0.9191988409623185
Skipping (good score) FINANCE_SERVICES , score: 0.919
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8393901084012072
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.839
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9856517491404616
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8578629734281698
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9568239677830084
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8088367549930959
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
OFFICE_MACHINES_NEC , score: 0.8803324888634412
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
RUBBER-PLASTICS_FOOTWEAR , score: 0.8755682634513117
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.876
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8410117099742207
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8820601800266915
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
PULP_MILLS , score: 0.8718823697802028
Skipping (good score) PULP_MILLS , score: 0.872
GOLD_AND_SILVER_ORES , score: 0.8654637597418896
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.865
REAL_ESTATE , score: 0.9174503006053308
Skipping (good score) REAL_ESTATE , score: 0.917
RETAIL-FURNITURE_STORES , score: 0.7733179896777881
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.773
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8743981505447344
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.874
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954882637382235
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8872454943938289
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8473182897441983
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.847
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8838856656143594
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.884
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.89880076907386
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
PRINTED_CIRCUIT_BOARDS , score: 0.8847567275430855
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.885
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8333226231994765
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9218175256739136
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
COMPUTER-OFFICE_EQUIPMENT , score: 0.8567173373621493
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8323297776183932
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8052049139589954
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7749724575823301
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9461767341892454
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
POTTERY-RELATED_PRODUCTS , score: 0.9581813169995548
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
PAPERBOARD_CONTAINERS-BOXES , score: 0.8710052646325925
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886430574399131
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
SERVICES-LEGAL_SERVICES , score: 0.767243834529572
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.767
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8447460529117503
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8898019148263445
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
RETAIL-CONVENIENCE_STORES , score: 0.9494162026289803
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
FATS-OILS , score: 0.8260669451047644
Skipping (good score) FATS-OILS , score: 0.826
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8845732007223746
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.885
AIR_COURIER_SERVICES , score: 0.817605839774283
Skipping (good score) AIR_COURIER_SERVICES , score: 0.818
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9505080382185846
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8223920711702795
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.822
SURETY_INSURANCE , score: 0.8861187219722438
Skipping (good score) SURETY_INSURANCE , score: 0.886
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8317084458259191
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.832
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8242678565192768
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8938882726306784
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
CHEMICALS-ALLIED_PRODUCTS , score: 0.8823035464992843
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.882
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7834680666281232
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911324606152162
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857593082727055
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9075903407841108
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8564175745877478
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.856
PUMPS-PUMPING_EQUIPMENT , score: 0.8794766492140319
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8628708168969694
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.863
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8244681846631083
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
HOUSEHOLD_FURNITURE , score: 0.8905217362236614
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8076895653741735
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.808
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920763968210055
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.921
AGRICULTURAL_CHEMICALS , score: 0.9194316580367611
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
SANITARY_SERVICES , score: 0.922643690087942
Skipping (good score) SANITARY_SERVICES , score: 0.923
SERVICES-ENGINEERING_SERVICES , score: 0.8536879905151981
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7804632709538423
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.780
GLASS_CONTAINERS , score: 0.8844043531998966
Skipping (good score) GLASS_CONTAINERS , score: 0.884
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8561033763714695
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
SERVICES-HEALTH_SERVICES , score: 0.8069723540597245
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8570623268933666
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8959124144206538
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8711639555796596
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9026038152333458
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.903
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8204311160593459
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820
HOTELS-MOTELS , score: 0.909737987465833
Skipping (good score) HOTELS-MOTELS , score: 0.910
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930505556858314
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8606917079745612
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.861
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849057687650884
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
PATENT_OWNERS-LESSORS , score: 0.895463094214636
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.895
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8248028387982
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8947596943334536
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9119095601833703
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763460394179462
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
SERVICES-TESTING_LABORATORIES , score: 0.8139912001961604
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9151787369040268
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.915
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484531703554807
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
COMPUTER_STORAGE_DEVICES , score: 0.8748997998007515
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
TELEVISION_BROADCASTING_STATIONS , score: 0.9148739222198746
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
METAL_CANS , score: 0.8828200564136202
Skipping (good score) METAL_CANS , score: 0.883
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9041367808813298
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8411772746327512
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905606352336807
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8617812778560592
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.862
SERVICES-MOTION_PICTURE_THEATERS , score: 0.803057283937343
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.803
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8678827845926644
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8242986987485174
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8101791582984073
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
RETAIL-GROCERY_STORES , score: 0.8901097110630667
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
DRILLING_OIL-GAS_WELLS , score: 0.8536524405140499
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974052905776589
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SERVICES-MEDICAL_LABORATORIES , score: 0.8700787176137557
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365346655856822
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
WHOLESALE-DURABLE_GOODS_NEC , score: 0.93182514137619
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.932
STATE_COMMERCIAL_BANKS , score: 0.9278544678332923
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
RETAIL-EATING_PLACES , score: 0.9488214776157863
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8506518437869471
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.851
PLASTICS_FOAM_PRODUCTS , score: 0.8987098084692382
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9439339883801894
