================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    82Gi    12%    426k  861M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    82Gi     3%       2  861M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    82Gi     8%    1.2k  861M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.0Mi    82Gi     1%     131  861M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   126Gi    82Gi    61%    782k  861M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.9Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    10Gi    82Gi    12%    426k  861M    0%   /System/Volumes/Update/mnt1
Uptime: 14:27  up 67 days,  3:19, 4 users, load averages: 12.70 15.57 16.34
USER    PID  PPID COMMAND
sloth 55361     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 55365 55361 /bin/bash ./run.sh --run-once
sloth 55381 55365 /bin/bash worker/node.sh
root  55391 55381 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Thu Aug  7 14:27:54 AEST 2025
Already up to date.
📥 Pulling GRQ-industryV2 with score-based conflict resolution
From github.com:stSoftwareAU/GRQ-industryV2
   8267a1c..6d69043  main       -> origin/main
📥 Pull attempt 1/5
📦 No local changes - pulling with --strategy=ours
Merge made by the 'ours' strategy.
✅ Pull successful
✅ GRQ-industryV2 pull succeeded
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8971675669458539
ADHESIVES-SEALANTS , score: 0.8054385378021313
Skipping (good score) ADHESIVES-SEALANTS , score: 0.805
PUMPS-PUMPING_EQUIPMENT , score: 0.8794548728870153
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8186123400861596
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7941781898615143
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
AIR_TRANSPORTATION_SCHEDULED , score: 0.9162060523136804
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8872583525745408
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9592347672859545
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
TELEVISION_BROADCASTING_STATIONS , score: 0.917817290567814
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8887009271352934
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.889
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9507816933487976
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8501072285784397
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.850
RETAIL-JEWELRY_STORES , score: 0.8236117036661373
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7938352355791459
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9028755294639564
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
RETAIL-EATING_PLACES , score: 0.9489436408127214
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
STATE_COMMERCIAL_BANKS , score: 0.9273605254336525
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
RETAIL-EATING-DRINKING_PLACES , score: 0.8594700267616475
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.859
CARPETS-RUGS , score: 0.8225258497673072
Skipping (good score) CARPETS-RUGS , score: 0.823
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9568428477312677
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
BALL-ROLLER_BEARINGS , score: 0.80363167101548
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.804
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9171804902781154
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878973814148257
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8833839178666613
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
WATER_TRANSPORTATION , score: 0.9355337463423675
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
SERVICES-PERSONAL_SERVICES , score: 0.9457648559674425
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8610393596745007
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8920485356958506
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.892
AGRICULTURAL_SERVICES , score: 0.808915836914384
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.809
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8897790042052327
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8985216514912385
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.899
RETAIL-VARIETY_STORES , score: 0.9465733599269386
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
DOLLS-STUFFED_TOYS , score: 0.881733658730969
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9308017675832321
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
POTTERY-RELATED_PRODUCTS , score: 0.9630273285016677
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8047575029774532
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7804785375618586
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
TRUCKING_NO_LOCAL , score: 0.8999805908704072
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.900
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8883087759130726
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
OFFICE_FURNITURE , score: 0.8622167299121353
Skipping (good score) OFFICE_FURNITURE , score: 0.862
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8907354152975826
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8836044507386295
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8755362486396335
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8538838330945349
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9471434734703651
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9379385575572698
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
NATURAL_GAS_DISTRIBUTION , score: 0.9286945579570284
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
COOKIES-CRACKERS , score: 0.8910654163711031
Skipping (good score) COOKIES-CRACKERS , score: 0.891
GAS-OTHER_SERVICES_COMBINED , score: 0.8573390881274405
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7446112859833126
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.745
RETAIL-NONSTORE_RETAILERS , score: 0.9650531943011906
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8195923897083423
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.820
GRAIN_MILL_PRODUCTS , score: 0.8987026953986879
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
MOBILE_HOMES , score: 0.7890975498474891
Skipping (good score) MOBILE_HOMES , score: 0.789
LIFE_INSURANCE , score: 0.9248933770823055
Skipping (good score) LIFE_INSURANCE , score: 0.925
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9197073844419363
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8441981620847357
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.844
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8973169351054464
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880006681773953
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
OPHTHALMIC_GOODS , score: 0.8411696181021331
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
PRINTED_CIRCUIT_BOARDS , score: 0.8828101138250597
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9464346808264179
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
METALWORKG_MACHINERY-EQUIPMENT , score: 0.861321904826651
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.861
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8295694167792256
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9362200598314334
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907545590375803
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7426114113927913
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.743
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8653029027529859
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.865
RETAIL-SHOE_STORES , score: 0.8453784605501363
Skipping (good score) RETAIL-SHOE_STORES , score: 0.845
BEVERAGES , score: 0.9226293912190623
Skipping (good score) BEVERAGES , score: 0.923
INSURANCE_CARRIERS_NEC , score: 0.7949987394423318
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
FOOTWEAR_NO_RUBBER , score: 0.8861356240545171
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8661777755286207
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9623841150737027
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.962
HOUSEHOLD_FURNITURE , score: 0.8919701528501884
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.892
COMPUTER-OFFICE_EQUIPMENT , score: 0.8557590091209616
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
STRUCTURAL_CLAY_PRODUCTS , score: 0.9039832051629035
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
TRANSPORTATION_SERVICES , score: 0.9208420839929746
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
FARM_MACHINERY-EQUIPMENT , score: 0.865287962380574
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8628206146322551
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
PULP_MILLS , score: 0.873007397426282
Skipping (good score) PULP_MILLS , score: 0.873
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8706027194381616
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
GOLD_AND_SILVER_ORES , score: 0.8625236971536965
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
PIPE_LINES_NO_NATURAL_GAS , score: 0.9182089235714529
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
MOTOR_HOMES , score: 0.8396596702025887
Skipping (good score) MOTOR_HOMES , score: 0.840
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8057708438908423
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.806
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9431390733747909
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9071814077452067
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.907
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9284974912156938
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.928
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8267654897931389
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827
SERVICES-MANAGEMENT_SERVICES , score: 0.8484925891989563
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9292775175226453
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.929
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894389438223673
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
PETROLEUM_REFINING , score: 0.9040822167880176
Skipping (good score) PETROLEUM_REFINING , score: 0.904
ELECTRIC_HOUSEWARES-FANS , score: 0.8271096721271277
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9345235604534481
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.935
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9542129534275864
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820539021553824
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7088771886628478
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8696804189525106
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.870
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7860778991843491
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8478559948073326
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
COMPUTER_STORAGE_DEVICES , score: 0.8811008031528512
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.881
AIR_COURIER_SERVICES , score: 0.8189472706004673
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8293442854417967
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9296455437900777
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9039460614849874
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.904
MANIFOLD_BUSINESS_FORMS , score: 0.8385536350668908
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.839
RETAIL-DEPARTMENT_STORES , score: 0.8625395940781567
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8514811537569709
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.851
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.822580253768867
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.823
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9516373823831851
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.952
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7657736206425769
