================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    96Gi     3%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    96Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    96Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    96Gi    55%    724k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 19:24  up 10 days, 11:37, 4 users, load averages: 5.53 9.32 10.61
USER    PID  PPID COMMAND
sloth 82860     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 82864 82860 /bin/bash ./run.sh --run-once
sloth 82880 82864 /bin/bash worker/node.sh
root  82890 82880 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 9754M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 19 19:24:38 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3809b8a3c6..33012b6002  main       -> origin/main
HEAD is now at 33012b6002 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 10s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735731596383848
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
BAKERY_PRODUCTS , score: 0.954170455309769
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
NATURAL_GAS_DISTRIBUTION , score: 0.930144457349103
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.930
GLASS_CONTAINERS , score: 0.8840794885396512
Skipping (good score) GLASS_CONTAINERS , score: 0.884
SERVICES-PERSONAL_SERVICES , score: 0.9476636760246097
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
AIR_COURIER_SERVICES , score: 0.8178108847664622
Skipping (good score) AIR_COURIER_SERVICES , score: 0.818
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.86584810668414
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9055794866886665
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.906
DRILLING_OIL-GAS_WELLS , score: 0.8532376566711538
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
GENERAL , score: 0.950094569108717
Skipping (good score) GENERAL , score: 0.950
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8891085769044695
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
PLASTICS_PRODUCTS_NEC , score: 0.9132832234205407
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
ACCIDENT-HEALTH_INSURANCE , score: 0.8822126254362511
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
TRUCK-BUS_BODIES , score: 0.8062604755111205
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
SERVICES-MANAGEMENT_SERVICES , score: 0.8538623590820623
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8315170030498461
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879829821626708
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
RETAIL-FOOD_STORES , score: 0.9401869256932779
Skipping (good score) RETAIL-FOOD_STORES , score: 0.940
SERVICES-SERVICES_NEC , score: 0.9213526269676927
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.921
NON-OPERATING_ESTABLISHMENTS , score: 0.9387613134120968
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8490386468416342
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905770712783173
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
RETAIL-NONSTORE_RETAILERS , score: 0.966917798412267
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
RUBBER-PLASTICS_FOOTWEAR , score: 0.8751672099165466
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
HOUSEHOLD_APPLIANCES , score: 0.8136319496649241
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8935391822455484
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8473150285207965
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9210297122630772
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
FORESTRY , score: 0.957919390668796
Skipping (good score) FORESTRY , score: 0.958
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9543538374623596
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954
SERVICES-ADVERTISING_AGENCIES , score: 0.8893192029979792
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8619553461803845
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.895885312657362
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
NATURAL_GAS_TRANSMISSION , score: 0.9278507598191205
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.928
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374766083733135
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9459626638885853
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8523292686266223
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864424265655296
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864
CIGARETTES , score: 0.8369015071153343
Skipping (good score) CIGARETTES , score: 0.837
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852050622459094
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
MEAT_PACKING_PLANTS , score: 0.7691140074913522
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.769
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9406461457922823
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
OFFICE_FURNITURE_NO_WOOD , score: 0.812723431720785
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
RETAIL-DEPARTMENT_STORES , score: 0.8579861362024145
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9504434380759581
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
PAPERBOARD_MILLS , score: 0.8777689267020795
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
SERVICES-BUSINESS_SERVICES_NEC , score: 0.957399564458612
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
CHEMICALS-ALLIED_PRODUCTS , score: 0.8818117193862428
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.882
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8869168230264838
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
MOBILE_HOMES , score: 0.7887153183414767
Skipping (good score) MOBILE_HOMES , score: 0.789
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9430752544476612
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9578364292078108
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9051426907965078
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.905
SERVICES-EDUCATIONAL_SERVICES , score: 0.9444035701397338
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
GAS-OTHER_SERVICES_COMBINED , score: 0.8576055863121514
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8934809611324388
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
COOKIES-CRACKERS , score: 0.8938871164942853
Skipping (good score) COOKIES-CRACKERS , score: 0.894
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8078426238201214
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.808
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8844768336695631
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8876175010015819
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8362955714836684
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.836
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855906014214232
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.856
FINANCE_SERVICES , score: 0.9196042799129173
Skipping (good score) FINANCE_SERVICES , score: 0.920
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9290310659196397
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
OFFICE_MACHINES_NEC , score: 0.8801543879421819
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9456944368585126
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8163525505994066
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9318529219815251
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
DOLLS-STUFFED_TOYS , score: 0.8813201366316085
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.881
ELECTRICAL_WORK , score: 0.8458563990914013
Skipping (good score) ELECTRICAL_WORK , score: 0.846
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8574793270771849
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.857
RETAIL-JEWELRY_STORES , score: 0.8240209781470457
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7992059128946811
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
WATER_SUPPLY , score: 0.910006688649617
Skipping (good score) WATER_SUPPLY , score: 0.910
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8943583032917768
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.894
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8286311875680356
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
RETAIL-RETAIL_STORES_NEC , score: 0.8922800852998575
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.892
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8068796328963073
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
AIR_TRANSPORTATION_SCHEDULED , score: 0.9139800037303893
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.914
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8629494444457849
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.863
METAL_FORGINGS-STAMPINGS , score: 0.8097293443319519
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.810
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9339524039352638
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
PHARMACEUTICAL_PREPARATIONS , score: 0.953341725861886
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8631797670454108
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8820264650024903
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9113721382187622
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8101733609706494
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
ELECTRIC_HOUSEWARES-FANS , score: 0.8316572937892645
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.79915107229365
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8361067057510175
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
GOLD_AND_SILVER_ORES , score: 0.8648228326300978
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.865
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8393858400885512
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.839
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.985950670520065
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.986
RETAIL-GROCERY_STORES , score: 0.8900569483179299
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8389172391281029
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7528511734767814
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
DAIRY_PRODUCTS , score: 0.948607128338356
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8678775023184369
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504263934608368
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
ELECTRONIC_COMPONENTS_NEC , score: 0.8906409693905284
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937980030626763
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8647528786462393
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.865
RETAIL-FURNITURE_STORES , score: 0.7717091897339788
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.772
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9544239473254967
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9600499248274701
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
LEATHER-LEATHER_PRODUCTS , score: 0.8635152243915735
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.864
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8535886082160289
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937074752684236
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
LIFE_INSURANCE , score: 0.9291158531971995
Skipping (good score) LIFE_INSURANCE , score: 0.929
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9304587888952918
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933463913738477
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9088240411998121
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
COMPUTER_STORAGE_DEVICES , score: 0.8748844550375396
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8934670969173313
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.893
RAILROADS_LINE-HAUL_OPERATING , score: 0.8771995346802701
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
FISHING_HUNTING_AND_TRAPPING , score: 0.9501088679744771
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
FOOD_AND_KINDRED_PRODUCTS , score: 0.9470137639420575
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949833674774872
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907685838994115
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8922026387325596
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
TRUCKING_NO_LOCAL , score: 0.8977063543984343
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.898
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8243248133675917
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7838076438374912
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8572656380839755
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.857
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8821398013125349
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.882
OFFICE_FURNITURE , score: 0.8512237055598743
Skipping (good score) OFFICE_FURNITURE , score: 0.851
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8941550919715109
