================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    66Gi    14%    426k  696M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    66Gi     3%       2  696M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    66Gi    10%    1.2k  696M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.3Mi    66Gi     1%      55  696M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   142Gi    66Gi    69%    719k  696M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  0:38  up 9 days, 16:51, 4 users, load averages: 8.92 13.76 14.90
USER    PID  PPID COMMAND
sloth 68217     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 68221 68217 /bin/bash ./run.sh --run-once
sloth 68237 68221 /bin/bash worker/node.sh
root  68247 68237 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 19 00:38:42 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ce04ee910d..c039c1b8a8  main       -> origin/main
HEAD is now at c039c1b8a8 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8490040060645729
Skipping (good score) ELECTRICAL_WORK , score: 0.845
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8916420357482373
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8363737843742087
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8934392062516396
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
HOUSEHOLD_APPLIANCES , score: 0.8134675649823396
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.813
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9391393666192154
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
NATURAL_GAS_DISTRIBUTION , score: 0.930033690575243
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.930
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918163830458221
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
PLASTICS_PRODUCTS_NEC , score: 0.9131803363519623
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9087171134997319
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8760544053467573
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.876
TELEVISION_BROADCASTING_STATIONS , score: 0.9147296648171753
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
OPHTHALMIC_GOODS , score: 0.8413834448364701
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8931322646338687
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.893
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862166755906662
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
SERVICES-ADVERTISING , score: 0.8806011702369978
Skipping (good score) SERVICES-ADVERTISING , score: 0.881
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8507899268477005
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547433550488571
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
RETAIL-EATING_PLACES , score: 0.948592513016679
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916094534293926
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8772299306708693
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
RETAIL-SHOE_STORES , score: 0.8509275384144434
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
METAL_MINING , score: 0.9282438792965512
Skipping (good score) METAL_MINING , score: 0.928
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8314791615599789
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9253475865987475
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925
HAZARDOUS_WASTE_MANAGEMENT , score: 0.862583236171068
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.863
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8335144174198437
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.834
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8921015098171109
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
PATENT_OWNERS-LESSORS , score: 0.8945933231733566
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.895
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8470416603690897
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.847
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8556403035101395
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.856
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374733033566116
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8516816099907685
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
CONSTRUCTION_MACHINERY-EQUIP , score: 0.853117252579711
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
REFUSE_SYSTEMS , score: 0.8561040527176941
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
TRUCK-BUS_BODIES , score: 0.8060535599698921
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8607825861159345
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.861
OIL_ROYALTY_TRADERS , score: 0.8664264057901405
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
AIR_COURIER_SERVICES , score: 0.8177104513620059
Skipping (good score) AIR_COURIER_SERVICES , score: 0.818
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819455386998169
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9015141685693854
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8195079172892739
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.820
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8363801077751264
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8218339903305406
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9484914553516818
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8570497716189188
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8727229187569981
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.873
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.785014387561686
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.785
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8775893592428287
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.878
SERVICES-SERVICES_NEC , score: 0.9138131860999973
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.914
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8825664479351593
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9181724894671568
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8054324953915486
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.805
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8484708961994777
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9510882222371546
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920690155205509
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
MANIFOLD_BUSINESS_FORMS , score: 0.838348738122759
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.838
MOTORCYCLES_BICYCLES-PARTS , score: 0.8380172832404931
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7837168826028782
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.784
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9274786253750749
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.927
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8643980820284227
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864
HOUSEHOLD_FURNITURE , score: 0.8903899591402363
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.890
MINERAL_ROYALTY_TRADERS , score: 0.8309329703020488
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.831
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8750749308215688
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.875
COMMERCIAL_BANKS_NEC , score: 0.9493660598848801
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
FORESTRY , score: 0.9577699594770899
Skipping (good score) FORESTRY , score: 0.958
STEEL_PIPE-TUBES , score: 0.7953317627462879
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8790510668731343
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
TEXTILE_MILL_PRODUCTS , score: 0.8509467123864085
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
SERVICES-ENGINEERING_SERVICES , score: 0.8529790904717199
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
STRUCTURAL_CLAY_PRODUCTS , score: 0.9039059115677949
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
SERVICES-HEALTH_SERVICES , score: 0.8064611393977309
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
CUT_STONE-STONE_PRODUCTS , score: 0.8847919357249969
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9404443384712133
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8890286600450643
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9428756216556697
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9920313257414713
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8675623019477661
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6756557631758624
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.676
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7536615402607934
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.754
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.872164842066213
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.872
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9304580645095338
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8726186212283699
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
RETAIL-FOOD_STORES , score: 0.9399895130355764
Skipping (good score) RETAIL-FOOD_STORES , score: 0.940
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8521766745233803
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7988445439472207
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.799
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7353645086265514
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8334890298533502
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.833
PUMPS-PUMPING_EQUIPMENT , score: 0.8786789394534961
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9144432341619319
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.914
ELECTRONIC_COMPUTERS , score: 0.909785831805461
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
PAPERBOARD_MILLS , score: 0.8774395086674075
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9439330971137199
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8416462372076011
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7991762114284661
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8389172391281029
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
LABORATORY_APPARATUS-FURNITURE , score: 0.9505543351357153
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916152767027495
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9166242059602041
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.917
WATER_SUPPLY , score: 0.9092413639887085
Skipping (good score) WATER_SUPPLY , score: 0.909
MOBILE_HOMES , score: 0.7877101378419292
Skipping (good score) MOBILE_HOMES , score: 0.788
RETAIL-JEWELRY_STORES , score: 0.8239386678524302
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9599828528180709
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8558279272876383
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
GRAIN_MILL_PRODUCTS , score: 0.9042484741690792
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.904
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9504005182298181
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8608103144217726
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863585010451632
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8829796763297281
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
POTTERY-RELATED_PRODUCTS , score: 0.9580026728585116
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
MOTOR_HOMES , score: 0.8434275089122778
Skipping (good score) MOTOR_HOMES , score: 0.843
COOKIES-CRACKERS , score: 0.8936323751581629
Skipping (good score) COOKIES-CRACKERS , score: 0.894
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594022701591983
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
FARM_MACHINERY-EQUIPMENT , score: 0.866650535255039
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.867
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9639904707564576
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8548507886822514
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855
DAIRY_PRODUCTS , score: 0.948462793710024
Skipping (good score) DAIRY_PRODUCTS , score: 0.948
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.837340754613242
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.837
RUBBER-PLASTICS_FOOTWEAR , score: 0.8750816076227151
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901395122382421
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8034167575787828
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.803
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.887142300319244
