================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    73Gi    13%    426k  770M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    73Gi     3%       2  770M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    73Gi     9%    1.2k  770M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    73Gi     1%      55  770M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   135Gi    73Gi    65%    725k  770M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  6:07  up 8 days, 22:19, 4 users, load averages: 9.42 12.80 13.36
USER    PID  PPID COMMAND
sloth 39900     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 39904 39900 /bin/bash ./run.sh --run-once
sloth 39920 39904 /bin/bash worker/node.sh
root  39930 39920 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 06:07:08 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   05059da145..b244553d16  main       -> origin/main
HEAD is now at b244553d16 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/a2ca9b441ce9f28b8e7cf43c6cadfaf51de32ba698a0d32a48f96a8ed110adc9.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 5s)
✅ GRQ-portfolio synced with remote and JSON validated
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9371165750819456
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.820
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9469090678563876
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
INVESTMENT_ADVICE , score: 0.9305709620759179
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823504281451831
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
COOKIES-CRACKERS , score: 0.8926848943505643
Skipping (good score) COOKIES-CRACKERS , score: 0.893
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298242209674
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
FATS-OILS , score: 0.8262388279549794
Skipping (good score) FATS-OILS , score: 0.826
CEMENT_HYDRAULIC , score: 0.8739919049599929
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7553649017459529
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.755
LIFE_INSURANCE , score: 0.9286995834973514
Skipping (good score) LIFE_INSURANCE , score: 0.929
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7778158738513719
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.778
SERVICES-HOSPITALS , score: 0.8545709044188722
Skipping (good score) SERVICES-HOSPITALS , score: 0.855
SERVICES-ADVERTISING , score: 0.8801992733742852
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8627705665894743
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.798406269072103
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.798
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9011581563853497
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
OPERATIVE_BUILDERS , score: 0.8788971647100132
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8653353156289768
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.865
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9226245093761719
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8628504114868496
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9427341413755147
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
ELECTRIC_HOUSEWARES-FANS , score: 0.8301267244766556
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.830
PAPERBOARD_MILLS , score: 0.8766337181883694
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8892464238921038
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9626768174561102
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8750335858203491
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.875
STATE_COMMERCIAL_BANKS , score: 0.9273165497500192
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
PERSONAL_CREDIT_INSTITUTIONS , score: 0.92502731164594
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.925
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9856027824634055
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8235812504920489
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
RETAIL-EATING-DRINKING_PLACES , score: 0.8605487026054693
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.861
FINANCE_SERVICES , score: 0.9194633870927202
Skipping (good score) FINANCE_SERVICES , score: 0.919
OIL_ROYALTY_TRADERS , score: 0.8661405975470434
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872116311676121
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
ELECTRONIC_COMPONENTS_NEC , score: 0.8900506760341326
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8355850804363759
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8470900223461542
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9639904707564576
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8354335971559727
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.835
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8866578951962734
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
REAL_ESTATE , score: 0.9168918831804544
Skipping (good score) REAL_ESTATE , score: 0.917
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9438521752662737
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8127739214004429
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.813
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7884798450004331
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.788
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8768586939318186
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870510959796024
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9115462337434527
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
CUT_STONE-STONE_PRODUCTS , score: 0.884770978624373
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8301856985668418
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.830
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918132919339972
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
BAKERY_PRODUCTS , score: 0.9537477989435253
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8052571921744582
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.805
LABORATORY_APPARATUS-FURNITURE , score: 0.9504588642315399
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8238756176212417
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.824
PAPERBOARD_CONTAINERS-BOXES , score: 0.8704829285800032
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
AIRCRAFT-PARTS , score: 0.8502199180526806
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.833083761907653
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.833
RETAIL-EATING_PLACES , score: 0.9484496314805699
Skipping (good score) RETAIL-EATING_PLACES , score: 0.948
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8723902141312314
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
FARM_MACHINERY-EQUIPMENT , score: 0.8666196224105882
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.867
RADIO_BROADCASTING_STATIONS , score: 0.8524325100085175
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9855499527101542
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.986
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8603634797300704
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
MISCELLANEOUS_PUBLISHING , score: 0.8786538237148269
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.879
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9078969579160441
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
PETROLEUM_REFINING , score: 0.9028620598215602
Skipping (good score) PETROLEUM_REFINING , score: 0.903
BALL-ROLLER_BEARINGS , score: 0.8022717600806892
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8363107424810061
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8547002826456218
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8862354924957898
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.886
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844727947012679
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8858515676509354
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.886
WATER_SUPPLY , score: 0.9083011691626931
Skipping (good score) WATER_SUPPLY , score: 0.908
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374185128228688
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
REFUSE_SYSTEMS , score: 0.8554647968887603
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
COMMUNICATIONS_SERVICES_NEC , score: 0.8710159208558087
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931329734971426
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8516125242701778
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519722367751443
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
SERVICES-ADVERTISING_AGENCIES , score: 0.8890636285624545
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8359990616404406
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.836
TRUCK_TRAILERS , score: 0.891364955207779
Skipping (good score) TRUCK_TRAILERS , score: 0.891
PAPER_MILLS , score: 0.8368248682452489
Skipping (good score) PAPER_MILLS , score: 0.837
CHEMICALS-ALLIED_PRODUCTS , score: 0.8814335386386849
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.881
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7985424235515642
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.799
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9015358615293426
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8086005107039481
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
SERVICES-MANAGEMENT_SERVICES , score: 0.8537521630461329
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
MISCELLANEOUS_METAL_ORES , score: 0.7778220518130986
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
COMPUTER-OFFICE_EQUIPMENT , score: 0.8564886279777327
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9032605463246031
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
PHARMACEUTICAL_PREPARATIONS , score: 0.9532018712000833
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
PULP_MILLS , score: 0.8704121413610237
Skipping (good score) PULP_MILLS , score: 0.870
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8918569646757104
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053394513128176
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
ELECTRICAL_WORK , score: 0.8450733072663675
Skipping (good score) ELECTRICAL_WORK , score: 0.845
RETAIL-VARIETY_STORES , score: 0.9469127937468216
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8503798479908888
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9497101935802125
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
RUBBER-PLASTICS_FOOTWEAR , score: 0.8745627391086546
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8517622581975604
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
SURETY_INSURANCE , score: 0.8854681190366175
Skipping (good score) SURETY_INSURANCE , score: 0.885
PUMPS-PUMPING_EQUIPMENT , score: 0.8786528454580144
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9462420058019472
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8714444830173583
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.871
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8190608818965917
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819
TOBACCO_PRODUCTS , score: 0.9336850706869344
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8358053725715601
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.836
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872353053552536
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8566925565239175
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8938190708818106
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.894
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9503785649697793
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7896432193370527
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9085718052075972
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9061685989650762
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936528293307422
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SANITARY_SERVICES , score: 0.92140552704144
Skipping (good score) SANITARY_SERVICES , score: 0.921
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9023223183088785
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
METAL_MINING , score: 0.9282075603472343
Skipping (good score) METAL_MINING , score: 0.928
RETAIL-CONVENIENCE_STORES , score: 0.9496745285484243
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
AGRICULTURAL_CHEMICALS , score: 0.9184890261599689
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8572511636393106
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
COMMERCIAL_BANKS_NEC , score: 0.949161042009305
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8938707838142469
