================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    85Gi    11%    426k  891M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    85Gi     3%       2  891M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    85Gi     8%    1.2k  891M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi    85Gi     1%      55  891M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   123Gi    85Gi    60%    706k  891M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:07  up 12 days,  9:13, 4 users, load averages: 10.44 13.29 14.46
USER    PID  PPID COMMAND
sloth 97093     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 97097 97093 /bin/bash ./run.sh --run-once
sloth 97114 97097 /bin/bash worker/node.sh
root  97124 97114 ps -U sloth -o user,pid,ppid,command
sloth 99913 99912 -zsh
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 23:07:24 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   83adce7937..5df456373d  main       -> origin/main
HEAD is now at 5df456373d GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-EATING_PLACES , score: 0.9494989591147845
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8951545955196414
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.895
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7938988416537752
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
RETAIL-CONVENIENCE_STORES , score: 0.9492903321498309
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7899622059898076
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9153546030579408
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9004164710834427
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.900
TEXTILE_MILL_PRODUCTS , score: 0.8517756425848667
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8039805541557643
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8164600161544482
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
MOBILE_HOMES , score: 0.7910099952858707
Skipping (good score) MOBILE_HOMES , score: 0.791
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8919748631725132
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.892
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8352231969505706
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
ELECTRICAL_WORK , score: 0.8465054015091736
Skipping (good score) ELECTRICAL_WORK , score: 0.847
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9386746849998044
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9445992010730871
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.945
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9061857783621192
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.906
NON-OPERATING_ESTABLISHMENTS , score: 0.9396078250475037
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7996693692776097
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.800
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8629014960441089
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9440227612510343
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8988249932130749
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.8989203437569847
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.899
STRUCTURAL_CLAY_PRODUCTS , score: 0.9069390454690893
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.907
HOUSEHOLD_APPLIANCES , score: 0.8139931663836278
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
METAL_MINING , score: 0.9301509676802946
Skipping (good score) METAL_MINING , score: 0.930
MINERAL_ROYALTY_TRADERS , score: 0.8319994663803876
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
HOUSEHOLD_FURNITURE , score: 0.8914086208032123
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8165169304908768
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.817
SERVICES-TESTING_LABORATORIES , score: 0.8113900015733709
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.811
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8510603892088493
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8661651013148944
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8806443674326636
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
TELEVISION_BROADCASTING_STATIONS , score: 0.9154271775112955
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
REFUSE_SYSTEMS , score: 0.8570975133919235
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882245083554912
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8825392657163359
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8873724581839096
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9095889581372316
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9429347004875712
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8879560476599117
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
COMMERCIAL_PRINTING , score: 0.8049659956048735
Skipping (good score) COMMERCIAL_PRINTING , score: 0.805
ACCIDENT-HEALTH_INSURANCE , score: 0.8810693449475023
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9039593427880012
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9055984347516395
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8400238440040033
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.796624745473242
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.797
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8513976655894625
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861492571639026
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9335403627620953
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.934
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7645624143996994
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.765
WHOLESALE-HARDWARE , score: 0.9504448421635486
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8274636949734808
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.827
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9276449707527892
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.928
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508539194218454
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8868130148460833
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
RETAIL-FURNITURE_STORES , score: 0.7741357242882381
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.774
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974092117239003
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9604158032413079
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
RUBBER-PLASTICS_FOOTWEAR , score: 0.8740432362712218
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7543151439032754
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
ELECTRIC_HOUSEWARES-FANS , score: 0.833749132029364
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.834
HOTELS-MOTELS , score: 0.9101843721352075
Skipping (good score) HOTELS-MOTELS , score: 0.910
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8833200995055164
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8709658089758225
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.871
SERVICES-MANAGEMENT_SERVICES , score: 0.8544532471251303
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8589000283565896
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.859
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9293950213849973
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8905139799882893
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.891
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8639955381317296
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
CEMENT_HYDRAULIC , score: 0.876478684213184
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
PRINTED_CIRCUIT_BOARDS , score: 0.8862225544638549
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
SURETY_INSURANCE , score: 0.8873774970403484
Skipping (good score) SURETY_INSURANCE , score: 0.887
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9190180937449164
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.919
ELECTRONIC_COMPONENTS_NEC , score: 0.8918582115135668
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8543342196094629
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8948682871423723
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.895
MOTORS-GENERATORS , score: 0.812020147709996
Skipping (good score) MOTORS-GENERATORS , score: 0.812
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7047769679632488
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8025299184645351
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
RETAIL-SHOE_STORES , score: 0.8517970793586647
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
FISHING_HUNTING_AND_TRAPPING , score: 0.9502491216476666
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763959168820782
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9008824805759876
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
RETAIL-RETAIL_STORES_NEC , score: 0.894452545517278
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.894
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9368662343109039
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
CUT_STONE-STONE_PRODUCTS , score: 0.8857579170301375
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8422594698844115
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9422971345692284
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
ADHESIVES-SEALANTS , score: 0.814023866781751
Skipping (good score) ADHESIVES-SEALANTS , score: 0.814
WATER_TRANSPORTATION , score: 0.9377483136671696
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9331214432409379
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9413512099554305
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8391416850949485
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.839
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8361954390573526
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
TRANSPORTATION_SERVICES , score: 0.9223779931178654
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.867
FOOD_AND_KINDRED_PRODUCTS , score: 0.9473813058467335
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.863734177396359
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9208958420364537
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8236060424332315
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8580387928719615
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9117151739124542
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9465262082386496
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.947
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7997137851416007
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.800
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9594021308390145
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.959
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571292437956639
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
AIRCRAFT-PARTS , score: 0.8492166610918918
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9825048735461512
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.983
OPTICAL_INSTRUMENTS-LENSES , score: 0.8614025892085847
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.871949510684595
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8687120937350968
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609677708111737
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902317015002847
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
LIFE_INSURANCE , score: 0.9271507098445543
Skipping (good score) LIFE_INSURANCE , score: 0.927
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8317712751786807
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9596073857637792
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.960
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551734330796235
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9062287325298857
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942133700477484
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8726286402709253
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9079833657123344
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.908
BAKERY_PRODUCTS , score: 0.9543198011018028
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
ELECTRONIC_COMPUTERS , score: 0.9104236552234827
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8378977843790985
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838
PUMPS-PUMPING_EQUIPMENT , score: 0.8790478212725147
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
METAL_FORGINGS-STAMPINGS , score: 0.8112143774385305
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
AIR_COURIER_SERVICES , score: 0.8137376565549778
