================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    75Gi    13%    426k  788M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    75Gi     2%       1  788M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    75Gi     9%    1.2k  788M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    75Gi     1%      55  788M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   134Gi    75Gi    65%    750k  788M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  0:17  up 48 days, 13:09, 4 users, load averages: 14.23 16.47 16.66
USER    PID  PPID COMMAND
sloth  7687     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  7691  7687 /bin/bash ./run.sh --run-once
sloth  7707  7691 /bin/bash worker/node.sh
root   7717  7707 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Sun Jul 20 00:17:23 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
ELECTRONIC_CONNECTORS , score: 0.8446955797134272
RETAIL-JEWELRY_STORES , score: 0.8258629360843962
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8547655646438618
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8009894138706822
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8309861562103948
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8750490445080037
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
NON-OPERATING_ESTABLISHMENTS , score: 0.9305513375938806
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
PAPER_MILLS , score: 0.8348417624601987
Skipping (good score) PAPER_MILLS , score: 0.835
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8215587851151299
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8397769427976058
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8623798561744984
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8031305343446054
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.803
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9936449996952387
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8076216101679592
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
BALL-ROLLER_BEARINGS , score: 0.8071799513932338
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.807
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8497271822565783
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8506871537067151
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.851
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9228794106190887
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8651722209510733
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9100815312291898
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8248002231470118
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9458785739790874
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
PULP_MILLS , score: 0.881190051421405
Skipping (good score) PULP_MILLS , score: 0.881
RETAIL-VARIETY_STORES , score: 0.9473265132999801
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8770713924657954
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7096923100717808
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8578523442496274
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8749969748821311
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.875
LOAN_BROKERS , score: 0.868921633209718
Skipping (good score) LOAN_BROKERS , score: 0.869
COMMERCIAL_PRINTING , score: 0.8028595981895175
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9368282745249848
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.937
RAILROAD_EQUIPMENT , score: 0.794476116038332
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9490970461513233
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
AIR_TRANSPORTATION_SCHEDULED , score: 0.9174359076131966
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.917
ACCIDENT-HEALTH_INSURANCE , score: 0.8820160936977224
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9364217968486921
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
PLASTICS_PRODUCTS_NEC , score: 0.9152060943237504
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
REAL_ESTATE , score: 0.9149310581911488
Skipping (good score) REAL_ESTATE , score: 0.915
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909219341325968
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.867870390693735
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189912339957039
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
FOOD_AND_KINDRED_PRODUCTS , score: 0.9452779579334222
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9461644412560466
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.946
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9027600452481079
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9492720072959686
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
SERVICES-EDUCATIONAL_SERVICES , score: 0.9427909689321725
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
TRUCKING_NO_LOCAL , score: 0.9035815919845094
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8474994208663653
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
OPERATIVE_BUILDERS , score: 0.8789414996169964
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8676177876219979
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9369997318235638
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SANITARY_SERVICES , score: 0.9274308093408933
Skipping (good score) SANITARY_SERVICES , score: 0.927
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8605163044616838
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.904666181097713
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
PRINTED_CIRCUIT_BOARDS , score: 0.879997922709227
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
DAIRY_PRODUCTS , score: 0.9454515860952086
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
SERVICES-MOTION_PICTURE_THEATERS , score: 0.810055517399853
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
PATENT_OWNERS-LESSORS , score: 0.8941494812335079
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947289142577346
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9254046368341503
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8565478469818386
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8669470644838329
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
OFFICE_MACHINES_NEC , score: 0.8817947693667715
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
GOLD_AND_SILVER_ORES , score: 0.8632278240066127
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9097397053502261
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9475550920251945
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8101385914807602
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9446830987436835
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7883850184432888
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8542770038442942
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
OFFICE_FURNITURE , score: 0.8655997108507539
Skipping (good score) OFFICE_FURNITURE , score: 0.866
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8172915757033293
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8569670702122911
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
MANIFOLD_BUSINESS_FORMS , score: 0.8344114114283026
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9109838439370066
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.911
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8665221382415611
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8839847560838784
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8680926309446767
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8226803647354596
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547331536854065
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
LEATHER-LEATHER_PRODUCTS , score: 0.8666874988102449
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8568644245864089
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.857
TIRES-INNER_TUBES , score: 0.8195740316191366
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
SERVICES-MEDICAL_LABORATORIES , score: 0.8631269276209239
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.863
SERVICES-HEALTH_SERVICES , score: 0.8062347410783061
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8298226720375717
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8004392248330777
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.800
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7016157550722698
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8802904586920198
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
GENERAL , score: 0.9465809390006213
Skipping (good score) GENERAL , score: 0.947
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7703172268862989
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.770
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9039909611551922
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
RADIO_BROADCASTING_STATIONS , score: 0.8534465621491797
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
NATURAL_GAS_DISTRIBUTION , score: 0.9273459836355736
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.927
WATER_TRANSPORTATION , score: 0.9360566149913477
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8262522169913
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.826
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447660328524499
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
POTTERY-RELATED_PRODUCTS , score: 0.9629125107663181
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8408053270057333
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
RETAIL-SHOE_STORES , score: 0.8501540642801576
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8618782477218981
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411363520416347
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
SURETY_INSURANCE , score: 0.8808366106610904
Skipping (good score) SURETY_INSURANCE , score: 0.881
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8483541839768106
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.889663376377321
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8289153274899124
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7886084489888514
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973923228233875
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9042981499582109
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.904
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8588613919931516
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909816480163436
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8639958281906662
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
ELECTRICAL_WORK , score: 0.8433857371205261
Skipping (good score) ELECTRICAL_WORK , score: 0.843
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8535224178814346
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
FINANCE_SERVICES , score: 0.9204243797799851
Skipping (good score) FINANCE_SERVICES , score: 0.920
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918464833417771
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
AIRCRAFT , score: 0.8508799258266467
Skipping (good score) AIRCRAFT , score: 0.851
AIRCRAFT-PARTS , score: 0.8526334969885703
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9432765159997429
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.943
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8664263312327134
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.866
BEVERAGES , score: 0.9233649178772498
Skipping (good score) BEVERAGES , score: 0.923
RETAIL-EATING-DRINKING_PLACES , score: 0.8621944765848453
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
MEAT_PACKING_PLANTS , score: 0.7882895497955976
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.788
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9412858989421626
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8484803090860842
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8838860794412331
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
LIFE_INSURANCE , score: 0.9277567335339367
Skipping (good score) LIFE_INSURANCE , score: 0.928
OPHTHALMIC_GOODS , score: 0.8421379249584333
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917076874634956
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9933702694207033
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8679251618434356
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8564973417811549
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
COMMUNICATIONS_SERVICES_NEC , score: 0.875918689494685
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
MINERAL_ROYALTY_TRADERS , score: 0.829329822387395
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
COMMERCIAL_BANKS_NEC , score: 0.9500245218602961
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9433560999275801
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8961980223398215
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9131216874142195
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913
STATE_COMMERCIAL_BANKS , score: 0.92837621495236
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9099346152157356
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
