================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M  9.3M  771M   2% /run
efivarfs                           128K  107K   17K  87% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  7.9G   86G   9% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   56G   70G  45% /data
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  01:50:04 up 8 min,  0 user,  load average: 0.00, 0.00, 0.00
USER         PID    PPID COMMAND
grq         1013    1011 /bin/bash -c mkdir -p ~/logs; /data/GRQ/run.sh > ~/logs/run.log 2>&1
grq         1015    1013 /bin/bash /data/GRQ/run.sh
grq         1032    1015 /bin/bash worker/node.sh
grq         1041    1032 ps -U grq -o user,pid,ppid,command
Host: GRQ-16
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/grq/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Upgrading Deno to version v2.4.3...
Current Deno version: v2.4.3
Version 2.4.3 is already installed
Option: 1
Starting Industry... Fri Aug  8 01:50:04 AM UTC 2025
Already up to date.
📦 Cloning GRQ-industryV2
Cloning into 'GRQ-industryV2'...
✅ Clone successful
📥 Pulling GRQ-portfolio
✅ Fetch successful
📥 Resetting to remote branch (never merge)
HEAD is now at 6efea1f5d5 REJECTED 38.66% -> 29.83% Delta -8.831
✅ Reset successful - no merge commits created
✅ GRQ-portfolio pull succeeded
LEATHER-LEATHER_PRODUCTS , score: 0.8690533686571271
BALL-ROLLER_BEARINGS , score: 0.8040374771381883
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.804
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9147648558145901
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7886659726532793
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8801893122666092
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.880
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551290260093903
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9542859579933425
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8918514449462077
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
ELECTRICAL_WORK , score: 0.8425679968924673
Skipping (good score) ELECTRICAL_WORK , score: 0.843
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9466353732673463
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
MOBILE_HOMES , score: 0.7896981194010758
Skipping (good score) MOBILE_HOMES , score: 0.790
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8239837096648629
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
MISCELLANEOUS_METAL_ORES , score: 0.7863402093523515
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.950781697139642
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9223658860242777
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8596536605571614
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9086189904495464
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8390081660368787
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
FLAT_GLASS , score: 0.9414608408366494
Skipping (good score) FLAT_GLASS , score: 0.941
FOOD_AND_KINDRED_PRODUCTS , score: 0.9459990503729451
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
FARM_MACHINERY-EQUIPMENT , score: 0.86561249591802
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8525791599018236
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8197203309491415
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.820
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9458333641781626
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8150830538795718
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
OPTICAL_INSTRUMENTS-LENSES , score: 0.859815363269026
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7657736206425769
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.766
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861279967166017
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7763388338992556
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8226520337671264
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.823
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.833292147322611
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.833
PLASTICS_FOAM_PRODUCTS , score: 0.9010431357056214
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8414510549903134
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9510835835749113
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8501072285784397
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.850
COMPUTER_STORAGE_DEVICES , score: 0.8815744464650733
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.882
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8840322072827471
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8780230806314263
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.878
BAKERY_PRODUCTS , score: 0.95465963514192
Skipping (good score) BAKERY_PRODUCTS , score: 0.955
METAL_MINING , score: 0.9263129453949507
Skipping (good score) METAL_MINING , score: 0.926
TELEVISION_BROADCASTING_STATIONS , score: 0.9178270361436164
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9488491656261437
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7984442776974757
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.798
FOOTWEAR_NO_RUBBER , score: 0.8861356240545171
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8606009458237078
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.861
MALT_BEVERAGES , score: 0.9030196248740736
Skipping (good score) MALT_BEVERAGES , score: 0.903
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9479527383595838
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.948
INVESTORS_NEC , score: 0.8306951325164222
Skipping (good score) INVESTORS_NEC , score: 0.831
COMPUTER-OFFICE_EQUIPMENT , score: 0.8557590091209616
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8439146808783593
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9357453683602472
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
LABORATORY_APPARATUS-FURNITURE , score: 0.950039430037289
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8488111820668998
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.849
RETAIL-NONSTORE_RETAILERS , score: 0.9650531943011906
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
MANIFOLD_BUSINESS_FORMS , score: 0.8385536350668908
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.839
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909366352974357
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8917572788617528
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8563229798895476
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7744488817198285
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
NATURAL_GAS_DISTRIBUTION , score: 0.9288604567864184
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
WATER_TRANSPORTATION , score: 0.9356105855352738
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
OIL-GAS_FIELD_SERVICES_NEC , score: 0.888424402049829
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8112273621648579
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.811
SERVICES-SERVICES_NEC , score: 0.9681436175479265
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.968
RETAIL-EATING-DRINKING_PLACES , score: 0.8594700267616475
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.859
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.87394385648473
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.874
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.894305034401589
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.894
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8311604846671182
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.831
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8692665315532764
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.869
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9514058041575911
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9090234130841857
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8790768580494251
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9191373468608108
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9379919087387922
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937344567124782
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
MOTORS-GENERATORS , score: 0.8137273415399155
Skipping (good score) MOTORS-GENERATORS , score: 0.814
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9520139827032039
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930089994662791
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7028813281816282
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.703
STATE_COMMERCIAL_BANKS , score: 0.9273605254336525
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SANITARY_SERVICES , score: 0.927054804731238
Skipping (good score) SANITARY_SERVICES , score: 0.927
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.907280150131
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.907
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9183181123642199
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
FINANCE_SERVICES , score: 0.9206510228473743
Skipping (good score) FINANCE_SERVICES , score: 0.921
PAPER_MILLS , score: 0.8340769754388042
Skipping (good score) PAPER_MILLS , score: 0.834
SERVICES-PERSONAL_SERVICES , score: 0.9457648559674425
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9066890793805729
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990754020494929
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
PULP_MILLS , score: 0.873007397426282
Skipping (good score) PULP_MILLS , score: 0.873
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9249070957802296
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
WATER_SUPPLY , score: 0.9065084047265031
Skipping (good score) WATER_SUPPLY , score: 0.907
RETAIL-VARIETY_STORES , score: 0.9465733599269386
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8256423822484282
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.826
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8836044507386295
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8706908760129797
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
OPHTHALMIC_GOODS , score: 0.8411696181021331
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8258308726119701
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.826
WHOLESALE-DURABLE_GOODS , score: 0.8996809223671365
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.900
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9377010196473613
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
RAILROAD_EQUIPMENT , score: 0.7988764114176136
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.799
RETAIL-WOMENS_CLOTHING_STORES , score: 0.835411762929148
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9046629278736587
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8057940287635248
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.806
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8693524392105363
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9593026288954085
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8473322222966793
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
FORESTRY , score: 0.9564813568055797
Skipping (good score) FORESTRY , score: 0.956
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9415920348192708
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
GAS-OTHER_SERVICES_COMBINED , score: 0.856679942617054
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8616229115331686
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.862
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8706841439543405
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8189432689110424
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9467306008981303
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9460438633069291
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9478816493832346
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9104828914364035
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
COMMERCIAL_BANKS_NEC , score: 0.9499699472809995
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.78650479886234
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
ELECTRONIC_COMPONENTS_NEC , score: 0.8921222142013644
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8747814811472557
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
RETAIL-DEPARTMENT_STORES , score: 0.8625395940781567
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
GLASS_CONTAINERS , score: 0.88230748859737
Skipping (good score) GLASS_CONTAINERS , score: 0.882
MEAT_PACKING_PLANTS , score: 0.7886794293469945
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
REFUSE_SYSTEMS , score: 0.8528501476921383
Skipping (good score) REFUSE_SYSTEMS , score: 0.853
METAL_FORGINGS-STAMPINGS , score: 0.805240402966394
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.805
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9381911587486697
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9441838842135187
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8661777755286207
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7333411703316254
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
TITLE_INSURANCE , score: 0.8574179822435117
Skipping (good score) TITLE_INSURANCE , score: 0.857
MOTOR_HOMES , score: 0.8403893375538436
Skipping (good score) MOTOR_HOMES , score: 0.840
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8205819752245047
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
ADHESIVES-SEALANTS , score: 0.8054385378021313
Skipping (good score) ADHESIVES-SEALANTS , score: 0.805
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8470190821067691
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.847
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7937386559828316
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8842867724371397
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.884
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8160248491151167
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860612311681315
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8755362486396335
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
