================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   78M  703M  10% /run
efivarfs                           128K  104K   20K  85% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  7.8G   86G   9% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   57G   69G  46% /data
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
tmpfs                              781M   12K  781M   1% /run/user/1000
Uptime:  06:14:37 up 54 days,  4:55,  1 user,  load average: 2.29, 3.55, 3.71
USER         PID    PPID COMMAND
grq       481308  481307 (sd-pam)
grq       481433  481302 sshd: grq@pts/0
grq       481434  481433 -bash
grq       481476  481434 tail -f /home/grq/logs/node.log
grq      2024355 2024354 /bin/bash -c mkdir -p ~/logs; /data/GRQ/run.sh > ~/logs/run.log 2>&1
grq      2024358 2024355 /bin/bash /data/GRQ/run.sh
grq      2027277 2024358 /bin/bash worker/node.sh
grq      2027286 2027277 ps -U grq -o user,pid,ppid,command
Host: GRQ-16
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/grq/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: 1
Starting Industry... Fri Jul 25 06:14:37 AM UTC 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 10 seconds
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9372790170409202
MALT_BEVERAGES , score: 0.9013320204910399
Skipping (good score) MALT_BEVERAGES , score: 0.901
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8247068178153493
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8309157892172252
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8671194273940142
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8484785420957498
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917623860998407
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
RAILROADS_LINE-HAUL_OPERATING , score: 0.8766697198529527
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8756481944334872
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8290134512670964
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.829
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971401813658244
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8549347990559216
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.855
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7893532532102627
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
ELECTRIC_SERVICES , score: 0.9500834742565224
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SERVICES-SERVICES_NEC , score: 0.9708000448458036
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8344294047963359
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
SERVICES-ADVERTISING_AGENCIES , score: 0.8868153713519471
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8515727525970457
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
AIRCRAFT-PARTS , score: 0.852275507921927
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8208801928229311
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9449190221909434
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
STATE_COMMERCIAL_BANKS , score: 0.9274415694134281
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
REAL_ESTATE , score: 0.9154281269787681
Skipping (good score) REAL_ESTATE , score: 0.915
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8573273273162088
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.857
SERVICES-VIDEO_TAPE_RENTAL , score: 0.79464736824007
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8386216007560485
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.839
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927907960189236
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
TOBACCO_PRODUCTS , score: 0.9492801733209763
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8683976596979246
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
FINANCE_SERVICES , score: 0.9205485106410358
Skipping (good score) FINANCE_SERVICES , score: 0.921
DRILLING_OIL-GAS_WELLS , score: 0.8519503309637012
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
COMMERCIAL_BANKS_NEC , score: 0.9500836651793364
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937706471804146
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
DAIRY_PRODUCTS , score: 0.9453996460230792
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8680086838381275
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8231861128845626
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.86434590921214
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.864
RETAIL-DEPARTMENT_STORES , score: 0.8632524287282404
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9033283062594095
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7861022444569177
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8621723632269271
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
RETAIL-FOOD_STORES , score: 0.9460566922839542
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8746137543466309
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.875
RETAIL-NONSTORE_RETAILERS , score: 0.9638134145171026
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8904291203042852
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9510076105758319
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928751453722243
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.929
SERVICES-TESTING_LABORATORIES , score: 0.8138310480452959
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
PAPERBOARD_MILLS , score: 0.8744503931329127
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8689353282362565
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8746209414962652
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8518199497422907
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9100788727371075
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
SERVICES-HOSPITALS , score: 0.859886841695145
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785291682756445
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924348262871724
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9419978596358872
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8592706935157941
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
BALL-ROLLER_BEARINGS , score: 0.8060175373051122
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.806
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7776249699920488
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9499463965643583
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8608010741368376
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
NATURAL_GAS_TRANSMISSION , score: 0.9312775731834899
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8941991161409031
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8661220880937174
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9139575720744432
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.914
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973940216157262
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8563886692600158
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
COOKIES-CRACKERS , score: 0.8935912615003263
Skipping (good score) COOKIES-CRACKERS , score: 0.894
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8563105863105931
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8564528090773951
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.856
TRUCK-BUS_BODIES , score: 0.8037098600598186
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
INSURANCE_CARRIERS_NEC , score: 0.7941066090508089
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
CUT_STONE-STONE_PRODUCTS , score: 0.8858366667749082
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
LIFE_INSURANCE , score: 0.9280747122363496
Skipping (good score) LIFE_INSURANCE , score: 0.928
SERVICES-ENGINEERING_SERVICES , score: 0.8534159641956163
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8680652919723388
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8383389226884647
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
HOUSEHOLD_FURNITURE , score: 0.8949394683417062
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.895
PATENT_OWNERS-LESSORS , score: 0.8929456891841118
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
HOTELS-MOTELS , score: 0.907634825970703
Skipping (good score) HOTELS-MOTELS , score: 0.908
GAS-OTHER_SERVICES_COMBINED , score: 0.8583836434630872
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9476622426234599
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8723396401989616
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8178835626811884
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954628292578801
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
CIGARETTES , score: 0.8258160205469822
Skipping (good score) CIGARETTES , score: 0.826
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8585759784063237
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
LEATHER-LEATHER_PRODUCTS , score: 0.8683466930761946
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8796879183848214
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
OFFICE_MACHINES_NEC , score: 0.8822419610827777
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8564900255225679
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8924440127381255
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9098975765562514
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8784789730703153
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
METAL_MINING , score: 0.925716469872756
Skipping (good score) METAL_MINING , score: 0.926
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8346171896582341
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
REFUSE_SYSTEMS , score: 0.8551371037238972
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8092833060884624
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
LABORATORY_APPARATUS-FURNITURE , score: 0.9501988336491052
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946122247433783
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411339205932322
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
RETAIL-CONVENIENCE_STORES , score: 0.9507940930719114
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8808813998383579
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
HOUSEHOLD_APPLIANCES , score: 0.8203397177690177
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.820
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8472038862887653
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8448793716199376
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8283500533450433
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.828
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8521425123532075
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8146928578513243
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.815
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8773346963723243
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
TRANSPORTATION_SERVICES , score: 0.9220334702617066
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8408719123051356
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9000556181099727
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.900
WATER_SUPPLY , score: 0.9078238210139106
Skipping (good score) WATER_SUPPLY , score: 0.908
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8216355895388553
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.822
