run_core pid=3391042 start=Fri May  1 11:15:07 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.8G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  16% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  23:15:07 up 75 days, 16:55,  0 user,  load average: 0.01, 1.35, 2.90
Start: 23:15:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Fri May  1 11:15:07 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   0a0d54e4..01eae070  main       -> origin/main
HEAD is now at 01eae070 GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-01T23:15:11Z pid=3391158 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-01T23:15:11Z pid=3391158 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: already at origin/Develop (701ce85) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.31 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: already at origin/Develop (925d4b7) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 4cb0a55 chore: bump dependencies via bump-deps.sh (Issue #58) (#59)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/data/NEAT-AI-core/neat-core) -> v0.1.19
    Finished `release` profile [optimized] target(s) in 0.08s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-01T23:17:03.762Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 87->17/108 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:03.919Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:03.926Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:03.934Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:03.942Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:03.950Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL_CONSUMER_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:03.958Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:03.966Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:03.974Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:03.981Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:03.989Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:03.997Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.004Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.012Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.021Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.030Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.038Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.046Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.054Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.061Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.069Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.076Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.084Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.093Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.102Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.109Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.117Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.125Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.132Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.140Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.147Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.156Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.163Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.172Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 17->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.180Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.188Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.195Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.203Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 17->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.211Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 17->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.219Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.227Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.234Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.242Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.249Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 17->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.257Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.264Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.272Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 17->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.280Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.288Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 17->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.296Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.303Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 17->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.311Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.320Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 17->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.327Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.335Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.342Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 17->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.350Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.358Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 17->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.366Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.375Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 17->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.383Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 18->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-01T23:17:04.392Z [INFO] [EvolveApp] [pid-3391536] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
