run_core pid=507546 start=Mon May  4 08:40:10 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.4G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  20:40:10 up 78 days, 14:21,  0 user,  load average: 0.13, 0.94, 2.20
Start: 20:40:10@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: cb76db94a 2026-05-04T18:36:50+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Mon May  4 08:40:10 PM UTC 2026
[stage] start: trainData-industry
✅ GRQ-industryV2: HEAD 25df9b1 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-industryV2: already at origin/main (25df9b1) — skipping reset/clean/checkout
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-04T20:41:19Z pid=507680 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-04T20:41:19Z pid=507680 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e2f6512 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e2f6512) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.36 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.10s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-04T20:46:37.783Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 52->17/89 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:37.966Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:37.974Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:37.981Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:37.989Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:37.996Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.004Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.011Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.019Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.026Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.034Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.041Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.050Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.058Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.065Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.073Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.080Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.088Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.096Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.103Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.110Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.118Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.125Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.133Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.140Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.148Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 18->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.155Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 18->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.163Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.170Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.178Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.186Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.193Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.200Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.208Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.215Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.222Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.231Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.238Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.247Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.254Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.262Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.269Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.277Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.284Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.292Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.300Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.308Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.315Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.323Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.330Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 18->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.337Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.345Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.353Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.361Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:38.368Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
