run_core pid=2861070 start=Thu Apr 30 09:00:18 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.7G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  16% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  21:00:18 up 74 days, 14:41,  0 user,  load average: 0.06, 1.26, 2.60
Start: 21:00:18@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 6 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Thu Apr 30 09:00:18 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   ddbbebe2..0979f2fa  main       -> origin/main
HEAD is now at 0979f2fa GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-30T21:00:21Z pid=2861186 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-30T21:00:21Z pid=2861186 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: already at origin/Develop (701ce85) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.31 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: already at origin/Develop (925d4b7) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 4cb0a55 chore: bump dependencies via bump-deps.sh (Issue #58) (#59)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/data/NEAT-AI-core/neat-core) -> v0.1.19
    Finished `release` profile [optimized] target(s) in 0.97s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-30T21:02:09.101Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 118->17/121 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.405Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.412Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.420Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.428Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.436Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.443Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.451Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.458Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.465Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.473Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.480Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.488Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.496Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.505Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.513Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.520Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.528Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.535Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.543Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.550Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.558Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.565Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.573Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.580Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.587Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.595Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.602Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.610Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.618Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.625Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.632Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.640Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 18->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.648Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 18->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.655Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.664Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.671Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.679Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.687Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.694Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.702Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.710Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T21:02:09.717Z [INFO] [EvolveApp] [pid-2861562] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
