run_core pid=643320 start=Tue May  5 03:50:10 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.6G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  03:50:10 up 78 days, 21:31,  0 user,  load average: 0.01, 0.98, 2.19
Start: 03:50:10@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: 04c270323 2026-05-05T00:17:36+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Tue May  5 03:50:10 AM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   4a388d74..5a8ec38e  main       -> origin/main
HEAD is now at 5a8ec38e GRQ-12 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-05T03:51:21Z pid=643451 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-05T03:51:22Z pid=643451 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 5ebf401 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (5ebf401) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.38 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.24s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-05T03:56:42.397Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 46->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.582Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.589Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.596Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.605Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.616Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 19->18/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.624Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 19->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.631Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.639Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.646Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.654Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.661Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.670Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.677Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.685Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.692Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.700Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.708Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.716Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.723Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.732Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.740Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.747Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.755Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.762Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=REIT-MORTGAGE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.770Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.778Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.785Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.793Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.800Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.808Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.815Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.823Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.831Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.843Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.850Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.858Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.865Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.873Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.880Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.888Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.895Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.903Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.911Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.918Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.926Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.933Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.941Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.948Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.956Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.963Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.971Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.980Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
