run_core pid=193644 start=Thu Apr 23 07:15:07 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   22G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  19:15:07 up 67 days, 12:55,  0 user,  load average: 0.03, 1.73, 3.12
Start: 19:15:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Thu Apr 23 07:15:07 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   30a41644..b418e05f  main       -> origin/main
HEAD is now at b418e05f GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-23T19:15:15Z pid=193755 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-23T19:15:15Z pid=193755 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at b329d7d fix: gate remove-low-impact candidates on noise-floor net-improvement (#1142) (#1148)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.20 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-23T19:18:08.506Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 18/101 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.673Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.680Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.688Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.695Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.703Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.711Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.718Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.726Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.733Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.740Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.749Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.757Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.764Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.772Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.779Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.789Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.796Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.804Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.811Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.820Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.827Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.835Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.842Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.850Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.857Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.864Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.872Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.879Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.887Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.894Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.901Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.909Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.916Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.926Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 18/84 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.934Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.941Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.949Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.956Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.964Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.972Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.980Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.987Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.995Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.003Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.010Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.018Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.025Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.033Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.040Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.048Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.055Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.062Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.070Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.078Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.085Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.092Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.100Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.107Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.114Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.122Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.129Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.137Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.145Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.152Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.160Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.167Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.175Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.182Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.190Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.197Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.205Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.213Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.221Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.229Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:09.236Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 16/82 MB, cleared 33 caches, gc=yes
