run_core pid=115369 start=Thu Apr 23 02:30:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  02:30:07 up 66 days, 20:11,  0 user,  load average: 0.65, 2.80, 3.69
Start: 02:30:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 6 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Thu Apr 23 02:30:07 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   6587cd98..84527f19  main       -> origin/main
HEAD is now at 84527f19 GRQ-13 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 560e4fb feat: cap add-neuron candidates per target within a batch (#1140) (#1145)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.18 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-23T02:32:44.379Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 16/122 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.526Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.534Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.541Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.548Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.555Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.563Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.570Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.578Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.585Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.592Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.599Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.607Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.614Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.621Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.630Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.637Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.644Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.651Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.658Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.666Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.674Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.681Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.689Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.696Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.703Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.712Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.720Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.727Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.735Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.742Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.749Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.756Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.764Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.772Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.780Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.787Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.795Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.802Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.809Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.816Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.824Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.832Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.839Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.846Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.853Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.861Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.868Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.875Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.882Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.890Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.897Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.906Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.913Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.921Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.928Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.936Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.943Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.950Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.957Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.965Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.972Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.980Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.988Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL_CONSUMER_AGGREGATE, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:44.996Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.003Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.011Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.018Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.025Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.034Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.042Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.050Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.057Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.065Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.072Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.079Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.086Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T02:32:45.094Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 16/83 MB, cleared 33 caches, gc=yes
