run_core pid=4158393 start=Tue Apr 21 04:35:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   29G   98G  23% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  16:35:06 up 65 days, 10:15,  0 user,  load average: 0.62, 3.21, 3.93
Start: 16:35:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 5 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Tue Apr 21 04:35:06 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   282a5295..b6a6b677  main       -> origin/main
HEAD is now at b6a6b677 GRQ-25 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
HEAD is now at f95114110a REJECTED score declined 0.0830 -> 0.0824 (delta -0.0006), EAR 20.57% -> 20.03%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
2026-04-21T16:36:05.508Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 16/112 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.615Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.622Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.631Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.638Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.646Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.654Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.661Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.668Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.676Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.684Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.691Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.699Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.706Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.714Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.721Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.729Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.737Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.744Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.752Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.759Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL_CONSUMER_AGGREGATE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.767Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.774Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.782Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.790Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.797Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.804Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.812Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.819Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.826Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.835Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.842Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=REIT-MORTGAGE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.851Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.858Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.866Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.873Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.882Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.890Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.897Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.905Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.912Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.920Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.927Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.935Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.942Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.950Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.959Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.966Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.974Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.981Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.989Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.998Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.005Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.012Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.020Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.027Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.036Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.043Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.050Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.059Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.066Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.074Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.081Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.089Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.096Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.104Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.111Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.119Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.126Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.134Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.142Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.149Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.156Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.164Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.172Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.179Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.187Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.194Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.202Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.210Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.217Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.224Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.232Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.239Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.246Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.254Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.262Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.269Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.277Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.285Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.293Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.300Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.308Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:06.315Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 16/83 MB, cleared 33 caches, gc=yes
