run_core pid=222287 start=Fri Apr 24 02:05:06 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   22G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  02:05:06 up 67 days, 19:45,  0 user,  load average: 0.99, 3.36, 3.89
Start: 02:05:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Fri Apr 24 02:05:07 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   6dfe8be9..0f9b0945  main       -> origin/main
HEAD is now at 0f9b0945 GRQ-11 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T02:05:15Z pid=222398 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T02:05:15Z pid=222398 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-24T02:07:00.099Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 16/96 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.574Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.582Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.589Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.597Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.604Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.611Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.619Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.626Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.634Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.642Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.649Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.657Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.664Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.673Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.681Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.688Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.698Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 18/85 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.706Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.714Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.722Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.729Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.737Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.744Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.752Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.760Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.767Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.775Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.782Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.794Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 18/85 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.802Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.810Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.818Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.827Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.835Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-24T02:07:00.843Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 16/83 MB, cleared 33 caches, gc=yes
