run_core pid=2214635 start=Wed Apr 29 01:25:07 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.6G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   20G  106G  16% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  13:25:07 up 73 days,  7:05,  0 user,  load average: 0.01, 1.32, 2.79
Start: 13:25:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 4 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Wed Apr 29 01:25:07 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   c3a55303..4875c1af  main       -> origin/main
HEAD is now at 4875c1af GRQ-15 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-29T13:25:15Z pid=2214746 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-29T13:25:15Z pid=2214746 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1782351db5 Restore baseline from pre-corruption commit 21a13f4
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at daeb45b Add calibration mismatch logging and MCMC counters (#1165) (#1171)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.30 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
HEAD is now at 925d4b7 Fix propagate_topological byte-packed ABI alignment (NEAT-AI #2463) (#52)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 4cb0a55 chore: bump dependencies via bump-deps.sh (Issue #58) (#59)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/data/NEAT-AI-core/neat-core) -> v0.1.19
    Finished `release` profile [optimized] target(s) in 0.07s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-29T13:26:47.399Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 97->17/134 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.667Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 18->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.676Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.683Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.691Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.698Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.706Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.713Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.721Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.729Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.737Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.745Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.753Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.761Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.768Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.776Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.783Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.791Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.799Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.806Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.814Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.822Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.829Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.837Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.844Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.852Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.860Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.867Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.875Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.882Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.891Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.898Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.906Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.914Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.921Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.929Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.936Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.943Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.952Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.960Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.967Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.975Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.983Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.991Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=REIT-MORTGAGE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:47.998Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:48.006Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-29T13:26:48.014Z [INFO] [EvolveApp] [pid-2215166] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
