run_core pid=314322 start=Mon May  4 10:05:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.4G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  10:05:07 up 78 days,  3:45,  0 user,  load average: 0.28, 1.95, 2.67
Start: 10:05:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: 61cb113cb 2026-05-04T07:39:40+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 1 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Mon May  4 10:05:07 AM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   cfd0ffd8..9a4ac5d1  main       -> origin/main
HEAD is now at 9a4ac5d1 GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-04T10:06:18Z pid=314453 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-04T10:06:18Z pid=314453 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 398f55d matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (398f55d) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.35 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 2s (attempt 1/6, timeout=600s)
HEAD is now at f9595d8 Add Markdown Lint workflow (Issue #63) (#74)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/data/NEAT-AI-core/neat-core) -> v0.1.22
    Finished `release` profile [optimized] target(s) in 0.23s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-04T10:11:39.339Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 128->17/137 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.529Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.537Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.544Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.553Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.560Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.568Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.576Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.583Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.590Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.598Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.605Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.613Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.620Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.629Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.636Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.644Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.651Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.659Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.667Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.675Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.682Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.690Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.697Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.705Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.712Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.720Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.727Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.734Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.742Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.749Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.757Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=REIT-MORTGAGE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.764Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.772Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.779Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.788Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.795Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.803Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.812Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.819Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.828Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 18->18/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.835Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 18->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.844Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.851Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.859Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 18->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.866Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 18->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.874Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.881Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.889Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.896Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:11:39.904Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
