run_core pid=1369901 start=Mon Apr 27 04:45:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.5G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   20G  106G  16% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  16:45:06 up 71 days, 10:25,  0 user,  load average: 0.32, 2.25, 2.97
Start: 16:45:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.13 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 3 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Mon Apr 27 04:45:06 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   a0e0a40a..59a29bf1  main       -> origin/main
HEAD is now at 59a29bf1 GRQ-21 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-27T16:45:15Z pid=1370012 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-27T16:45:15Z pid=1370012 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1782351db5 Restore baseline from pre-corruption commit 21a13f4
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 50e126e ci: remove duplicate shell-script check job (#1158) (#1159)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.25 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
HEAD is now at 4d66e30 Verify wasm bundle release is downloadable after publish (#48) (#49)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 18861bf chore: upgrade Cargo.toml dependencies to latest compatible versions (#57)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.07s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-27T16:48:33.748Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 138->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:33.909Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:33.917Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:33.925Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:33.933Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:33.940Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:33.948Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:33.957Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:33.966Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:33.983Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 19->19/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:33.991Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 19->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:33.999Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.007Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.014Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.022Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.032Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.040Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.048Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.056Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.064Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.073Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.080Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.087Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.096Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.104Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.112Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.121Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.131Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.140Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.148Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.156Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.165Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.173Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.180Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.188Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=REIT-MORTGAGE, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.195Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.204Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.212Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.220Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.229Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.237Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.246Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.254Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.263Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.271Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.278Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.286Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.295Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.303Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.311Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.319Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.327Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.335Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.343Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.350Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.359Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.366Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.375Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.384Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.392Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-27T16:48:34.401Z [INFO] [EvolveApp] [pid-1370434] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
