run_core pid=943277 start=Tue May  5 08:10:07 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.4G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  20:10:07 up 79 days, 13:50,  0 user,  load average: 0.11, 1.91, 2.96
Start: 20:10:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: 81895dc15 2026-05-05T18:30:41+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 3 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Tue May  5 08:10:07 PM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   dc5bc7c0..47e27bdd  main       -> origin/main
HEAD is now at 47e27bdd GRQ-13 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-05T20:11:17Z pid=943411 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-05T20:11:17Z pid=943411 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.19s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-05T20:17:13.977Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 52->17/86 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.162Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.169Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.177Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.184Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.191Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.199Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.207Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.214Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.222Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.230Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.238Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.245Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.252Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.260Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.267Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.276Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.283Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.291Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.298Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.307Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.315Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.322Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.329Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.337Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.344Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.352Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.360Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.368Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.375Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.383Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.390Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.398Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.406Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.415Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.422Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.430Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.437Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=REIT-MORTGAGE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.444Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.452Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.460Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.467Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.474Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.482Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.489Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.496Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.504Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.511Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.518Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.526Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.534Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.541Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T20:17:14.548Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
