================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   12G   82G  13% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   40G  182G  18% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  12:35:04 up 29 days, 16:34,  0 user,  load average: 0.94, 4.33, 6.42
USER         PID    PPID COMMAND
nigel    1130063 1130061 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1130066 1130063 /bin/bash /home/nigel/market/GRQ/run.sh
nigel    1130083 1130066 /bin/bash worker/node.sh
nigel    1130092 1130083 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: 1
Starting Industry... Sat Jul 26 12:35:04 PM UTC 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
Decompressing training data...
ADHESIVES-SEALANTS , score: 0.8026730075485031
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8659272227632069
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
DAIRY_PRODUCTS , score: 0.9455402390734972
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8757329786903959
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
MEAT_PACKING_PLANTS , score: 0.789059176363197
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8831968196364994
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.86506551413246
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9000556181099727
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.900
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8773693105759323
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9100670573414956
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8342854863086934
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8343191450383974
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9427533697637401
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971408015779851
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
RETAIL-RETAIL_STORES_NEC , score: 0.8884724972822455
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
NATURAL_GAS_TRANSMISSION , score: 0.9311361348616692
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
FORESTRY , score: 0.9563131632621185
Skipping (good score) FORESTRY , score: 0.956
PLASTICS_PRODUCTS_NEC , score: 0.9146211226242628
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9100215177406921
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.910
RAILROADS_LINE-HAUL_OPERATING , score: 0.876728808257464
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
GENERAL , score: 0.9467105360158586
Skipping (good score) GENERAL , score: 0.947
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9768940066322019
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8974851699113192
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897
PAPER_MILLS , score: 0.8351598588169686
Skipping (good score) PAPER_MILLS , score: 0.835
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8092833060884624
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
SERVICES-ENGINEERING_SERVICES , score: 0.8537683814460372
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9451687253552642
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
RAILROAD_EQUIPMENT , score: 0.7954061210155368
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
LABORATORY_APPARATUS-FURNITURE , score: 0.9502089059033212
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
ELECTRONIC_COMPONENTS_NEC , score: 0.8922777225582571
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9164424315906521
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849984198252828
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8904291203042852
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
PRINTED_CIRCUIT_BOARDS , score: 0.8800871163090452
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8607302215174857
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8882779129580368
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8516545717175441
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8406650123028738
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8940977028223268
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804928925193246
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9202792820982401
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8889133404331988
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9019259542824682
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
GAS-OTHER_SERVICES_COMBINED , score: 0.8578822126809793
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8034253532706239
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.803
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9935319555540898
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8810492075370686
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7924763239605519
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8735077228627146
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.874
REAL_ESTATE , score: 0.9154281477527639
Skipping (good score) REAL_ESTATE , score: 0.915
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8102716105657284
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937740569580921
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7860177764798901
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889930430408897
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8894240534403206
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.889
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8827056628306218
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
POTTERY-RELATED_PRODUCTS , score: 0.9620808849587527
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.962
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9508721390706693
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9464695370273662
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
RADIO_BROADCASTING_STATIONS , score: 0.8524269752071102
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9408691664985688
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8926339609179624
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8139190456691814
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.814
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9499734016880187
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
AIR_TRANSPORTATION_SCHEDULED , score: 0.9175549545237942
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
HOUSEHOLD_FURNITURE , score: 0.8953216531173668
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.895
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7943023218315015
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
SURETY_INSURANCE , score: 0.8801082945752238
Skipping (good score) SURETY_INSURANCE , score: 0.880
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884498487588542
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8302850540461306
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909783196465757
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938486805492619
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
PUMPS-PUMPING_EQUIPMENT , score: 0.8790028613387418
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
AIR_COURIER_SERVICES , score: 0.8199934962895861
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
HOTELS-MOTELS , score: 0.907634825970703
Skipping (good score) HOTELS-MOTELS , score: 0.908
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8323387176076074
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924475181853224
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
SERVICES-ADVERTISING , score: 0.8799666096865877
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
ELECTRONIC_COMPUTERS , score: 0.9070600555503825
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.907
FISHING_HUNTING_AND_TRAPPING , score: 0.9567292083502387
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
COMMUNICATIONS_SERVICES_NEC , score: 0.8755996889149691
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8112256869150378
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.811
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7913286189207329
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9294500121966294
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9057356139294133
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9030493007719925
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.903
ELECTRONIC_CONNECTORS , score: 0.8452991979790726
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8484235404996319
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8273184978735092
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
TIRES-INNER_TUBES , score: 0.821534060211122
Skipping (good score) TIRES-INNER_TUBES , score: 0.822
MOTORCYCLES_BICYCLES-PARTS , score: 0.8395898721897475
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.840
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7363537256174367
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9282155896882748
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7775259371673822
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498020588544117
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8475150960940928
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
MOTOR_HOMES , score: 0.837668166411885
Skipping (good score) MOTOR_HOMES , score: 0.838
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8258685316960774
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.826
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8212299709962203
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8617741955112653
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
SERVICES-HOSPITALS , score: 0.859886841695145
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547034926150993
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9095087232097766
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7924205477592087
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.792
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917644282635773
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
FATS-OILS , score: 0.8270244441220856
Skipping (good score) FATS-OILS , score: 0.827
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8518199497422907
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9405826902841263
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
SERVICES-MANAGEMENT_SERVICES , score: 0.8482254566799119
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8964474841155625
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
CARPETS-RUGS , score: 0.8264940928329736
Skipping (good score) CARPETS-RUGS , score: 0.826
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9140767542056571
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.914
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9439677198256677
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
WATER_TRANSPORTATION , score: 0.9360870513540288
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
AGRICULTURAL_SERVICES , score: 0.8108212802941525
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
LEATHER-LEATHER_PRODUCTS , score: 0.8684782895707936
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8544834816939072
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854
LIFE_INSURANCE , score: 0.9281285647146275
Skipping (good score) LIFE_INSURANCE , score: 0.928
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9222833936696463
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
PAPERBOARD_MILLS , score: 0.8744503931329127
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7939904479599805
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8359536227458185
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8703653269479955
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
RETAIL-NONSTORE_RETAILERS , score: 0.9638134145171026
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
RETAIL-GROCERY_STORES , score: 0.8906880577871127
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8289056623693999
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9301946794808715
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
RETAIL-JEWELRY_STORES , score: 0.8260809788633028
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
AIRCRAFT-PARTS , score: 0.852275507921927
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
RETAIL-DEPARTMENT_STORES , score: 0.8632524287282404
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9484153852387256
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
MINERAL_ROYALTY_TRADERS , score: 0.8298858851348433
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9512387413512321
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8180187893193039
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8790444379338619
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
TITLE_INSURANCE , score: 0.8600169425177244
Skipping (good score) TITLE_INSURANCE , score: 0.860
BAKERY_PRODUCTS , score: 0.9543611501723986
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9357194827113322
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054245991721376
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9280210406541002
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8835405952806015
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.884
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8565680263190212
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.857
