================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   12G   82G  13% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   43G  180G  20% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
tmpfs                              1.6G   16K  1.6G   1% /run/user/1000
Uptime:  20:10:04 up 16:24,  1 user,  load average: 0.02, 2.50, 5.52
USER         PID    PPID COMMAND
nigel       2043    2041 (sd-pam)
nigel       2169    2036 sshd: nigel@pts/0
nigel       2170    2169 -bash
nigel       2250    2170 tail -f /home/nigel/logs/node.log
nigel      29185   29184 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      29188   29185 /bin/bash /home/nigel/market/GRQ/run.sh
nigel      29207   29188 /bin/bash worker/node.sh
nigel      29216   29207 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: 1
Starting Industry... Fri Aug  8 08:10:04 PM UTC 2025
Already up to date.
📥 Pulling GRQ-industryV2
From github.com:stSoftwareAU/GRQ-industryV2
   400115e734..f0f01f4bce  main       -> origin/main
✅ Fetch successful
📥 Resetting to remote branch (never merge)
HEAD is now at f0f01f4bce Merge branch 'main' of github.com:stSoftwareAU/GRQ-industryV2
✅ Reset successful - no merge commits created
✅ GRQ-industryV2 pull succeeded
Fetching compressed training data: ../../.cache/trainData-industry_88/d4794f0375a3f84e9dc5532f5c1748afc6b607836f13bd3da99976574c88f426.tgz...
Cleaning up old training data versions...
Decompressing training data...
📥 Pulling GRQ-portfolio
✅ Fetch successful
📥 Resetting to remote branch (never merge)
HEAD is now at 62197bb1e6 REJECTED 39.18% -> 28.51% Delta -10.672
✅ Reset successful - no merge commits created
✅ GRQ-portfolio pull succeeded
duplicate synapse 1839->1842
duplicate synapse 676->1936
duplicate synapse 704->1951
duplicate synapse 781->1951
duplicate synapse 1755->1823
duplicate synapse 1755->1945
duplicate synapse 1854->1857
duplicate synapse 48->1804
duplicate synapse 796->1804
duplicate synapse 48->1804
duplicate synapse 796->1804
duplicate synapse 1854->1857
duplicate synapse 1839->1842
duplicate synapse 676->1936
duplicate synapse 704->1951
duplicate synapse 781->1951
duplicate synapse 1755->1823
duplicate synapse 1755->1945
RETAIL-DEPARTMENT_STORES , score: 0.8625395940781567
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831573484981298
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8559918348171068
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8887009271352934
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.889
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8038298812256004
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
GLASS_CONTAINERS , score: 0.8826620913488203
Skipping (good score) GLASS_CONTAINERS , score: 0.883
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8917572788617528
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9046629278736587
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8257352974832319
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.826
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8827258544495118
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9308181596207579
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.931
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.980567225480665
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939104872470148
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8683714194918656
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.868
AGRICULTURAL_SERVICES , score: 0.8093190669589488
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.809
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8258308726119701
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.826
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9078669860820576
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.908
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8525791599018236
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
METALWORKG_MACHINERY-EQUIPMENT , score: 0.861539700723655
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8347812740508083
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8665652424927182
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9019507128242422
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.902
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9035341474094462
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8633550930854025
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.853381338229982
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.853
BLANK_CHECKS , score: 0.8767941348158229
Skipping (good score) BLANK_CHECKS , score: 0.877
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9223658860242777
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9021278600173481
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8986923918979096
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
MOTORCYCLES_BICYCLES-PARTS , score: 0.8389958433807828
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.839
duplicate synapse 1854->1857
AIRCRAFT , score: 0.8505893505408173
Skipping (good score) AIRCRAFT , score: 0.851
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9090525860156691
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
SERVICES-ENGINEERING_SERVICES , score: 0.8544622331380899
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8943608741999024
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
RUBBER-PLASTICS_FOOTWEAR , score: 0.8722617675932115
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
PATENT_OWNERS-LESSORS , score: 0.8931231528358569
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9433116108813965
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
AIR_TRANSPORTATION_SCHEDULED , score: 0.9162404034241205
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8443075661769358
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.844
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8022972215263705
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8709045385356162
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9077696213737304
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8806062657847099
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.881
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438552655037806
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
RETAIL-FOOD_STORES , score: 0.9420041532306597
Skipping (good score) RETAIL-FOOD_STORES , score: 0.942
TRUCK-BUS_BODIES , score: 0.8074794055574311
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
PAPER_MILLS , score: 0.8343466414464462
Skipping (good score) PAPER_MILLS , score: 0.834
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928503826433128
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
LABORATORY_APPARATUS-FURNITURE , score: 0.9500732704680199
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
OIL_ROYALTY_TRADERS , score: 0.8707504311570343
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.871
OFFICE_FURNITURE_NO_WOOD , score: 0.813375540298338
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7447370197769255
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.745
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9602431343880949
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8610724588158569
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.861
RETAIL-VARIETY_STORES , score: 0.9470477617360822
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
COMMERCIAL_PRINTING , score: 0.8011953212944428
Skipping (good score) COMMERCIAL_PRINTING , score: 0.801
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8499170161407185
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7908182321039745
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.791
FINANCE_SERVICES , score: 0.920722618574341
Skipping (good score) FINANCE_SERVICES , score: 0.921
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9516590193489165
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.952
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8710434459993376
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
FLAT_GLASS , score: 0.9411539571448297
Skipping (good score) FLAT_GLASS , score: 0.941
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831228602122978
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831
ELECTRIC_HOUSEWARES-FANS , score: 0.8252000429131885
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.825
FOOTWEAR_NO_RUBBER , score: 0.8864247337787502
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8655681563150169
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9382095859746759
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8755362486396335
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8450260519304142
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961252359195003
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8721386363240572
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.872
STRUCTURAL_CLAY_PRODUCTS , score: 0.9044513379982103
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9459194783476834
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8272005933465989
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.827
MALT_BEVERAGES , score: 0.9020123945416252
Skipping (good score) MALT_BEVERAGES , score: 0.902
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8604544279532695
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.860
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8047809355285513
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
PULP_MILLS , score: 0.8733677425692479
Skipping (good score) PULP_MILLS , score: 0.873
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8604788476370185
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.860
OPHTHALMIC_GOODS , score: 0.841256297866418
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
ELECTRICAL_WORK , score: 0.8428227243627285
Skipping (good score) ELECTRICAL_WORK , score: 0.843
NON-OPERATING_ESTABLISHMENTS , score: 0.9333603006628923
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9029458115396521
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
TRUCKING_NO_LOCAL , score: 0.9002517963285931
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.900
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9580212335024526
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9482596878263698
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.948
FOOD_AND_KINDRED_PRODUCTS , score: 0.9461433224923542
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
SERVICES-PERSONAL_SERVICES , score: 0.9459151299283336
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
RADIO_BROADCASTING_STATIONS , score: 0.8521264957325638
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
TEXTILE_MILL_PRODUCTS , score: 0.8514494926686289
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
SERVICES-LEGAL_SERVICES , score: 0.7602691632998299
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.760
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.80963815891572
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9184671354802204
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
INVESTORS_NEC , score: 0.831214555577337
Skipping (good score) INVESTORS_NEC , score: 0.831
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8105968919055231
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.811
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8615600399861763
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869607781790913
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8597916851487636
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937344567124782
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9351370956741246
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.935
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9185732253668681
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
HOTELS-MOTELS , score: 0.9080915782046176
Skipping (good score) HOTELS-MOTELS , score: 0.908
PUMPS-PUMPING_EQUIPMENT , score: 0.8798151835332183
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.880
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959994621452884
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
METAL_MINING , score: 0.9263704132398722
Skipping (good score) METAL_MINING , score: 0.926
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8264139811470557
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.826
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.831467030373426
