================ Clean up START ================
Version 1.3.6
/home/nigel/market/GRQ/worker
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   12G   82G  13% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   28G  195G  13% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  22:27:56 up 1 day, 20:26,  0 user,  load average: 3.27, 4.55, 5.04
USER         PID    PPID COMMAND
nigel     158342  158340 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     158345  158342 /bin/bash /home/nigel/market/GRQ/run.sh
nigel     162551  158345 /bin/bash worker/node.sh
nigel     162560  162551 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: 1
Starting Industry... Mon Aug 11 10:27:56 PM UTC 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   5a972bbb03..2e50482035  main       -> origin/main
HEAD is now at 2e50482035 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/dd87bb17cdd07b85dfb9e4e0517320733efe5edfca38af757eb796e187fdadbb.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 9253e1eac3 REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
FATS-OILS , score: 0.8254422559141156
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.834
ENGINES-TURBINES , score: 0.8683052631161065
Skipping (good score) ENGINES-TURBINES , score: 0.868
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8589077772265692
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
BALL-ROLLER_BEARINGS , score: 0.8003716816589821
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.800
METAL_FORGINGS-STAMPINGS , score: 0.8016823015799666
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870476179060313
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8471414457877726
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.847
STATE_COMMERCIAL_BANKS , score: 0.9246719207665914
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.925
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8601434150990859
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.860
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9316912202088407
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9397830722159267
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.940
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9477360582465733
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.948
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.835936253038323
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.836
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.908749439622174
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.909
NATURAL_GAS_TRANSMISSION , score: 0.9211136308248256
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.921
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8553306367045537
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.855
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9309659526281393
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
TOBACCO_PRODUCTS , score: 0.9274787058665936
Skipping (good score) TOBACCO_PRODUCTS , score: 0.927
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7892520222827136
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8719703114248049
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.872
SERVICES-LEGAL_SERVICES , score: 0.7564186498236191
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.756
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.831916812295
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832
SANITARY_SERVICES , score: 0.9175801524352042
Skipping (good score) SANITARY_SERVICES , score: 0.918
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8712334082899258
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.871
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9216004997019723
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.922
DAIRY_PRODUCTS , score: 0.9432005341688378
Skipping (good score) DAIRY_PRODUCTS , score: 0.943
MISCELLANEOUS_PUBLISHING , score: 0.8770351198841292
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.877
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9137048297617807
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.914
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.79054838926888
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.791
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8167001320330184
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9602972081386159
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.960
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8679881155180629
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8605693720259224
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.861
SERVICES-EDUCATIONAL_SERVICES , score: 0.9427377776838493
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8295627777393156
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.830
WHOLESALE-HARDWARE , score: 0.9319987259809184
Skipping (good score) WHOLESALE-HARDWARE , score: 0.932
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846577510445234
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9587531560774308
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.959
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9140767551018925
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.758333113349308
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.758
MISCELLANEOUS_METAL_ORES , score: 0.7839177763428664
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.784
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8674993482538237
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
OIL_ROYALTY_TRADERS , score: 0.8652375156943127
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
LABORATORY_APPARATUS-FURNITURE , score: 0.9469829692839153
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.947
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8257374627708951
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.826
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9355091029310242
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939740849601286
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7323832531031939
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.732
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8906658285676474
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.891
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898656729936019
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.874538391250954
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.875
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8593971242945316
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.859
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8843759295152988
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8776025601375368
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.878
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9526753221542247
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8255099852456671
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.826
FOOD_AND_KINDRED_PRODUCTS , score: 0.9441559788292876
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.944
METAL_MINING , score: 0.924899059184103
Skipping (good score) METAL_MINING , score: 0.925
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7053549086146038
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
RETAIL-DEPARTMENT_STORES , score: 0.849852841901621
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.850
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8809568867964778
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.881
HOTELS-MOTELS , score: 0.9067585635337766
Skipping (good score) HOTELS-MOTELS , score: 0.907
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.821221951505746
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.821
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8539077940093074
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
FOOTWEAR_NO_RUBBER , score: 0.8838335992179617
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
COOKIES-CRACKERS , score: 0.8862093059458891
Skipping (good score) COOKIES-CRACKERS , score: 0.886
DOLLS-STUFFED_TOYS , score: 0.8692117658458625
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.869
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907717135022155
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
TRUCK_TRAILERS , score: 0.886198548306937
Skipping (good score) TRUCK_TRAILERS , score: 0.886
PHARMACEUTICAL_PREPARATIONS , score: 0.9529834679880684
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8912209024483272
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.891
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8914592254999822
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8341369126777849
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
MANIFOLD_BUSINESS_FORMS , score: 0.8401535041675853
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9423057614874725
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
LIFE_INSURANCE , score: 0.926188670780175
Skipping (good score) LIFE_INSURANCE , score: 0.926
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7702734965047581
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8593283445498104
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.859
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7881451166806551
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.788
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8971748526397421
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.897
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9028220466470005
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.903
SERVICES-TESTING_LABORATORIES , score: 0.8121439323803381
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
COMMUNICATIONS_SERVICES_NEC , score: 0.8697259273715705
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.909233671260104
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.909
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7972859908175081
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.797
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8682195620046186
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.868
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8126459058344173
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.813
BLANK_CHECKS , score: 0.8732325990357064
Skipping (good score) BLANK_CHECKS , score: 0.873
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9057333688337169
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9603414093382733
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8527144766926635
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8159885310143543
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.816
PAPERBOARD_MILLS , score: 0.8780564448523299
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8873133156258944
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
FLAT_GLASS , score: 0.9373385457369116
Skipping (good score) FLAT_GLASS , score: 0.937
MOTORCYCLES_BICYCLES-PARTS , score: 0.83458925831703
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9088300701869833
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.7236408812054447
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.724
PRINTED_CIRCUIT_BOARDS , score: 0.8800927373276068
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945135385305313
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945
RETAIL-SHOE_STORES , score: 0.8420554644778121
Skipping (good score) RETAIL-SHOE_STORES , score: 0.842
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8968039311231382
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.897
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8348905549729632
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9368203938589157
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.937
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.785532278098755
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.786
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9449547334892451
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.945
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9236081140483583
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974013575440096
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
FISHING_HUNTING_AND_TRAPPING , score: 0.9460410877441265
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.946
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8045717177016423
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.805
RUBBER-PLASTICS_FOOTWEAR , score: 0.8720388607161759
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8653352141701468
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.865
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8802825283962403
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.880
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8478811694026003
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
WATER_TRANSPORTATION , score: 0.9350781027750755
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9514483616146735
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
PAPER_MILLS , score: 0.8315120440099316
Skipping (good score) PAPER_MILLS , score: 0.832
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8244826244873975
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.824
INVESTORS_NEC , score: 0.8297835879721422
Skipping (good score) INVESTORS_NEC , score: 0.830
