================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi    84Gi    12%    426k  880M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk2s6     228Gi   1.0Gi    84Gi     2%       1  880M    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.7Gi    84Gi     8%    1.2k  880M    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   2.5Mi    84Gi     1%      55  880M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi   125Gi    84Gi    60%    728k  880M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:20  up 2 days, 10:03, 2 users, load averages: 11.81 13.27 14.73
USER    PID  PPID COMMAND
sloth 87508     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 87512 87508 /bin/bash ./run.sh --run-once
sloth 87528 87512 /bin/bash worker/node.sh
root  87538 87528 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Oct  1 13:20:20 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   373e0b559f..6a2a9120ad  main       -> origin/main
HEAD is now at 6a2a9120ad GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044e REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
COMMUNICATION-EQUIPMENT , score: 0.9051419352211497
MANUFACTURING_AGGREGATE , score: 0.9120328917458542
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.912
GOLD , score: 0.8344273978353759
Skipping (good score) GOLD , score: 0.834
BLANK-CHECKS , score: 0.8585698076821214
Skipping (good score) BLANK-CHECKS , score: 0.859
BUILDING-PRODUCTS-EQUIPMENT , score: 0.8044735926303395
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.804
TELECOM-SERVICES , score: 0.9235895233053005
Skipping (good score) TELECOM-SERVICES , score: 0.924
BANKS-REGIONAL , score: 0.9155742402065906
Skipping (good score) BANKS-REGIONAL , score: 0.916
INDUSTRIAL-DISTRIBUTION , score: 0.8502510178942635
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.850
PHARMACEUTICAL-PREPARATIONS , score: 0.8464471896290651
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.846
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7411193287399327
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.741
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8474511087548332
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.847
MARINE-SHIPPING , score: 0.8285995652535975
Skipping (good score) MARINE-SHIPPING , score: 0.829
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8457352949906974
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.846
STEEL , score: 0.8458326260929343
Skipping (good score) STEEL , score: 0.846
TRANSPORTATION_AGGREGATE , score: 0.9082548266220585
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.908
RESTAURANTS , score: 0.9403065827690101
Skipping (good score) RESTAURANTS , score: 0.940
INSURANCE-PROPERTY-CASUALTY , score: 0.9255983840843434
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.926
DRUG-MANUFACTURERS-GENERAL , score: 0.8515506039113111
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.852
LEISURE , score: 0.762160445418316
Skipping (good score) LEISURE , score: 0.762
INSURANCE-BROKERS , score: 0.9052714223952611
Skipping (good score) INSURANCE-BROKERS , score: 0.905
SERVICES-PREPACKAGED-SOFTWARE , score: 0.789657084548991
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.790
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7556863353197855
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.756
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8444314862178598
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.844
PACKAGED-FOODS , score: 0.8955865002776398
Skipping (good score) PACKAGED-FOODS , score: 0.896
SERVICES_AGGREGATE , score: 0.9353972678640251
Skipping (good score) SERVICES_AGGREGATE , score: 0.935
RETAIL_CONSUMER_AGGREGATE , score: 0.9333279258847765
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.933
AUTO-TRUCK-DEALERSHIPS , score: 0.8584828824446081
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.858
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7870573444091266
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.787
REIT-OFFICE , score: 0.8175719600208416
Skipping (good score) REIT-OFFICE , score: 0.818
HEALTHCARE_AGGREGATE , score: 0.9212133089321984
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.921
DIAGNOSTICS-RESEARCH , score: 0.889458249794949
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.889
TECHNOLOGY_AGGREGATE , score: 0.94698380427104
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.947
FINANCIAL_AGGREGATE , score: 0.9126674446929605
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.913
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7533480478799714
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.753
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8653932504162168
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.865
GENERAL , score: 0.7495695689841223
Skipping (good score) GENERAL , score: 0.750
APPAREL-MANUFACTURING , score: 0.8595908490253014
Skipping (good score) APPAREL-MANUFACTURING , score: 0.860
STATE-COMMERCIAL-BANKS , score: 0.7548473422921406
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.755
MEDICAL-CARE-FACILITIES , score: 0.8899547394145757
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.890
COMPUTER-HARDWARE , score: 0.8260160311179274
Skipping (good score) COMPUTER-HARDWARE , score: 0.826
NATIONAL-COMMERCIAL-BANKS , score: 0.756371487891891
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.756
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.8180563208431443
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.818
OTHER , score: 0.9512967616396065
Skipping (good score) OTHER , score: 0.951
SPECIALTY-CHEMICALS , score: 0.9148206772804416
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.915
MEDICAL-DEVICES , score: 0.9240745172499202
Skipping (good score) MEDICAL-DEVICES , score: 0.924
REIT-RESIDENTIAL , score: 0.8008007969672771
Skipping (good score) REIT-RESIDENTIAL , score: 0.801
SECURITY-PROTECTION-SERVICES , score: 0.8453890775160522
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.845
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7723642140536465
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.772
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7592352178642401
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.759
ENERGY_MINING_AGGREGATE , score: 0.9237471213008794
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.924
OIL-GAS-INTEGRATED , score: 0.7957173804237854
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.796
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7514848293896345
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.751
ELECTRONIC-COMPONENTS , score: 0.8670524692908894
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.867
TRAVEL-SERVICES , score: 0.8049718732184094
Skipping (good score) TRAVEL-SERVICES , score: 0.805
CAPITAL-MARKETS , score: 0.9097566498037037
Skipping (good score) CAPITAL-MARKETS , score: 0.910
AUTO-MANUFACTURERS , score: 0.8511858364792179
Skipping (good score) AUTO-MANUFACTURERS , score: 0.851
EDUCATION-TRAINING-SERVICES , score: 0.9335348755928502
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.934
UTILITIES-REGULATED-ELECTRIC , score: 0.8842544526353379
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.884
ASSET-MANAGEMENT , score: 0.9020185689641955
Skipping (good score) ASSET-MANAGEMENT , score: 0.902
CREDIT-SERVICES , score: 0.9061867282989382
Skipping (good score) CREDIT-SERVICES , score: 0.906
OIL-GAS-MIDSTREAM , score: 0.8738663204843354
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.874
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8667776117375485
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.867
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8723849582652672
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.872
ENTERTAINMENT , score: 0.8318264718059063
Skipping (good score) ENTERTAINMENT , score: 0.832
OTHER-INDUSTRIAL-METALS-MINING , score: 0.8179841458350966
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.818
FARM-PRODUCTS , score: 0.860366297530517
Skipping (good score) FARM-PRODUCTS , score: 0.860
APPAREL-RETAIL , score: 0.8830667285794056
Skipping (good score) APPAREL-RETAIL , score: 0.883
HEALTH-INFORMATION-SERVICES , score: 0.8381859271898663
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.838
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8499889563669498
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.850
BIOTECHNOLOGY , score: 0.929245628670906
Skipping (good score) BIOTECHNOLOGY , score: 0.929
WASTE-MANAGEMENT , score: 0.7819231347915074
Skipping (good score) WASTE-MANAGEMENT , score: 0.782
RESIDENTIAL-CONSTRUCTION , score: 0.8617182956123713
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.862
REIT-MORTGAGE , score: 0.7701029129661368
Skipping (good score) REIT-MORTGAGE , score: 0.770
CONGLOMERATES , score: 0.8770420526183677
Skipping (good score) CONGLOMERATES , score: 0.877
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7153061459425739
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.715
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7761690742317319
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.776
STAFFING-EMPLOYMENT-SERVICES , score: 0.8113424658358688
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.811
REIT-SPECIALTY , score: 0.8777367062245882
Skipping (good score) REIT-SPECIALTY , score: 0.878
REAL-ESTATE-SERVICES , score: 0.8048797973535465
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.805
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.9103987387952909
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.910
SPECIALTY-RETAIL , score: 0.8719096500521044
Skipping (good score) SPECIALTY-RETAIL , score: 0.872
RENTAL-LEASING-SERVICES , score: 0.8194039383857322
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.819
SEMICONDUCTORS , score: 0.8818915575055958
Skipping (good score) SEMICONDUCTORS , score: 0.882
SOLAR , score: 0.7907412594916177
Skipping (good score) SOLAR , score: 0.791
OIL-GAS-EP , score: 0.8934669985946617
Skipping (good score) OIL-GAS-EP , score: 0.893
INTERNET-CONTENT-INFORMATION , score: 0.867032478992808
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.867
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7979562804903406
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.798
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7528276926730983
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.753
SPECIALTY-BUSINESS-SERVICES , score: 0.9112009313184894
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.911
process COMMUNICATION-EQUIPMENT lvl: 3
1 mutation, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 63af6e03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 63af6e03 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 63af6e03 initialize time 457ms
Discovery 63af6e03 processing .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin
Discovery 63af6e03 read time 6ms for .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin with 4653 records
Discovery 63af6e03 scanning time 3s 734ms
Training 4ef4e6de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005366327358724554 to 0.9052270890827483 adjusted 491 weights, 11 biases 
Discovery 63af6e03 recorded time 6s 537ms
Over populated 52, expected 50.
Training cc567bc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00015479497252868235 to 0.9054751455249632 adjusted 146 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00017497345179340318 to 0.9056501189767566 adjusted 146 weights, 4 biases 
Training 7a294eeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006295398210687253 to 0.9057130729588635 adjusted 146 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-83 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 21.0% more records than it harms (2334/4653)
Discovery 63af6e03 analyze time 19s 12ms found 1 candidates
Discovered harmful synapse from input-1037 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 18.1% more records than it helps (1425/4653)
Discovery 63af6e03 analyze harmful time 1s 724ms found 1 candidates
Discovery 63af6e03 analyze squashes time 1s 665ms found 1 candidate, Summary: 7333d7fc-066b-4a2f-a68e-6f9536688b5c ArcTan -> SQUARE improved: 13.7% error: 1.115408807514061e+23 -> 9.628111908059318e+22
Training 98548556 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Discovery 98548556 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 98548556 initialize time 483ms
Discovery 98548556 processing .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin
Discovery 98548556 read time 8ms for .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin with 4653 records
Discovery 98548556 scanning time 3s 535ms
Generation 10 score 0.9057283967747477  error 0.0942438932262399 avg time 8s 34ms
Training 8d350241 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98548556 recorded time 6s 269ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000067105010900236906 to 0.9057383248161369 adjusted 292 weights, 3 biases 
Training e5d405d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training beffca77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022677233961765353 to 0.9057510063241606 adjusted 257 weights, 3 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-83 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 21.2% more records than it harms (2337/4653)
Discovery 98548556 analyze time 15s 397ms found 1 candidates
Discovered harmful synapse from input-1037 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 18.2% more records than it helps (1420/4653)
Discovery 98548556 analyze harmful time 1s 74ms found 1 candidates
Discovery 98548556 analyze squashes time 1s 475ms found 1 candidate, Summary: 7333d7fc-066b-4a2f-a68e-6f9536688b5c ArcTan -> SQUARE improved: 13.8% error: 1.1089613593814185e+23 -> 9.557740030492399e+22
Training e8fc1deb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.683919268584248e-7 to 0.9057535836411995 adjusted 95 weights, 1 bias 
Discovery affbb46a with 1 binary files, sample rate: 100%, batch size: 512
Discovery affbb46a initialize time 1s 699ms
Discovery affbb46a processing .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin
Training 0597ad42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery affbb46a read time 7ms for .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin with 4653 records
Discovery affbb46a scanning time 6s 159ms
Generation 20 score 0.905813450098197  error 0.09415882990279117 avg time 3s 781ms
Discovery affbb46a recorded time 10s 775ms
Training 7ab4aa84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010486469388726327 to 0.9058239365675858 adjusted 293 weights, 6 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000030152162838747998 to 0.9058269517838696 adjusted 293 weights, 6 biases 
Training 47cd0e2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-83 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 21.7% more records than it harms (2347/4653)
Discovery affbb46a analyze time 18s 943ms found 1 candidates
Discovered harmful synapse from input-1037 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 17.8% more records than it helps (1430/4653)
Discovery affbb46a analyze harmful time 1s 512ms found 1 candidates
Training 3462a6d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery affbb46a analyze squashes time 2s 480ms found 1 candidate, Summary: 7333d7fc-066b-4a2f-a68e-6f9536688b5c ArcTan -> SQUARE improved: 13.8% error: 1.113259661516836e+23 -> 9.600723062445101e+22
Fine tuning increased fitness by 2.813978461357891e-8 to 0.9058511070980894 adjusted 16 weights, 1 bias 
Discovery 446f4023 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 446f4023 initialize time 1s 139ms
Discovery 446f4023 processing .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin
Training 0b164ad0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 446f4023 read time 20ms for .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin with 4653 records
Discovery 446f4023 scanning time 5s 406ms
Culling duplicate creature at 34 of 51
DeDuplication of 1 creatures to 50 in 44ms (previous experiment )
Discovery 446f4023 recorded time 10s 135ms
Training 9eea698a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 30 score 0.9058586754169901  error 0.09411360458399809 avg time 5s 524ms
Training 518b9711 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002135684166404417 to 0.9058633036936973 adjusted 157 weights, 3 biases 
Discovered beneficial synapse from input-83 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 22.1% more records than it harms (2359/4653)
Discovery 446f4023 analyze time 21s 254ms found 1 candidates
Discovered harmful synapse from input-648 to 0170bbf0-23a2-4ec8-8209-61c055fd6cdb, harming 12.9% more records than it helps (1913/4653)
Discovery 446f4023 analyze harmful time 1s 213ms found 1 candidates
Discovery 446f4023 analyze squashes time 2s 638ms found 1 candidate, Summary: 7333d7fc-066b-4a2f-a68e-6f9536688b5c ArcTan -> SQUARE improved: 13.8% error: 1.104663060626323e+23 -> 9.526476959026972e+22
Training 28b43acf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Discovery 28b43acf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 28b43acf initialize time 1s 12ms
Discovery 28b43acf processing .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin
Discovery 28b43acf read time 10ms for .trainData-industry_88_v2/COMMUNICATION-EQUIPMENT/data.bin with 4653 records
Discovery 28b43acf scanning time 5s 733ms
Training 533abe3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020142479302265315 to 0.9058838255902307 adjusted 337 weights, 7 biases 
Discovery 28b43acf recorded time 10s 138ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000013607449913521918 to 0.9058851863352221 adjusted 337 weights, 7 biases 
Training 379bfd96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a3b8a7df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
