================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   101Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   101Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   101Gi     7%    1.3k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi   101Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   108Gi   101Gi    52%    764k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 15:25  up 2 days,  7:54, 2 users, load averages: 5.28 9.45 12.46
USER    PID  PPID COMMAND
sloth 72564     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 72568 72564 /bin/bash ./run.sh --run-once
sloth 72584 72568 /bin/bash worker/node.sh
root  72594 72584 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 5088M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 15:25:01 AEST 2025
Already up to date.
HEAD is now at 5d9c562c50 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3c REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 10s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9550261817356935
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8800315938825377
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.880
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.850957081159971
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.851
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9037516582512607
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
RETAIL-EATING-DRINKING_PLACES , score: 0.8582859505842593
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.858
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9007372844330902
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.901
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908085158232647
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
SANITARY_SERVICES , score: 0.9179359978347447
Skipping (good score) SANITARY_SERVICES , score: 0.918
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8483682337906655
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.848
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9213675771977055
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.921
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9542637943129578
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.954
SERVICES-LEGAL_SERVICES , score: 0.7587336460605459
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.759
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902611356671209
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8188695827269759
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.819
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7725040378992135
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.773
STATE_COMMERCIAL_BANKS , score: 0.9253762867987221
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.925
PAPERBOARD_CONTAINERS-BOXES , score: 0.8679679007995836
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.868
AIR_COURIER_SERVICES , score: 0.8157677471293787
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8575207692890255
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9092140747664802
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8816593682132486
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.882
METAL_CANS , score: 0.8788728905267595
Skipping (good score) METAL_CANS , score: 0.879
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8440376446773318
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.844
SURETY_INSURANCE , score: 0.8827758291408405
Skipping (good score) SURETY_INSURANCE , score: 0.883
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.808004845759466
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.808
ELECTRIC_SERVICES , score: 0.947973231217617
Skipping (good score) ELECTRIC_SERVICES , score: 0.948
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8878912500336983
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8456514376103289
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.846
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8192456242117587
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7862514287681672
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.786
RETAIL-CONVENIENCE_STORES , score: 0.9374295708730618
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.937
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9514469184155675
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
LOAN_BROKERS , score: 0.8722411897811969
Skipping (good score) LOAN_BROKERS , score: 0.872
ACCIDENT-HEALTH_INSURANCE , score: 0.8809267480166713
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
FISHING_HUNTING_AND_TRAPPING , score: 0.946320372910718
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.946
FATS-OILS , score: 0.8257305523798819
Skipping (good score) FATS-OILS , score: 0.826
PRINTED_CIRCUIT_BOARDS , score: 0.8801560846517377
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
WHOLESALE-DURABLE_GOODS , score: 0.8893778679727656
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.889
TELEVISION_BROADCASTING_STATIONS , score: 0.9118260542111983
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.912
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8682195620046186
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.868
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9184778187370327
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.918
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8907888718911594
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.891
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9857766094311049
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
PUMPS-PUMPING_EQUIPMENT , score: 0.8761630008692176
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.876
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8173609777825109
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.864456354237576
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.864
SERVICES-EDUCATIONAL_SERVICES , score: 0.9427377776838493
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
PATENT_OWNERS-LESSORS , score: 0.8907961964465149
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.891
GENERAL , score: 0.9457965594689454
Skipping (good score) GENERAL , score: 0.946
TEXTILE_MILL_PRODUCTS , score: 0.8486183585099731
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.849
REFUSE_SYSTEMS , score: 0.8490901890328933
Skipping (good score) REFUSE_SYSTEMS , score: 0.849
DRILLING_OIL-GAS_WELLS , score: 0.8504883668025078
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.850
COMMERCIAL_BANKS_NEC , score: 0.9462868948732146
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.946
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8347072148131538
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.835
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8692963691265558
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.869
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8963710950899192
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.896
HOUSEHOLD_FURNITURE , score: 0.8871783517855623
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.887
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8939173952947475
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.894
DAIRY_PRODUCTS , score: 0.9441109258346855
Skipping (good score) DAIRY_PRODUCTS , score: 0.944
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9387142939851743
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
TITLE_INSURANCE , score: 0.8432508969370519
Skipping (good score) TITLE_INSURANCE , score: 0.843
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8544669740703499
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.854
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8441239133459916
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
HOTELS-MOTELS , score: 0.9071840106639251
Skipping (good score) HOTELS-MOTELS , score: 0.907
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8156640963035939
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.816
COMPUTER_STORAGE_DEVICES , score: 0.8664495887974089
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.866
AGRICULTURAL_CHEMICALS , score: 0.9178120845339638
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8688212392341709
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
RETAIL-FAMILY_CLOTHING_STORES , score: 0.92381377189251
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8324121082307487
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.832
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8333058759794023
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.833
SERVICES-MEDICAL_LABORATORIES , score: 0.8652760845712837
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9321658343197184
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
RETAIL-FURNITURE_STORES , score: 0.764448961404036
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.764
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9171011156476492
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.917
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8852666159908432
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.885
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9561975392694362
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.956
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8015636355204009
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.802
SERVICES-MANAGEMENT_SERVICES , score: 0.8490901764747257
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.849
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7892520222827136
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9404947467155007
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.940
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8800963596103816
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
GLASS_CONTAINERS , score: 0.8787716506208919
Skipping (good score) GLASS_CONTAINERS , score: 0.879
FINANCE_SERVICES , score: 0.9194010057566679
Skipping (good score) FINANCE_SERVICES , score: 0.919
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8615553781816894
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8665888401494803
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.867
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7974711693263417
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.797
MEAT_PACKING_PLANTS , score: 0.7539686122750544
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.754
STRUCTURAL_CLAY_PRODUCTS , score: 0.897926317152546
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.898
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9168517883557086
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.917
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9606340634134651
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8677113633469464
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939740849601286
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.806889440942896
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
ENGINES-TURBINES , score: 0.8683052631161065
Skipping (good score) ENGINES-TURBINES , score: 0.868
RAILROAD_EQUIPMENT , score: 0.7939745255922432
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
FOOTWEAR_NO_RUBBER , score: 0.8838335992179617
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.785532278098755
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.786
RETAIL-SHOE_STORES , score: 0.8422672715914375
Skipping (good score) RETAIL-SHOE_STORES , score: 0.842
WATER_TRANSPORTATION , score: 0.9351639779095815
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8989320889336384
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.899
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9023988221462321
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.902
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9283943525055068
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8521065691496266
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.852
SERVICES-ADVERTISING , score: 0.8768335614220346
Skipping (good score) SERVICES-ADVERTISING , score: 0.877
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951589148346006
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.821007084754269
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.821
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8883051290100207
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.888
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9311768450133366
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8436803821047413
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.844
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7907973262045072
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.791
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808194182735842
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8704757185348206
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.870
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9375235236301641
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8314139329079506
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831
OFFICE_MACHINES_NEC , score: 0.8754372889728058
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.875
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8270296065486125
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.827
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.943725609227382
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
BLANK_CHECKS , score: 0.8738965008107901
Skipping (good score) BLANK_CHECKS , score: 0.874
ELECTRONIC_COMPUTERS , score: 0.9076201249619877
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
AIRCRAFT , score: 0.8465181565090736
Skipping (good score) AIRCRAFT , score: 0.847
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9332701760063283
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.933
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8877853669840322
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9422966612869174
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.942
SERVICES-TESTING_LABORATORIES , score: 0.8129104402913383
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8754461871299034
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.875
OPERATIVE_BUILDERS , score: 0.8756872995319934
Skipping (good score) OPERATIVE_BUILDERS , score: 0.876
PULP_MILLS , score: 0.8652438807614349
Skipping (good score) PULP_MILLS , score: 0.865
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8411772413426101
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.841
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7054489990119406
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
