================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   108Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   108Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   108Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   108Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   101Gi   108Gi    49%    718k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:08  up 14 days, 17:13, 2 users, load averages: 10.86 14.24 14.34
USER    PID  PPID COMMAND
sloth 62883     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 62887 62883 /bin/bash ./run.sh --run-once
sloth 62903 62887 /bin/bash worker/node.sh
root  62913 62903 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 8399M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 07:08:41 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   94639eca30..9fc21d64a5  main       -> origin/main
HEAD is now at 9fc21d64a5 GRQ-13 Improved Industry models (GRQ-13)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 3b144b002 REJECTED 41.32% -> -7.80% Delta -49.121
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9336677108353433
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.950
MOTORCYCLES_BICYCLES-PARTS , score: 0.8370842473787374
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
PAPERBOARD_CONTAINERS-BOXES , score: 0.8692636038243543
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
SERVICES-MEDICAL_LABORATORIES , score: 0.8712816064788559
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8743152989537899
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.874
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8243671407312748
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8562002906260507
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.856
ACCIDENT-HEALTH_INSURANCE , score: 0.8806862704930264
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
CEMENT_HYDRAULIC , score: 0.8761622574184971
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9575070366811195
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.895082707579058
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.895
RUBBER-PLASTICS_FOOTWEAR , score: 0.874030049540345
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
ADHESIVES-SEALANTS , score: 0.8141215198186682
Skipping (good score) ADHESIVES-SEALANTS , score: 0.814
SERVICES-HOSPITALS , score: 0.8558039911766687
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8473343700058104
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842479063623857
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
AGRICULTURAL_SERVICES , score: 0.7764847134648893
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.776
DAIRY_PRODUCTS , score: 0.946594093974167
Skipping (good score) DAIRY_PRODUCTS , score: 0.947
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8990140255252149
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8588925181696943
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.859
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9294473025093314
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.929
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8442450176447804
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.844
AIR_COURIER_SERVICES , score: 0.8129118246640454
Skipping (good score) AIR_COURIER_SERVICES , score: 0.813
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974114470624141
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8165169304908768
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.817
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8751409391273534
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9024015451026257
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8498470926977472
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
ELECTRONIC_COMPONENTS_NEC , score: 0.8918582115135668
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8313045349048553
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.831
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8979228952015061
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.898
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9206116283091417
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7894902224866835
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9460084889989795
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
FOOTWEAR_NO_RUBBER , score: 0.8850978987398614
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.885
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8390468378048476
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.839
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9206842557058204
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9831136119719965
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.983
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8188784097409885
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9629336652932438
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8951693752988159
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.895
RETAIL-GROCERY_STORES , score: 0.8921572696588362
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.892
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9360532828800301
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8873724581839096
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
GENERAL , score: 0.9498465911124416
Skipping (good score) GENERAL , score: 0.950
RETAIL-EATING-DRINKING_PLACES , score: 0.8622761965214527
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950143345716475
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
NATURAL_GAS_TRANSMISSION , score: 0.9292077480084715
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7897069321199802
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.790
SEMICONDUCTORS-RELATED_DEVICES , score: 0.943858485692766
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8391416850949485
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.839
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8165909008317512
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
MINERAL_ROYALTY_TRADERS , score: 0.831989899182733
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
BLANK_CHECKS , score: 0.8835019270397869
Skipping (good score) BLANK_CHECKS , score: 0.884
SERVICES-HEALTH_SERVICES , score: 0.8076481870426597
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933188539960435
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
ELECTRIC_HOUSEWARES-FANS , score: 0.8338650815823533
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.834
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8867287538695975
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.887
HOTELS-MOTELS , score: 0.9101843721352075
Skipping (good score) HOTELS-MOTELS , score: 0.910
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8758590734937051
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.876
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8038412828655818
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
OPHTHALMIC_GOODS , score: 0.8434410548036898
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
SERVICES-SERVICES_NEC , score: 0.9246737304770043
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.925
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8033696709486566
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.803
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8379068981767941
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994147206565821
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7838869378190513
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.784
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925685433426596
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8746141683270623
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.875
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8233430763487936
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9312611600259811
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9054097285196204
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9500689375093204
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950
COOKIES-CRACKERS , score: 0.8939756217904693
Skipping (good score) COOKIES-CRACKERS , score: 0.894
RAILROAD_EQUIPMENT , score: 0.7980279270279187
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8695902882884889
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
WHOLESALE-HARDWARE , score: 0.9504948506512091
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7903684616804073
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8960969731329006
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.896
RETAIL-CONVENIENCE_STORES , score: 0.9485565006605637
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9595860185869588
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.960
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.849270467229411
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.849
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9460571133061575
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
MISCELLANEOUS_METAL_ORES , score: 0.7757961949901616
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.776
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8823366753638714
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8018624859927489
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9599191613538287
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.960
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8800337274717458
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.880
FLAT_GLASS , score: 0.9441807055025367
Skipping (good score) FLAT_GLASS , score: 0.944
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8629706860887005
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.863
DRILLING_OIL-GAS_WELLS , score: 0.8539286587794299
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8654397157636821
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.865
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7997137851416007
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.800
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8945685011582504
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.895
MISCELLANEOUS_PUBLISHING , score: 0.8815376283289879
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.882
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7909771859139699
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8322647585677473
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
PULP_MILLS , score: 0.8740456721821187
Skipping (good score) PULP_MILLS , score: 0.874
SERVICES-ADVERTISING_AGENCIES , score: 0.8899182894521014
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099844009935845
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8388954829068604
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8664880593443398
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8811837553082266
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.881
STEEL_PIPE-TUBES , score: 0.7959665114860986
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
COMMUNICATIONS_SERVICES_NEC , score: 0.8690831791511504
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.869
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8541857999792203
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8422594698844115
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
OFFICE_FURNITURE , score: 0.844576987981923
Skipping (good score) OFFICE_FURNITURE , score: 0.845
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8338171211412775
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8244196144228835
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9354923478943191
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
LABORATORY_APPARATUS-FURNITURE , score: 0.9506014841997144
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
MOBILE_HOMES , score: 0.7919638470692841
Skipping (good score) MOBILE_HOMES , score: 0.792
BAKERY_PRODUCTS , score: 0.9543291277485185
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8305859110401516
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.831
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.8989234164064893
