================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   105Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   105Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   105Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   105Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   104Gi   105Gi    50%    718k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:58  up 13 days,  4:03, 2 users, load averages: 11.39 14.58 15.10
USER    PID  PPID COMMAND
sloth 94948     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 94952 94948 /bin/bash ./run.sh --run-once
sloth 94968 94952 /bin/bash worker/node.sh
root  94978 94968 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Thu Sep  4 17:58:24 AEST 2025
Already up to date.
HEAD is now at ad63a79dfa GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 667fd805 ACCEPTED 42.25% -> 43.80% Delta 1.551 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9565123193250276
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8292991786851946
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8802980314005137
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.880
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9451594670608652
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
FORESTRY , score: 0.9583174387424889
Skipping (good score) FORESTRY , score: 0.958
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8661057269919339
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.866
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8543342196094629
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8975591825248338
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.898
MOTORCYCLES_BICYCLES-PARTS , score: 0.8372669247286101
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8588925181696943
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.859
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876659747073248
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
TOBACCO_PRODUCTS , score: 0.9341147004454045
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9192362814904714
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.919
LEATHER-LEATHER_PRODUCTS , score: 0.8653979899827883
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.865
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8988249932130749
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.81865114341119
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.819
ELECTRICAL_WORK , score: 0.8465054015091736
Skipping (good score) ELECTRICAL_WORK , score: 0.847
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9279214682839325
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.928
POTTERY-RELATED_PRODUCTS , score: 0.9542550048994032
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.954
COMPUTER_STORAGE_DEVICES , score: 0.8760003291288477
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.876
WATER_SUPPLY , score: 0.910098568419464
Skipping (good score) WATER_SUPPLY , score: 0.910
MANIFOLD_BUSINESS_FORMS , score: 0.8413707021205227
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.841
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.905831813594677
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180510835302307
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
AGRICULTURAL_CHEMICALS , score: 0.9195076563307196
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950126780673529
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
SERVICES-PERSONAL_SERVICES , score: 0.9486711529388714
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.949
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8957546503908552
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.896
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8693490380696256
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.869
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936842842882527
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
CEMENT_HYDRAULIC , score: 0.8761681767294747
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8101481720130199
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8949062955743137
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
HOTELS-MOTELS , score: 0.9101843721352075
Skipping (good score) HOTELS-MOTELS , score: 0.910
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849024552581401
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
DOLLS-STUFFED_TOYS , score: 0.8781641371206086
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.878
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8430563202368812
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9423297121614734
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733072437570215
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925685433426596
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
PHARMACEUTICAL_PREPARATIONS , score: 0.9540678479985548
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8687328009380825
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.869
RETAIL-EATING_PLACES , score: 0.949387609601721
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.796624745473242
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.797
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8309582204704382
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.831
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9595268948682187
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.960
HOUSEHOLD_APPLIANCES , score: 0.8139931663836278
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842479063623857
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7739188422937516
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8322038441162493
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8876828150255724
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.888
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8552191443626752
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
AGRICULTURAL_SERVICES , score: 0.775654658922774
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.776
METAL_CANS , score: 0.8829473269763489
Skipping (good score) METAL_CANS , score: 0.883
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9941385287623096
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9356652583716962
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889542196649172
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.890
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8044392128304282
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.804
AIR_COURIER_SERVICES , score: 0.8137376565549778
Skipping (good score) AIR_COURIER_SERVICES , score: 0.814
OFFICE_MACHINES_NEC , score: 0.8817715410950479
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9445199992428297
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.945
RETAIL-GROCERY_STORES , score: 0.8918015310297065
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.892
SURETY_INSURANCE , score: 0.8873774970403484
Skipping (good score) SURETY_INSURANCE , score: 0.887
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.86977166250005
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
TRUCK-BUS_BODIES , score: 0.8067209939453818
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
PAPER_MILLS , score: 0.840418668225768
Skipping (good score) PAPER_MILLS , score: 0.840
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9437938253307305
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8589000283565896
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.859
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9604158032413079
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
GRAIN_MILL_PRODUCTS , score: 0.905798938847146
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.906
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142532899142867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
GENERAL , score: 0.9498496109994783
Skipping (good score) GENERAL , score: 0.950
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9474568046426302
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8807207723225808
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
CHEMICALS-ALLIED_PRODUCTS , score: 0.8842969224005086
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
ELECTRONIC_COMPONENTS_NEC , score: 0.8918582115135668
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
STRUCTURAL_CLAY_PRODUCTS , score: 0.9070081333501092
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.907
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8182513656241732
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.818
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9354923478943191
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8165169304908768
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.817
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7845588991520589
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
NATURAL_GAS_TRANSMISSION , score: 0.9292077480084715
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
