================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   107Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   107Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   107Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   107Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   102Gi   107Gi    49%    721k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:27  up 14 days, 23:32, 2 users, load averages: 13.02 13.67 14.64
USER    PID  PPID COMMAND
sloth 93030     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 93034 93030 /bin/bash ./run.sh --run-once
sloth 93050 93034 /bin/bash worker/node.sh
root  93060 93050 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 8879M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 13:27:47 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e6cd8dc61a..f706d6b204  main       -> origin/main
HEAD is now at f706d6b204 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 777c3def7 REJECTED 40.64% -> -6.46% Delta -47.106
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PULP_MILLS , score: 0.8740456721821187
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9418027030966721
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.942
DOLLS-STUFFED_TOYS , score: 0.8781641371206086
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.878
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7943601238248292
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.794
WATER_SUPPLY , score: 0.9101498990590213
Skipping (good score) WATER_SUPPLY , score: 0.910
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9185449786305638
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.919
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8725550780411425
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8949182358888421
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8141717102526349
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8823366802640128
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8104613935860003
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9206842557058204
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
BAKERY_PRODUCTS , score: 0.9543291277485185
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8244196144228835
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9117359955902206
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.912
LIFE_INSURANCE , score: 0.927064742972519
Skipping (good score) LIFE_INSURANCE , score: 0.927
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9072645595084223
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.907
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8336172559564694
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8541857999792203
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854
RETAIL-VARIETY_STORES , score: 0.948704415734748
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.949
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9062287325298857
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9508157888205597
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8945685011582504
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.895
RUBBER-PLASTICS_FOOTWEAR , score: 0.8740881246357045
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9375049691944755
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9093016145176
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.909
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8292991786851946
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8654397157636821
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.865
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994147206565821
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
MISCELLANEOUS_PUBLISHING , score: 0.8815376283289879
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.882
FISHING_HUNTING_AND_TRAPPING , score: 0.9502490668007588
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8017441805752118
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.802
COMPUTER-OFFICE_EQUIPMENT , score: 0.856524352645867
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9285109228233409
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.929
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8082219094522849
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
CUT_STONE-STONE_PRODUCTS , score: 0.8859398822801525
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7844299769593877
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
TRUCK-BUS_BODIES , score: 0.8072392117170494
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
ELECTRICAL_WORK , score: 0.8468605072574461
Skipping (good score) ELECTRICAL_WORK , score: 0.847
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9312611600259811
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8664880593443398
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.833693709619643
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8513588257078489
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
POTTERY-RELATED_PRODUCTS , score: 0.9534272097064982
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.953
LABORATORY_APPARATUS-FURNITURE , score: 0.9506014841997144
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8390468378048476
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.839
MISCELLANEOUS_METAL_ORES , score: 0.7757961949901616
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.776
LEATHER-LEATHER_PRODUCTS , score: 0.8654521603749561
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.865
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.87981255651885
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.880
NATURAL_GAS_DISTRIBUTION , score: 0.9306705103002387
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885028209038718
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8583403797343687
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.849008699580198
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.849
CHEMICALS-ALLIED_PRODUCTS , score: 0.8843385510803267
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8712861882271997
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.871
MINERAL_ROYALTY_TRADERS , score: 0.831989899182733
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9208592722884132
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8323716044695437
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.832
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8306466223942779
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.831
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9451594670608652
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8430563202368812
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
ELECTRONIC_COMPONENTS_NEC , score: 0.8918582115135668
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8325521433263834
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.833
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9598780335616075
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8184019055967561
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.818
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904261299161305
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9009535914615794
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
TOBACCO_PRODUCTS , score: 0.9343717836294981
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
WHOLESALE-HARDWARE , score: 0.9504948506512091
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
CARPETS-RUGS , score: 0.8094593602032788
Skipping (good score) CARPETS-RUGS , score: 0.809
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8725204031546917
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9317408187919564
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.932
ELECTRIC_SERVICES , score: 0.9499254753430404
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8800337274717458
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.880
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9124155322192158
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8543342196094629
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.933765020939069
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.934
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9417398496974804
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.942
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8484721767610213
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
COMMERCIAL_BANKS_NEC , score: 0.9502852441482408
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
ACCIDENT-HEALTH_INSURANCE , score: 0.8806862704930264
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8485046609695871
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
RETAIL-RETAIL_STORES_NEC , score: 0.8945825330522655
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.895
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8695902882884889
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9941986313316555
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8611940664744694
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.861
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8059651812261637
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.806
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7838869378190513
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.784
STRUCTURAL_CLAY_PRODUCTS , score: 0.9070870289690346
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.907
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8204312379082593
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8766266768744334
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.95009957255443
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
PAPERBOARD_CONTAINERS-BOXES , score: 0.8692636038243543
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
TELEVISION_BROADCASTING_STATIONS , score: 0.915535191048931
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.916
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8807711878165739
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8574389612090136
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8576991066461076
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
OPERATIVE_BUILDERS , score: 0.8775110135275644
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8664294566143671
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8746141683270623
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.875
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8473343700058104
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
TRUCKING_NO_LOCAL , score: 0.8971435993507941
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8596408112296038
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.860
CIGARETTES , score: 0.8400407741514873
Skipping (good score) CIGARETTES , score: 0.840
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.8989234164064893
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.899
PUMPS-PUMPING_EQUIPMENT , score: 0.8793070432447683
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
MALT_BEVERAGES , score: 0.9018368041265776
Skipping (good score) MALT_BEVERAGES , score: 0.902
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7645551200777945
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.765
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936998369042373
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8511609530084379
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8391416850949485
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.839
MOTOR_HOMES , score: 0.8420017368445236
Skipping (good score) MOTOR_HOMES , score: 0.842
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7739373565001113
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
RAILROADS_LINE-HAUL_OPERATING , score: 0.8789376889577588
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.879
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508539194218454
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
TRUCK_TRAILERS , score: 0.888093297713052
Skipping (good score) TRUCK_TRAILERS , score: 0.888
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518539017883894
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9565123193250276
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
RETAIL-FURNITURE_STORES , score: 0.7752193941844144
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.775
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8616679378381824
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9552842175503853
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9917939610522709
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
COMPUTER_STORAGE_DEVICES , score: 0.8760003291288477
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.876
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8680199898683556
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.868
INVESTORS_NEC , score: 0.8379355587884053
Skipping (good score) INVESTORS_NEC , score: 0.838
RETAIL-EATING_PLACES , score: 0.9494234433077194
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8904275620671828
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
