================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    55Gi    16%    426k  578M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    55Gi     4%       2  578M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    55Gi    11%    1.3k  578M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi    55Gi     1%      55  578M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   153Gi    55Gi    74%    769k  578M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  1:42  up 9 days, 18:11, 2 users, load averages: 7.51 11.60 12.37
USER    PID  PPID COMMAND
sloth  2440     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  2444  2440 /bin/bash ./run.sh --run-once
sloth  2460  2444 /bin/bash worker/node.sh
root   2470  2460 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 10G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 01:42:12 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b56289abe8..33bbfaa371  main       -> origin/main
HEAD is now at 33bbfaa371 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at d8209e2c REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 9s)
✅ GRQ-portfolio synced with remote and JSON validated
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8074012551024187
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8731530958884806
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
ADHESIVES-SEALANTS , score: 0.8116548182681788
Skipping (good score) ADHESIVES-SEALANTS , score: 0.812
AGRICULTURAL_CHEMICALS , score: 0.9194613861603327
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8558203816922911
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8572869196700948
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.857
SERVICES-SERVICES_NEC , score: 0.9213526269676927
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.921
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8987951359896886
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
AIRCRAFT , score: 0.8532704809384056
Skipping (good score) AIRCRAFT , score: 0.853
RETAIL-FOOD_STORES , score: 0.9403914044175682
Skipping (good score) RETAIL-FOOD_STORES , score: 0.940
MISCELLANEOUS_METAL_ORES , score: 0.7782421796707604
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9055739538043576
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.906
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9545779957010407
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
BLANK_CHECKS , score: 0.8801994201970178
Skipping (good score) BLANK_CHECKS , score: 0.880
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9092898977439863
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.909
FARM_MACHINERY-EQUIPMENT , score: 0.8669208061112705
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.867
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9083299585141712
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8828157869446779
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8018711961536616
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
ELECTRONIC_CONNECTORS , score: 0.8485999818255087
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9482127698248675
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
SERVICES-MEDICAL_LABORATORIES , score: 0.8695581662094053
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8766047564464112
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.877
GAS-OTHER_SERVICES_COMBINED , score: 0.8576055863121514
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
HOUSEHOLD_APPLIANCES , score: 0.81364054526551
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7893138082161403
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.789
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8799918650933405
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8891085769044695
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9171030337427997
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.917
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8317831163143777
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8638075189541028
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
PULP_MILLS , score: 0.8713456419897193
Skipping (good score) PULP_MILLS , score: 0.871
NATURAL_GAS_TRANSMISSION , score: 0.9281491064452756
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.928
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9426376508484888
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.943
MISCELLANEOUS_PUBLISHING , score: 0.8794499992218483
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.879
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8663709980133046
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8391403516907603
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8196418297692116
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.820
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8286311875680356
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8728153329239898
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9508875148901589
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
COMMERCIAL_BANKS_NEC , score: 0.949557009788195
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8526150729265197
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.853
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8631842871574976
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8728425991063762
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.873
TRANSPORTATION_SERVICES , score: 0.9217439164901337
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8490386468416342
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8944266655409742
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7898594496558851
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9567055134468943
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
FISHING_HUNTING_AND_TRAPPING , score: 0.9501088679744771
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9145671455485986
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9469626877655872
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9113721382187622
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8847514280933543
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.885
RUBBER-PLASTICS_FOOTWEAR , score: 0.8758723386956675
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.876
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9600830997366576
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8362955714836684
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.836
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9041108543016237
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9549643748636837
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.870589972162561
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.871
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7856254282591643
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
FATS-OILS , score: 0.8267206738297656
Skipping (good score) FATS-OILS , score: 0.827
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9928297182614355
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.993
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9058423622873336
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
WATER_SUPPLY , score: 0.9102283218865121
Skipping (good score) WATER_SUPPLY , score: 0.910
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8504720433184948
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8835870920755405
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.884
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8315876410440667
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
RETAIL-DEPARTMENT_STORES , score: 0.8584994843613823
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886951501328236
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8447460529117503
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7909822732900539
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
GRAIN_MILL_PRODUCTS , score: 0.9045261366713431
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.905
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8505248316599412
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.851
STEEL_PIPE-TUBES , score: 0.7958397522118401
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
INVESTORS_NEC , score: 0.8332037589260498
Skipping (good score) INVESTORS_NEC , score: 0.833
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8197460467565918
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820
METAL_MINING , score: 0.9293305940867105
Skipping (good score) METAL_MINING , score: 0.929
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8347506036919125
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.835
NATIONAL_COMMERCIAL_BANKS , score: 0.9100558267397174
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.910
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901853231646635
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.902
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9511026225940055
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8536338677878322
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8320028730874063
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9182637902673887
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
ELECTRICAL_WORK , score: 0.8458563990914013
Skipping (good score) ELECTRICAL_WORK , score: 0.846
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8658725260978626
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9269632979221958
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.927
FOOD_AND_KINDRED_PRODUCTS , score: 0.9470298862235623
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8337822097026
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7936826450305238
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
FINANCE_SERVICES , score: 0.9196492738744064
Skipping (good score) FINANCE_SERVICES , score: 0.920
RETAIL-EATING_PLACES , score: 0.9488214776157863
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
SERVICES-HOSPITALS , score: 0.8557730111895688
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
SERVICES-TESTING_LABORATORIES , score: 0.8148566038621882
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.815
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8379897940426125
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8361067057510175
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
RETAIL-FURNITURE_STORES , score: 0.7723134350642822
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.772
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8505723720960484
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.851
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7999896880104101
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.800
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8934809611324388
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8321713819782357
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.832
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9225026274646817
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9210593167136892
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7573941041065698
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.757
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8488058867346727
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
COOKIES-CRACKERS , score: 0.8941574745002432
Skipping (good score) COOKIES-CRACKERS , score: 0.894
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9111053463213558
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
STRUCTURAL_CLAY_PRODUCTS , score: 0.904864375461022
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.905
MEAT_PACKING_PLANTS , score: 0.7691140074913522
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.769
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.883090307126414
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.883
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8574276991515146
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9058555997744464
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8560629214327661
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9431892455517985
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8244335428316631
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8575472877403137
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.858
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484531703554807
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8678775023184369
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
METAL_CANS , score: 0.8832150770020184
Skipping (good score) METAL_CANS , score: 0.883
NATURAL_GAS_DISTRIBUTION , score: 0.930144457349103
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.930
