================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    97Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    97Gi     2%       1  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    97Gi     7%    1.3k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi    97Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    97Gi    54%    769k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:55  up 2 days, 20:25, 2 users, load averages: 9.05 11.69 12.36
USER    PID  PPID COMMAND
sloth 68712     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 68716 68712 /bin/bash ./run.sh --run-once
sloth 68732 68716 /bin/bash worker/node.sh
root  68742 68732 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 10G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 03:55:48 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   c89531113e..765d4f30a2  main       -> origin/main
HEAD is now at 765d4f30a2 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 34a61a09 REJECTED 38.42% -> 36.68% Delta -1.735
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 4s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9248859962434809
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.936
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8067216344073251
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.807
HOUSEHOLD_FURNITURE , score: 0.8876366636570168
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.888
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8321249572057031
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.937794604486568
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938
FINANCE_SERVICES , score: 0.9194190912347945
Skipping (good score) FINANCE_SERVICES , score: 0.919
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8483181422245515
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
ENGINES-TURBINES , score: 0.8685003801144914
Skipping (good score) ENGINES-TURBINES , score: 0.869
OPHTHALMIC_GOODS , score: 0.8397368700993121
Skipping (good score) OPHTHALMIC_GOODS , score: 0.840
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9173582368920251
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.917
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7054860995206379
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8356817619496072
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.836
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8803676394763015
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8611270117317862
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
NATURAL_GAS_TRANSMISSION , score: 0.9217533560633564
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
DOLLS-STUFFED_TOYS , score: 0.8723131785524466
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.872
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9481167361145
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
DRILLING_OIL-GAS_WELLS , score: 0.8505209317091434
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.851
RETAIL-FOOD_STORES , score: 0.9389901019772157
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
RETAIL-EATING-DRINKING_PLACES , score: 0.8584327736248826
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.858
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8460714522064839
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.846
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8668185361253811
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.867
AGRICULTURAL_CHEMICALS , score: 0.9179983333186155
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
NON-OPERATING_ESTABLISHMENTS , score: 0.9324182809398985
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.932
RETAIL-NONSTORE_RETAILERS , score: 0.9657627597590542
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.966
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.821387198746713
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.821
FATS-OILS , score: 0.8260381380906238
Skipping (good score) FATS-OILS , score: 0.826
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8607873041980052
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
NATIONAL_COMMERCIAL_BANKS , score: 0.9059713858727002
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.906
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8599463687322763
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.860
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8828696902308967
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.883
SERVICES-EDUCATIONAL_SERVICES , score: 0.9428509352149637
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
SERVICES-PERSONAL_SERVICES , score: 0.9462043637866467
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9424868968797645
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.942
SERVICES-HEALTH_SERVICES , score: 0.8041402174470922
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.804
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9514756778538466
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9021659722682818
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.902
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7871825817954706
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.787
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8696424034121967
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.870
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8857706394044355
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
PAPERBOARD_MILLS , score: 0.8743288536778691
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
TITLE_INSURANCE , score: 0.8433791753061677
Skipping (good score) TITLE_INSURANCE , score: 0.843
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.793526571125626
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9217726481665199
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8614615161282327
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8781874754916162
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.878
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8825442980218432
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.883
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8883106658257226
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.888
TIRES-INNER_TUBES , score: 0.8135569289687793
Skipping (good score) TIRES-INNER_TUBES , score: 0.814
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8667499028017837
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.867
FARM_MACHINERY-EQUIPMENT , score: 0.865137469579997
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
PLASTICS_PRODUCTS_NEC , score: 0.9115226719529257
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.912
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8835496125226375
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
FOOD_AND_KINDRED_PRODUCTS , score: 0.944835412341691
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8611609049752167
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.861
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8531833826539974
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.853
RETAIL-JEWELRY_STORES , score: 0.8217830866242823
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9294696252098618
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.929
COMMERCIAL_PRINTING , score: 0.7975778487743531
Skipping (good score) COMMERCIAL_PRINTING , score: 0.798
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9324303386372855
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7594982014396869
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.759
WATER_TRANSPORTATION , score: 0.9354383077976216
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9408065403562088
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9085872584846864
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8720653825078051
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.872
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9389397145851928
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8800071828684495
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.880
METAL_FORGINGS-STAMPINGS , score: 0.8019990004867134
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8445223062850714
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.845
CARPETS-RUGS , score: 0.815361921923033
Skipping (good score) CARPETS-RUGS , score: 0.815
FISHING_HUNTING_AND_TRAPPING , score: 0.9467407519152868
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.947
RAILROADS_LINE-HAUL_OPERATING , score: 0.8711493495895353
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.871
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8677390939207587
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8518964131103746
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877554041094243
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8624766732909744
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9506332354636282
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9413085501451082
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.941
RETAIL-EATING_PLACES , score: 0.9471740420665254
Skipping (good score) RETAIL-EATING_PLACES , score: 0.947
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8718052535432672
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.872
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9175990617356895
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.918
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9042550519556473
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9121272286232571
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8828914610793781
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.883
HOUSEHOLD_APPLIANCES , score: 0.8119058584597075
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8855521868691105
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8713319064995787
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.871
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8357149694530748
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.842167393796509
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.842
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793754874529556
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
CIGARETTES , score: 0.8302159296543957
Skipping (good score) CIGARETTES , score: 0.830
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.943797515808062
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
COMMUNICATIONS_SERVICES_NEC , score: 0.8704727209128077
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
MANIFOLD_BUSINESS_FORMS , score: 0.8346299224401182
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8272526705486181
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.827
SERVICES-SERVICES_NEC , score: 0.9707424330615689
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
MISCELLANEOUS_PUBLISHING , score: 0.8781598113369861
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
CEMENT_HYDRAULIC , score: 0.8720119940273321
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8768183947954313
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9554020699372902
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
GENERAL , score: 0.9464705071306412
Skipping (good score) GENERAL , score: 0.946
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8346101752986237
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8713244635945661
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
PETROLEUM_REFINING , score: 0.9003474136259801
Skipping (good score) PETROLEUM_REFINING , score: 0.900
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9063745003174691
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
WATER_SUPPLY , score: 0.9041769845847694
Skipping (good score) WATER_SUPPLY , score: 0.904
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9023391091764474
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.902
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8811731423190184
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.881
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8905661842045591
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891
PHARMACEUTICAL_PREPARATIONS , score: 0.9522510882033759
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9365198748256436
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8841734885994736
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.884
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802331234379648
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848904973668548
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8964608579432582
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.896
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9222197900798491
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.922
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8519868903783681
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
SERVICES-HOSPITALS , score: 0.8538453120418933
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8505614160016488
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8924148833578031
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.892
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7728920750551074
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.773
LOAN_BROKERS , score: 0.8736748283145056
Skipping (good score) LOAN_BROKERS , score: 0.874
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8325808821495659
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
TOBACCO_PRODUCTS , score: 0.9316918106038259
Skipping (good score) TOBACCO_PRODUCTS , score: 0.932
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961053934687551
