================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    85Gi    12%    426k  888M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    85Gi     2%       1  888M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    85Gi     8%    1.2k  888M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi    85Gi     1%      55  888M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    85Gi    60%    723k  888M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:00  up 6 days,  7:43, 2 users, load averages: 6.46 10.87 14.82
USER    PID  PPID COMMAND
sloth 86075     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 86079 86075 /bin/bash ./run.sh --run-once
sloth 86095 86079 /bin/bash worker/node.sh
root  86105 86095 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Sep 28 11:00:40 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ce398228f0..9dc286af13  main       -> origin/main
HEAD is now at 9dc286af13 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 40af2d85e REJECTED 40.73% -> -9.77% Delta -50.503
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LEISURE , score: 0.7342405980190714
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.785
REAL-ESTATE-SERVICES , score: 0.7778992146269538
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.778
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8219546622399292
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.822
BANKS-REGIONAL , score: 0.9112920153181195
Skipping (good score) BANKS-REGIONAL , score: 0.911
TELECOM-SERVICES , score: 0.9004658861043313
Skipping (good score) TELECOM-SERVICES , score: 0.900
SPECIALTY-RETAIL , score: 0.819616908866137
Skipping (good score) SPECIALTY-RETAIL , score: 0.820
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7407839271747929
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.741
CREDIT-SERVICES , score: 0.882659211464209
Skipping (good score) CREDIT-SERVICES , score: 0.883
PHARMACEUTICAL-PREPARATIONS , score: 0.8232583228413267
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.823
GOLD , score: 0.8268192630103707
Skipping (good score) GOLD , score: 0.827
MEDICAL-CARE-FACILITIES , score: 0.8648291811699133
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.865
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8267708977104379
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.827
ENGINEERING-CONSTRUCTION , score: 0.8181003210215136
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.818
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7437019400698742
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.744
AUTO-MANUFACTURERS , score: 0.8333984434582292
Skipping (good score) AUTO-MANUFACTURERS , score: 0.833
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7605505607369024
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.761
CONSULTING-SERVICES , score: 0.8169125634641762
Skipping (good score) CONSULTING-SERVICES , score: 0.817
EDUCATION-TRAINING-SERVICES , score: 0.9313849243022457
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.931
DIAGNOSTICS-RESEARCH , score: 0.8807048726592186
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.881
SOLAR , score: 0.7628579567106293
Skipping (good score) SOLAR , score: 0.763
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.8620041775068991
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.862
PACKAGED-FOODS , score: 0.8775307139994762
Skipping (good score) PACKAGED-FOODS , score: 0.878
INSURANCE-PROPERTY-CASUALTY , score: 0.9166666082187387
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.917
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8454998065623975
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.845
MEDICAL-DEVICES , score: 0.9039936900449876
Skipping (good score) MEDICAL-DEVICES , score: 0.904
INSURANCE-BROKERS , score: 0.8963082583275813
Skipping (good score) INSURANCE-BROKERS , score: 0.896
ENTERTAINMENT , score: 0.8067075031644483
Skipping (good score) ENTERTAINMENT , score: 0.807
INTERNET-RETAIL , score: 0.8244232562762879
Skipping (good score) INTERNET-RETAIL , score: 0.824
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9420963819206314
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.942
SECURITY-PROTECTION-SERVICES , score: 0.7646211475748584
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.765
RETAIL_CONSUMER_AGGREGATE , score: 0.9093942613984631
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.909
STATE-COMMERCIAL-BANKS , score: 0.7128859491136742
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.713
FINANCIAL_AGGREGATE , score: 0.8737730995353193
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.874
OIL-GAS-MIDSTREAM , score: 0.8491413497363053
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.849
GENERAL , score: 0.7059086473881653
Skipping (good score) GENERAL , score: 0.706
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.6401069052179091
process (poor score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.6401069052179091 lvl: 2
1 mutation, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in 2ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training bd4e93b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bd4e93b1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bd4e93b1 initialize time 165ms
Discovery bd4e93b1 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Discovery bd4e93b1 read time 9ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery bd4e93b1 scanning time 6s 489ms
Discovery bd4e93b1 recorded time 8s 351ms
Training d620fead with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015227610083989873 to 0.6401664029791447 adjusted 2 weights, 2 biases 
Training 83af1b23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011476950828148702 to 0.6401914998866892 adjusted 2 weights, 1 bias 
Training 8ff8166f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9554598330049373e-7 to 0.6401936989052498 adjusted 1 weight 
Generation 10 score 0.6401936989052498  error 0.35976273009595156 avg time 10s 161ms
Fine tuning increased fitness by 2.6604127789653376e-9 to 0.6401938515492708 adjusted 1 bias 
Discovered beneficial synapse from input-662 to 26743d3f-f1a9-4205-aa98-0324d1f02fc4 with weight 1.0000, helping 34.1% more records than it harms (2863/4651)
Discovery bd4e93b1 analyze time 1m 12s 831ms found 1 candidates
Training edef73fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.988101988066205e-10 to 0.640193851848081 adjusted 1 bias 
Discovered harmful synapse from input-1414 to 98cabc9d-a7b2-4100-b5fd-29aa5190eee9, harming 39.4% more records than it helps (1119/4651)
Discovery bd4e93b1 analyze harmful time 2s 426ms found 1 candidates
Discovery bd4e93b1 analyze squashes time 2s 436ms found 0 candidates
Discovery bd4e93b1 beneficial increased fitness by 0.000004498698295440917 to 0.6401983505463764
Discovery f53753f0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f53753f0 initialize time 139ms
Discovery f53753f0 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Training 4407cafe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000038205383532385895 to 0.6402021710847297 adjusted 1 weight 
Discovery f53753f0 read time 13ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery f53753f0 scanning time 8s 766ms
Fine tuning increased fitness by 6.16507456197013e-9 to 0.6402021772498042 adjusted 1 weight 
Discovery f53753f0 recorded time 15s 576ms
Training 4e556afc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.251717644621067e-9 to 0.6402023884449743 adjusted 1 weight 
Generation 20 score 0.6402024276235346  error 0.359753851377669 avg time 5s 849ms
Training c8eeba4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.558869168950878e-8 to 0.6402025132122263 adjusted 2 weights 
Fine tuning increased fitness by 1.4769892942023688e-7 to 0.6402026609111557 adjusted 2 weights 
Training c91f2bc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.678520261145678e-7 to 0.6402029287631819 adjusted 2 weights 
Fine tuning increased fitness by 5.48549198398085e-7 to 0.6402034773123803 adjusted 2 weights 
Fine tuning increased fitness by 0.000001017910060685523 to 0.6402044952224409 adjusted 2 weights 
Training c25ebe6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002312037686413859 to 0.6402068072601274 adjusted 2 weights 
Fine tuning increased fitness by 0.000005419200770018229 to 0.6402122264608974 adjusted 2 weights 
Fine tuning increased fitness by 1.4637035727904646e-7 to 0.6402123728312547 adjusted 2 weights 
Discovered beneficial synapse from input-67 to d7cbc70b-0e1b-46f4-b2d7-b149c64fcbea with weight 1.0000, helping 53.9% more records than it harms (3576/4651)
Discovery f53753f0 analyze time 1m 18s 856ms found 1 candidates
Training e3c39958 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1394 to d7cbc70b-0e1b-46f4-b2d7-b149c64fcbea, harming 49.0% more records than it helps (1183/4651)
Discovery f53753f0 analyze harmful time 2s 820ms found 1 candidates
Fine tuning increased fitness by 8.114355631860803e-9 to 0.6402123809456103 adjusted 2 weights 
Discovery f53753f0 analyze squashes time 2s 367ms found 0 candidates
Discovery 23527d48 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 23527d48 initialize time 160ms
Discovery 23527d48 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Generation 30 score 0.6402123809460926  error 0.3597438980551089 avg time 7s 255ms
Discovery f53753f0 beneficial increased fitness by 9.506034848172362e-10 to 0.640212381896696
Discovery 23527d48 read time 6ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery 23527d48 scanning time 5s 300ms
Discovery 23527d48 recorded time 7s 667ms
Training 0ff58f45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8281162916800042e-8 to 0.640212400177859 adjusted 1 weight 
Compacting increased fitness by 1.2059244136608527e-7 to 0.6402125207703003 neurons: 148 was: 149 synapses: 2878 was: 2882
Training 777f90aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2221856193761482e-7 to 0.640212748116216 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 4.943214249042427e-8 to 0.6402127975483585 adjusted 1 weight, 1 bias 
Training 7da7dd74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 40 score 0.6402127983940784  error 0.3597436206071211 avg time 5s 918ms
Discovered beneficial synapse from input-1394 to 26743d3f-f1a9-4205-aa98-0324d1f02fc4 with weight 1.0000, helping 32.7% more records than it harms (2833/4651)
Discovery 23527d48 analyze time 54s 367ms found 1 candidates
Training 19c79a82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3988367675874542e-12 to 0.6402127983974772 adjusted 1 weight 
Discovered harmful synapse from input-67 to 26743d3f-f1a9-4205-aa98-0324d1f02fc4, harming 39.2% more records than it helps (1159/4651)
Discovery 23527d48 analyze harmful time 2s 499ms found 1 candidates
Fine tuning increased fitness by 4.459432823011866e-12 to 0.6402127984019367 adjusted 1 weight 
Discovery 23527d48 analyze squashes time 2s 921ms found 0 candidates
Fine tuning increased fitness by 1.6725509865977983e-12 to 0.6402127984036092 adjusted 1 weight 
Discovery d38d40c8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d38d40c8 initialize time 1s 49ms
Discovery d38d40c8 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Training 47390c6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.973077257133582e-11 to 0.64021279842334 adjusted 1 weight 
Discovery d38d40c8 read time 22ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery d38d40c8 scanning time 9s 727ms
Discovery d38d40c8 recorded time 18s 485ms
Fine tuning increased fitness by 1.0267475758496403e-10 to 0.6402127985796573 adjusted 1 weight 
Fine tuning increased fitness by 2.1730861554658532e-10 to 0.6402127987969659 adjusted 1 weight 
Fine tuning increased fitness by 1.8823063663298e-8 to 0.6402128176200296 adjusted 1 weight 
Generation 49 score 0.6402137925097722  error 0.3597426264914274 avg time 6s 939ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000130236080020385 to 0.6402150948705724 adjusted 2 weights 
Generation 50 score 0.6402150948705724  error 0.3597413141306276 avg time 993ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015810432956175902 to 0.640216675913868 adjusted 2 weights 
Generation 51 score 0.640216675913868  error 0.35973973308733204 avg time 852ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.9574419014319915e-9 to 0.6402166808713099 adjusted 2 weights 
Generation 52 score 0.6402166808713099  error 0.3597397281298901 avg time 855ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.470647932552367e-9 to 0.6402166903419578 adjusted 2 weights 
Generation 53 score 0.6402166903419578  error 0.3597397186592421 avg time 749ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.614084221834844e-8 to 0.6402167064828 adjusted 2 weights 
Generation 54 score 0.6402167064828  error 0.3597397025184 avg time 1s 12ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3577063190671765e-8 to 0.6402167300598632 adjusted 2 weights 
Generation 55 score 0.6402167300598632  error 0.35973967894133674 avg time 604ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.04224733790781e-8 to 0.6402167504823366 adjusted 2 weights 
Discovered beneficial synapse from input-1612 to b636d4e1-e5aa-4314-9d4d-16c3bc6e4426 with weight -1.0000, helping 61.8% more records than it harms (3760/4651)
Discovery d38d40c8 analyze time 1m 31s 496ms found 1 candidates
Generation 56 score 0.6402167504823366  error 0.35973965851886336 avg time 587ms
Waiting for discovery to complete
Discovered harmful synapse from input-47 to 8ef9a510-810e-4171-98c0-5bde72a93258, harming 18.3% more records than it helps (1898/4651)
Discovery d38d40c8 analyze harmful time 3s 669ms found 1 candidates
Fine tuning increased fitness by 3.2463731369780646e-8 to 0.640216782946068 adjusted 2 weights 
Discovery d38d40c8 analyze squashes time 2s 724ms found 0 candidates
Generation 57 score 0.640216782946068  error 0.35973962605513204 avg time 727ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.927343339427125e-8 to 0.6402168222195014 adjusted 2 weights 
Generation 58 score 0.6402168222195014  error 0.35973958678169854 avg time 561ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.1457355508781575e-8 to 0.6402168336768569 adjusted 2 weights 
Generation 59 score 0.6402168336768569  error 0.35973957532434303 avg time 552ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.082446520252802e-10 to 0.6402168339851015 adjusted 2 weights 
Generation 60 score 0.6402168339851015  error 0.35973957501609843 avg time 754ms
{
  error: 0.35973957501609843,
  score: 0.6402168339851015,
  generation: 60,
  time: 444220,
  startScore: 0.6401069052179091
}
INDUSTRIAL-DISTRIBUTION , score: 0.8195783194796046
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.820
MISCELLANEOUS_AGGREGATE , score: 0.923850961609509
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.924
SERVICES_AGGREGATE , score: 0.9104774758100498
Skipping (good score) SERVICES_AGGREGATE , score: 0.910
MANUFACTURING_AGGREGATE , score: 0.904720272652715
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.905
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9034314300503586
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.903
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.7926457315131018
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.793
CONGLOMERATES , score: 0.8390492313273381
Skipping (good score) CONGLOMERATES , score: 0.839
STEEL , score: 0.837939488303544
Skipping (good score) STEEL , score: 0.838
REIT-SPECIALTY , score: 0.8581689017259257
Skipping (good score) REIT-SPECIALTY , score: 0.858
MARINE-SHIPPING , score: 0.792677444979208
Skipping (good score) MARINE-SHIPPING , score: 0.793
REIT-MORTGAGE , score: 0.7373342832720234
Skipping (good score) REIT-MORTGAGE , score: 0.737
OTHER , score: 0.9485452132146536
Skipping (good score) OTHER , score: 0.949
ADVERTISING-AGENCIES , score: 0.7709107234659074
Skipping (good score) ADVERTISING-AGENCIES , score: 0.771
ASSET-MANAGEMENT , score: 0.8925418440595462
Skipping (good score) ASSET-MANAGEMENT , score: 0.893
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7033737809118804
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.703
REAL_ESTATE_AGGREGATE , score: 0.8068543568155885
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.807
INTERNET-CONTENT-INFORMATION , score: 0.850674449699581
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.851
AUTO-TRUCK-DEALERSHIPS , score: 0.8422637012027017
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.842
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9093349515735571
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.909
AEROSPACE-DEFENSE , score: 0.9060394062937872
Skipping (good score) AEROSPACE-DEFENSE , score: 0.906
ELECTRONIC-COMPONENTS , score: 0.8541420224596439
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.854
NONE , score: 0.7963343363569751
Skipping (good score) NONE , score: 0.796
WASTE-MANAGEMENT , score: 0.7035720644830326
Skipping (good score) WASTE-MANAGEMENT , score: 0.704
SPECIALTY-CHEMICALS , score: 0.8936777905931163
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.894
TECHNOLOGY_AGGREGATE , score: 0.9378069704294428
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.938
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7240426633611615
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.724
REIT-RESIDENTIAL , score: 0.7817773899244479
Skipping (good score) REIT-RESIDENTIAL , score: 0.782
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7305007494136635
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.731
ENTERTAINMENT_AGGREGATE , score: 0.8772943754911825
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.877
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8093623523832335
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.809
PACKAGING-CONTAINERS , score: 0.8681387832387912
Skipping (good score) PACKAGING-CONTAINERS , score: 0.868
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.796837373051515
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.797
CAPITAL-MARKETS , score: 0.893478358798096
Skipping (good score) CAPITAL-MARKETS , score: 0.893
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7159077530181147
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.716
ENERGY_MINING_AGGREGATE , score: 0.8827340647776237
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.883
REIT-DIVERSIFIED , score: 0.7031291219566481
Skipping (good score) REIT-DIVERSIFIED , score: 0.703
