================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   102Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   102Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   102Gi     7%    1.4k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi   102Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   106Gi   102Gi    51%    739k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  1:11  up 57 days, 21:54, 2 users, load averages: 12.06 13.28 15.26
USER    PID  PPID COMMAND
sloth 61204     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 61208 61204 /bin/bash ./run.sh --run-once
sloth 61224 61208 /bin/bash worker/node.sh
root  61234 61224 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Wed Jul 30 01:11:51 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 5 seconds
Fetching compressed training data: ../../.cache/trainData-industry_87/fb752101236098fcec21f885d75edf8024f9cad851f1296bab232c7405f7cefc.tgz...
Cleaning up old training data versions...
Decompressing training data...
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.79557099484781
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8928305655369901
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
RETAIL-FOOD_STORES , score: 0.9463826591914679
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8809179630364089
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
HOUSEHOLD_FURNITURE , score: 0.8952454198471665
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.895
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8689359016761335
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9577883704939214
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879170678473481
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8291244049432283
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
RETAIL-DEPARTMENT_STORES , score: 0.8632524287282404
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
SERVICES-SERVICES_NEC , score: 0.9711549789980213
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
MALT_BEVERAGES , score: 0.9017190786280799
Skipping (good score) MALT_BEVERAGES , score: 0.902
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9358181885676943
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928600495690662
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
COMPUTER_STORAGE_DEVICES , score: 0.8804497802157257
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
NATURAL_GAS_TRANSMISSION , score: 0.9311437585254124
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8447179441022084
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8301968117304545
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8833628925219524
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8806014835903101
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8177340260843134
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9295559110892181
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
HOTELS-MOTELS , score: 0.9078643373656483
Skipping (good score) HOTELS-MOTELS , score: 0.908
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8423919282693443
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8414407680267383
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9556423292591962
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7022577103749044
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
DRILLING_OIL-GAS_WELLS , score: 0.852318464620094
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8383404235772302
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8727789473459556
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.873
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8343934187605448
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8901922873506878
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
DAIRY_PRODUCTS , score: 0.9456837855884902
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8101171584003326
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9098850099361727
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9230370925257463
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9043947946833989
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
COMMUNICATIONS_SERVICES_NEC , score: 0.8753447251285955
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.875
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7751488379163632
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8212679923492654
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8117673356096903
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.812
ENGINES-TURBINES , score: 0.8743359608078413
Skipping (good score) ENGINES-TURBINES , score: 0.874
RETAIL-SHOE_STORES , score: 0.8493524757329077
Skipping (good score) RETAIL-SHOE_STORES , score: 0.849
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8568362564301112
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.857
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9242236825533545
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
SERVICES-HELP_SUPPLY_SERVICES , score: 0.944281616888771
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8705860724687676
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
FISHING_HUNTING_AND_TRAPPING , score: 0.9569191606847192
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
TRANSPORTATION_SERVICES , score: 0.9216393323384238
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863591491688484
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9467533289175669
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9467884075742916
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8163753679631124
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8251602796406928
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.825
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054472388479375
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9777553528902326
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.978
WHOLESALE-DURABLE_GOODS , score: 0.8987032134924662
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8896209954778868
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
RETAIL-EATING-DRINKING_PLACES , score: 0.8646671365998042
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.865
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859324466589367
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
TOBACCO_PRODUCTS , score: 0.9495912156397942
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
SERVICES-MEDICAL_LABORATORIES , score: 0.8646305061154449
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
CARPETS-RUGS , score: 0.825980867747662
Skipping (good score) CARPETS-RUGS , score: 0.826
AGRICULTURAL_CHEMICALS , score: 0.9181280677668212
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
PRINTED_CIRCUIT_BOARDS , score: 0.879918646672458
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7892037257275026
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203945553861397
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8260366930973004
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9440070168682773
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807465532778313
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8944044933278485
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
PAPERBOARD_CONTAINERS-BOXES , score: 0.8690962430594952
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9108579041064458
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9070063213736356
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.907
RADIO_BROADCASTING_STATIONS , score: 0.8525391152322578
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8527686801322207
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9515998378117909
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.952
PAPER_MILLS , score: 0.8354928070691305
Skipping (good score) PAPER_MILLS , score: 0.835
GAS-OTHER_SERVICES_COMBINED , score: 0.8581166156602461
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411744499815433
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8495687489257429
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.850
FOOTWEAR_NO_RUBBER , score: 0.8880805765732116
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.888
ACCIDENT-HEALTH_INSURANCE , score: 0.8827691031763475
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779651614696734
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
ELECTRIC_SERVICES , score: 0.9500082993984248
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8905780722112079
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
REAL_ESTATE , score: 0.9159251212347003
Skipping (good score) REAL_ESTATE , score: 0.916
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7720340275352189
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.772
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9370219968168939
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.937
GENERAL , score: 0.9464066677569536
Skipping (good score) GENERAL , score: 0.946
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8792430404088227
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9622415845595037
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928669728304625
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.929
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8590562986599204
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9596072904599618
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
SERVICES-ADVERTISING_AGENCIES , score: 0.886936858011211
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8623989437959714
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.862
PHARMACEUTICAL_PREPARATIONS , score: 0.9502268076213034
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
MOTORS-GENERATORS , score: 0.8094849387355313
Skipping (good score) MOTORS-GENERATORS , score: 0.809
CEMENT_HYDRAULIC , score: 0.8698716490589311
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954702804978841
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866632759713901
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9462041253447596
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8472504258486779
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9410353959427512
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9409502921480974
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8622707498744699
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7927688698186048
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.793
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8560689532997084
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
AIR_COURIER_SERVICES , score: 0.8200573327560546
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8632775395785406
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9549175171770595
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
OPHTHALMIC_GOODS , score: 0.8432778520155512
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8687890081589523
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9294653190874241
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
ELECTRICAL_WORK , score: 0.8440655345310718
Skipping (good score) ELECTRICAL_WORK , score: 0.844
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8906367385750392
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.891
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8833373661422409
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8142797794974252
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.814
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9302026492798878
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
TRUCK-BUS_BODIES , score: 0.8036584529736275
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
SERVICES-ENGINEERING_SERVICES , score: 0.8547891949614446
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8292607877975947
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9499691813239914
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7371873298835306
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9440004091053633
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862268810880723
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9369486522679996
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9375983412341652
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
RAILROAD_EQUIPMENT , score: 0.7959627371220083
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.796
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8929411228149015
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.893
TEXTILE_MILL_PRODUCTS , score: 0.8507278523417117
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
