================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   115Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   115Gi     1%       1  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   115Gi     6%    1.4k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi   115Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   115Gi    46%    736k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:53  up 46 days, 10:35, 2 users, load averages: 14.17 15.39 17.33
USER    PID  PPID COMMAND
sloth 63159     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 63163 63159 /bin/bash ./run.sh --run-once
sloth 63179 63163 /bin/bash worker/node.sh
root  63189 63179 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Fri Jul 18 13:53:03 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8802546804769789
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
REFUSE_SYSTEMS , score: 0.8554778941190659
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
FISHING_HUNTING_AND_TRAPPING , score: 0.9558659180669851
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8410065173345176
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
SERVICES-LEGAL_SERVICES , score: 0.7596893975592502
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.760
LEATHER-LEATHER_PRODUCTS , score: 0.8667805221386666
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
FOOD_AND_KINDRED_PRODUCTS , score: 0.9450703163522325
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7856708620471559
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8022778391020555
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.802
RETAIL-SHOE_STORES , score: 0.8506256753731846
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8829527825053762
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
LIFE_INSURANCE , score: 0.9274771419746011
Skipping (good score) LIFE_INSURANCE , score: 0.927
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9211243490980493
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.921
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9056278814704024
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8259483288574043
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.826
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8101643789613758
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9472280655657049
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8980143205592411
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835496009983761
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
ENGINES-TURBINES , score: 0.8749476341194002
Skipping (good score) ENGINES-TURBINES , score: 0.875
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9449140836095422
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8623798561744984
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8224490361836028
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.822
MINERAL_ROYALTY_TRADERS , score: 0.8278029882861375
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.828
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8929652968934509
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8788397128524204
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
COMPUTER_STORAGE_DEVICES , score: 0.8786407868053013
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.879
ELECTRIC_SERVICES , score: 0.9498949309002923
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9543968965032393
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.954
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8448004161490682
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9097054648582397
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
FARM_MACHINERY-EQUIPMENT , score: 0.865341737828739
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
MOTORCYCLES_BICYCLES-PARTS , score: 0.8429146760174802
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.843
ELECTRONIC_CONNECTORS , score: 0.8449282824031755
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8853773830688263
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.885
ACCIDENT-HEALTH_INSURANCE , score: 0.8820160936977224
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8890236350491673
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8495901359236637
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
WATER_SUPPLY , score: 0.9113265007831327
Skipping (good score) WATER_SUPPLY , score: 0.911
WATER_TRANSPORTATION , score: 0.9358592384250084
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
DOLLS-STUFFED_TOYS , score: 0.8860232709800645
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
PETROLEUM_REFINING , score: 0.9037428616551594
Skipping (good score) PETROLEUM_REFINING , score: 0.904
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790756123857906
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9443480733280801
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8839514572906609
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8612146041737352
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.861
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8480518580353978
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9488199271073934
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9935673725331559
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9548189466589364
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8616562610442351
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9058694412031787
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
INVESTMENT_ADVICE , score: 0.9303121876503784
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8775349571950589
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.89197470107592
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
MOTOR_HOMES , score: 0.789273362924137
Skipping (good score) MOTOR_HOMES , score: 0.789
FOOTWEAR_NO_RUBBER , score: 0.8890549059094117
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.889
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924358021887825
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
COMMERCIAL_BANKS_NEC , score: 0.9500126578450772
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
PRINTED_CIRCUIT_BOARDS , score: 0.8799827909860032
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8163331680646795
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8539638746051478
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9021029702927916
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9396504973208863
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.940
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9064973773543334
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
FLAT_GLASS , score: 0.9427799774446718
Skipping (good score) FLAT_GLASS , score: 0.943
ELECTRONIC_COMPUTERS , score: 0.9079394618914225
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
GRAIN_MILL_PRODUCTS , score: 0.8981478710352729
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.898
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8686372692821397
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
LABORATORY_APPARATUS-FURNITURE , score: 0.9495731846260738
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9365098170470743
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.937
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9291523849341541
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
COMMUNICATIONS_SERVICES_NEC , score: 0.8757699859815057
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8395757110583395
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.7998164160730448
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
MALT_BEVERAGES , score: 0.8991107165956803
Skipping (good score) MALT_BEVERAGES , score: 0.899
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8569670702122911
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8958494452533297
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8055309494263527
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.806
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8587448758687215
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918496765423883
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7932735139734057
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
PULP_MILLS , score: 0.881190051421405
Skipping (good score) PULP_MILLS , score: 0.881
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8350200425841764
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9901757987440368
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8665157876380054
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
OFFICE_MACHINES_NEC , score: 0.8817307401984409
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9369104747306416
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8963595258895861
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.896
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7020594907753914
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8096237448723171
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964522374075745
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9574332195306906
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9255536575528788
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.926
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8604481361847706
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9586899571525361
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SURETY_INSURANCE , score: 0.8799350989090167
Skipping (good score) SURETY_INSURANCE , score: 0.880
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8761944709923803
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.876
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8284484189911606
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.828
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8648672656658661
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8510447302223626
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9369141296903211
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
OPTICAL_INSTRUMENTS-LENSES , score: 0.8618169168115403
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173041393236103
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9933702694207033
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
MEAT_PACKING_PLANTS , score: 0.7877072488628925
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.788
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8750167375751489
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8790961762564378
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9459155084689246
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8509766612950284
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.851
BALL-ROLLER_BEARINGS , score: 0.8076782691273516
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.808
AIRCRAFT , score: 0.8505863596449189
Skipping (good score) AIRCRAFT , score: 0.851
MANIFOLD_BUSINESS_FORMS , score: 0.8343664753558334
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9296565333763692
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
WHOLESALE-DURABLE_GOODS , score: 0.8985582294344543
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9043250838682263
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.904
GLASS_CONTAINERS , score: 0.8798611234257422
Skipping (good score) GLASS_CONTAINERS , score: 0.880
TEXTILE_MILL_PRODUCTS , score: 0.8496577186818864
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
DAIRY_PRODUCTS , score: 0.9454515860952086
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962689163247017
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8300978142635963
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.830
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9540465637899351
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8287954402717921
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8308328270013415
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
POTTERY-RELATED_PRODUCTS , score: 0.9628704854827124
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946500611144198
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8698983039307105
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8671827171838499
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.867
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8278380271826455
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746808736989844
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
REAL_ESTATE , score: 0.9149310581911488
Skipping (good score) REAL_ESTATE , score: 0.915
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8065178956619528
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518805528461292
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8298226720375717
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8537608709131713
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
