================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi    99Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk2s6     228Gi   2.0Gi    99Gi     2%       2  1.0G    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.7Gi    99Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   2.5Mi    99Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi   109Gi    99Gi    53%    726k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  6:41  up 1 day,  3:24, 2 users, load averages: 15.38 16.87 15.63
USER    PID  PPID COMMAND
sloth 79095     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 79099 79095 /bin/bash ./run.sh --run-once
sloth 79117 79099 /bin/bash worker/node.sh
root  79127 79117 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep 30 06:41:01 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   02bf4d45bd..a423e6354c  main       -> origin/main
HEAD is now at a423e6354c GRQ-18 Improved Industry models (GRQ-18)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 553e8877b REJECTED 10.51% -> 4.32% Delta -6.186
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ENTERTAINMENT_AGGREGATE , score: 0.8917090462578855
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.798
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7837127163190323
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.784
MISCELLANEOUS_AGGREGATE , score: 0.9406123196438801
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.941
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7516891483205278
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.752
OIL-GAS-MIDSTREAM , score: 0.8708869475578666
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.871
REIT-DIVERSIFIED , score: 0.7083323566048176
Skipping (good score) REIT-DIVERSIFIED , score: 0.708
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8362566059048215
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.836
RESIDENTIAL-CONSTRUCTION , score: 0.8582648384320635
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.858
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9106017303068623
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.911
NONE , score: 0.7963343363569751
Skipping (good score) NONE , score: 0.796
TECHNOLOGY_AGGREGATE , score: 0.944882237850216
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.945
NATIONAL-COMMERCIAL-BANKS , score: 0.7195443980145813
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.720
REIT-SPECIALTY , score: 0.8740578492193153
Skipping (good score) REIT-SPECIALTY , score: 0.874
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8608848831323808
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.861
REIT-RESIDENTIAL , score: 0.7962547555341573
Skipping (good score) REIT-RESIDENTIAL , score: 0.796
REAL_ESTATE_AGGREGATE , score: 0.8170235779883475
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.817
OIL-GAS-EP , score: 0.891119445594113
Skipping (good score) OIL-GAS-EP , score: 0.891
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7002760425280209
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.700
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8508779771215208
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.851
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8333171918112057
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.833
INSURANCE-BROKERS , score: 0.9019703789690326
Skipping (good score) INSURANCE-BROKERS , score: 0.902
ASSET-MANAGEMENT , score: 0.8997952724606966
Skipping (good score) ASSET-MANAGEMENT , score: 0.900
CAPITAL-MARKETS , score: 0.9045540786961113
Skipping (good score) CAPITAL-MARKETS , score: 0.905
LEISURE , score: 0.7538977479715608
Skipping (good score) LEISURE , score: 0.754
CONSULTING-SERVICES , score: 0.8426220780559754
Skipping (good score) CONSULTING-SERVICES , score: 0.843
FINANCIAL_AGGREGATE , score: 0.9015803202225026
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.902
STEEL , score: 0.8409663778072314
Skipping (good score) STEEL , score: 0.841
OIL-GAS-INTEGRATED , score: 0.7937556619231688
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.794
ENTERTAINMENT , score: 0.8303575627756616
Skipping (good score) ENTERTAINMENT , score: 0.830
SECURITY-PROTECTION-SERVICES , score: 0.8386576323419147
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.839
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7691705630662653
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.769
BLANK-CHECKS , score: 0.8527898978035094
Skipping (good score) BLANK-CHECKS , score: 0.853
PACKAGING-CONTAINERS , score: 0.8703692793144482
Skipping (good score) PACKAGING-CONTAINERS , score: 0.870
AUTO-PARTS , score: 0.9327702033084014
Skipping (good score) AUTO-PARTS , score: 0.933
SOLAR , score: 0.7753628997062495
Skipping (good score) SOLAR , score: 0.775
DRUG-MANUFACTURERS-GENERAL , score: 0.8481482917559298
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.848
STATE-COMMERCIAL-BANKS , score: 0.7314114622335622
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.731
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7606393476887797
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.761
SHELL-COMPANIES , score: 0.9569026350203872
Skipping (good score) SHELL-COMPANIES , score: 0.957
STAFFING-EMPLOYMENT-SERVICES , score: 0.8017377489453624
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.802
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8154935086861748
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.815
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7952638533040889
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.795
FARM-PRODUCTS , score: 0.8544321001715653
Skipping (good score) FARM-PRODUCTS , score: 0.854
BANKS-REGIONAL , score: 0.9137517609814938
Skipping (good score) BANKS-REGIONAL , score: 0.914
MANUFACTURING_AGGREGATE , score: 0.9055972918199717
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.906
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7801750037139674
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.780
ADVERTISING-AGENCIES , score: 0.8346747336373984
Skipping (good score) ADVERTISING-AGENCIES , score: 0.835
RETAIL_CONSUMER_AGGREGATE , score: 0.9291442867376987
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.929
RENTAL-LEASING-SERVICES , score: 0.8144589225105492
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.814
GENERAL , score: 0.7083838280005101
Skipping (good score) GENERAL , score: 0.708
REIT-OFFICE , score: 0.8150544453881985
Skipping (good score) REIT-OFFICE , score: 0.815
DIAGNOSTICS-RESEARCH , score: 0.8870567526195084
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.887
COMMUNICATION-EQUIPMENT , score: 0.8920343298179285
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.892
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8497598036665521
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.850
UTILITIES-REGULATED-ELECTRIC , score: 0.881546610314698
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.882
SEMICONDUCTORS , score: 0.8786074924543964
Skipping (good score) SEMICONDUCTORS , score: 0.879
AEROSPACE-DEFENSE , score: 0.9083103540364016
Skipping (good score) AEROSPACE-DEFENSE , score: 0.908
REIT-RETAIL , score: 0.8245551168219613
Skipping (good score) REIT-RETAIL , score: 0.825
RESTAURANTS , score: 0.9387912993809883
Skipping (good score) RESTAURANTS , score: 0.939
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8629036062620621
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.863
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.802945239098734
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.803
ELECTRONIC-COMPONENTS , score: 0.8644350199955612
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.864
OTHER , score: 0.9505818319547675
Skipping (good score) OTHER , score: 0.951
MEDICAL-CARE-FACILITIES , score: 0.8864405328404862
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.886
EDUCATION-TRAINING-SERVICES , score: 0.9330203605609777
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.933
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7295147932838019
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.730
GOLD , score: 0.8313157652565235
Skipping (good score) GOLD , score: 0.831
SERVICES_AGGREGATE , score: 0.9307203584818218
Skipping (good score) SERVICES_AGGREGATE , score: 0.931
PACKAGED-FOODS , score: 0.8912472812411468
Skipping (good score) PACKAGED-FOODS , score: 0.891
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7080004714571556
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.708
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7199798601305168
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.720
INDUSTRIAL-DISTRIBUTION , score: 0.8479749721486974
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.848
TRAVEL-SERVICES , score: 0.8025208498314702
Skipping (good score) TRAVEL-SERVICES , score: 0.803
AUTO-MANUFACTURERS , score: 0.8463536612897172
Skipping (good score) AUTO-MANUFACTURERS , score: 0.846
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7052850232870214
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.705
ENERGY_MINING_AGGREGATE , score: 0.9219251966402054
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.922
AUTO-TRUCK-DEALERSHIPS , score: 0.8550606248162947
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.855
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7862341351303038
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.786
MARINE-SHIPPING , score: 0.8255067112018601
Skipping (good score) MARINE-SHIPPING , score: 0.826
INTERNET-RETAIL , score: 0.8585420282562585
Skipping (good score) INTERNET-RETAIL , score: 0.859
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8401834489188803
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.840
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7441417379140483
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.744
INTERNET-CONTENT-INFORMATION , score: 0.8657980335510508
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.866
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9306406035453882
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.931
SPECIALTY-BUSINESS-SERVICES , score: 0.899585224507878
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.900
INSURANCE-PROPERTY-CASUALTY , score: 0.92459233387388
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.925
WASTE-MANAGEMENT , score: 0.7648896806508375
Skipping (good score) WASTE-MANAGEMENT , score: 0.765
SPECIALTY-CHEMICALS , score: 0.9045371013833845
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.905
process ENTERTAINMENT_AGGREGATE lvl: 3
5 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 19bf0bcb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 19bf0bcb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 19bf0bcb initialize time 1s 764ms
Discovery 19bf0bcb processing .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin
Discovery 19bf0bcb read time 12ms for .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin with 4651 records
Discovery 19bf0bcb scanning time 7s 228ms
Training c9ca0f22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1985019554572318e-7 to 0.891709166108081 neurons: 97 was: 98 synapses: 2166 was: 2168
Discovery 19bf0bcb recorded time 15s 599ms
Training ab1c022d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.994620577709497e-9 to 0.8917091721027016 adjusted 1 bias 
Discovered beneficial synapse from input-614 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 45.3% more records than it harms (3207/4651)
Discovery 19bf0bcb analyze time 11s 530ms found 1 candidates
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 30.1% more records than it helps (1454/4651)
Discovery 19bf0bcb analyze harmful time 1s 590ms found 1 candidates
Discovery 19bf0bcb analyze squashes time 2s 142ms found 0 candidates
Training fb9f57f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013834898267228724 to 0.8917493138617973 adjusted 693 weights, 16 biases 
Discovery 61c4c12a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 61c4c12a initialize time 592ms
Discovery 61c4c12a processing .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin
Training 678ccfaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61c4c12a read time 8ms for .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin with 4651 records
Discovery 61c4c12a scanning time 4s 324ms
Discovery 61c4c12a recorded time 6s 197ms
Over populated 52, expected 50.
Training 9caf0917 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.891777703893383  error 0.10819079610670866 avg time 9s 712ms
Training 2aa985c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000055889679924314706 to 0.8918335935733073 adjusted 849 weights, 22 biases 
Discovered beneficial synapse from input-614 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 45.2% more records than it harms (3202/4651)
Discovery 61c4c12a analyze time 9s 118ms found 1 candidates
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 29.8% more records than it helps (1460/4651)
Discovery 61c4c12a analyze harmful time 1s 121ms found 1 candidates
Over populated 52, expected 50.
Discovery 61c4c12a analyze squashes time 1s 380ms found 0 candidates
Training 120f86cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training ff8af260 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff8af260 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 52, expected 50.
Discovery ff8af260 initialize time 412ms
Discovery ff8af260 processing .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin
Training 9f1e3282 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001473064505375099 to 0.8919831146856675 adjusted 969 weights, 25 biases 
Discovery ff8af260 read time 14ms for .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin with 4651 records
Discovery ff8af260 scanning time 3s 602ms
Discovery ff8af260 recorded time 5s 259ms
Training d1dd0421 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2314165293302324e-8 to 0.8919831369998328 adjusted 969 weights, 25 biases 
Training 1571bf23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 9.745132456551175e-8 to 0.8919832344511573 neurons: 97 was: 98 synapses: 2167 was: 2169
Discovered beneficial synapse from input-614 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 44.8% more records than it harms (3193/4651)
Discovery ff8af260 analyze time 11s 330ms found 1 candidates
Discovered harmful synapse from input-1537 to 32749228-428d-4569-bc90-e2786a9bd961, harming 29.7% more records than it helps (1457/4651)
Discovery ff8af260 analyze harmful time 1s 777ms found 1 candidates
Discovery ff8af260 analyze squashes time 1s 575ms found 0 candidates
Discovery 847efbed with 1 binary files, sample rate: 100%, batch size: 512
Discovery 847efbed initialize time 1s 124ms
Discovery 847efbed processing .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin
Training 76fa75f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 847efbed read time 17ms for .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin with 4651 records
Discovery 847efbed scanning time 5s 293ms
Discovery 847efbed recorded time 7s 421ms
Training 1ba654b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001442140248664181 to 0.8919867979465765 adjusted 244 weights, 7 biases 
Over populated 52, expected 50.
Training 0d0bdf9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.8920061581876655  error 0.1079623518124261 avg time 6s 97ms
Discovered beneficial synapse from input-614 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 45.1% more records than it harms (3199/4651)
Discovery 847efbed analyze time 9s 89ms found 1 candidates
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 29.6% more records than it helps (1461/4651)
Discovery 847efbed analyze harmful time 1s 912ms found 1 candidates
Training 9aeabf60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 847efbed analyze squashes time 1s 88ms found 0 candidates
Over populated 52, expected 50.
Training a3132e8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002523850692104368 to 0.89201010662495 adjusted 299 weights, 11 biases 
Over populated 54, expected 50.
Discovery a3132e8b with 1 binary files, sample rate: 100%, batch size: 512
Discovery a3132e8b initialize time 514ms
Discovery a3132e8b processing .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin
Training 3ebe31a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004056578550182266 to 0.8920141632035001 adjusted 299 weights, 11 biases 
Discovery a3132e8b read time 19ms for .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin with 4651 records
Discovery a3132e8b scanning time 3s 836ms
Discovery a3132e8b recorded time 5s 664ms
Training 9ed6ca12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007321372219593059 to 0.8920214845757197 adjusted 297 weights, 11 biases 
Over populated 52, expected 50.
Training 04e44d8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011082855944533065 to 0.8920325674316643 adjusted 297 weights, 11 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-614 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 45.1% more records than it harms (3198/4651)
Discovery a3132e8b analyze time 9s 937ms found 1 candidates
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 29.7% more records than it helps (1460/4651)
Discovery a3132e8b analyze harmful time 1s 896ms found 1 candidates
Training 5e983def with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015656533111196858 to 0.8920482239647755 adjusted 297 weights, 11 biases 
Discovery a3132e8b analyze squashes time 1s 208ms found 0 candidates
Over populated 52, expected 50.
Training 651a8311 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003780209479209429 to 0.8920860260595675 adjusted 295 weights, 11 biases 
Over populated 54, expected 50.
