================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    95Gi    10%    426k  992M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    95Gi     2%       1  992M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    95Gi     7%    1.2k  992M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.5Mi    95Gi     1%      55  992M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   114Gi    95Gi    55%    722k  992M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:34  up 5 days, 19:17, 2 users, load averages: 10.60 14.72 15.85
USER    PID  PPID COMMAND
sloth 13943     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 13947 13943 /bin/bash ./run.sh --run-once
sloth 13965 13947 /bin/bash worker/node.sh
root  13975 13965 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep 27 22:34:50 AEST 2025
Already up to date.
HEAD is now at 404949b646 GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 583bac67f REJECTED 41.76% -> -7.19% Delta -48.944
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
COMMUNICATION-EQUIPMENT , score: 0.8754405605958392
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.774
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7550656947806771
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.755
ADVERTISING-AGENCIES , score: 0.7709107234659074
Skipping (good score) ADVERTISING-AGENCIES , score: 0.771
MEDICAL-CARE-FACILITIES , score: 0.8648291811699133
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.865
REIT-SPECIALTY , score: 0.8581689017259257
Skipping (good score) REIT-SPECIALTY , score: 0.858
STEEL , score: 0.8344247325122494
Skipping (good score) STEEL , score: 0.834
ENTERTAINMENT , score: 0.8067075031644483
Skipping (good score) ENTERTAINMENT , score: 0.807
SHELL-COMPANIES , score: 0.95219572358641
Skipping (good score) SHELL-COMPANIES , score: 0.952
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7074518044199813
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.707
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.6090816672368257
process (poor score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.6090816672368257 lvl: 2
2 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 0d4332f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Discovery 0d4332f9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0d4332f9 initialize time 162ms
Discovery 0d4332f9 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 0d4332f9 read time 8ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery 0d4332f9 scanning time 6s 392ms
Discovery 0d4332f9 recorded time 8s 320ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f3ccddd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014829526178150587 to 0.6091208213354226 adjusted 3 weights 
Training 182a27b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.350368595420264e-7 to 0.6091238383211081 adjusted 2 weights 
Fine tuning increased fitness by 8.631236925182861e-8 to 0.6091239246334773 adjusted 2 weights 
Discovered beneficial synapse from input-1472 to cc27e1c3-eb3f-4615-a9ea-896f891be2ea with weight -1.0000, helping 63.9% more records than it harms (3810/4651)
Discovery 0d4332f9 analyze time 59s 459ms found 1 candidates
Training b1122e7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1101 to cc27e1c3-eb3f-4615-a9ea-896f891be2ea, harming 60.9% more records than it helps (908/4651)
Discovery 0d4332f9 analyze harmful time 3s 848ms found 1 candidates
Generation 10 score 0.6091239429126719  error 0.3908337160884179 avg time 10s 206ms
Discovery 0d4332f9 analyze squashes time 3s 86ms found 0 candidates
Fine tuning increased fitness by 1.5330223757104022e-9 to 0.6091239444456943 adjusted 1 weight 
Discovery fd8a13f6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd8a13f6 initialize time 1s 237ms
Discovery fd8a13f6 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Fine tuning increased fitness by 7.133220680799468e-10 to 0.6091239451590164 adjusted 1 weight 
Discovery fd8a13f6 read time 12ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery fd8a13f6 scanning time 11s 621ms
Training 2bdf61ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6905778332798604e-8 to 0.6091239620647947 adjusted 1 weight 
Discovery fd8a13f6 recorded time 17s 174ms
Fine tuning increased fitness by 4.913490636582196e-8 to 0.609124011199701 adjusted 1 weight 
Fine tuning increased fitness by 1.3513199481618443e-7 to 0.6091241463316959 adjusted 1 weight 
Training a5194a1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.623148998015523e-7 to 0.6091244086465957 adjusted 1 weight 
Fine tuning increased fitness by 5.161789543572937e-7 to 0.60912492482555 adjusted 1 weight 
Fine tuning increased fitness by 9.333474800810038e-7 to 0.6091258581730301 adjusted 1 weight 
Training b9e5b061 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018405024657663915 to 0.6091276986754959 adjusted 1 weight 
Fine tuning increased fitness by 0.000005511955459169826 to 0.609133210630955 adjusted 1 weight 
Generation 20 score 0.609133210630955  error 0.39082443837013514 avg time 9s 278ms
Fine tuning increased fitness by 0.000010041613346167821 to 0.6091432522443012 adjusted 1 weight 
Training 5da139f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002263237922306427 to 0.6091658846235243 adjusted 1 weight 
Fine tuning increased fitness by 0.0000196564647859665 to 0.6091855410883102 adjusted 1 weight 
Discovered beneficial synapse from input-1472 to cc27e1c3-eb3f-4615-a9ea-896f891be2ea with weight -1.0000, helping 64.0% more records than it harms (3811/4651)
Discovery fd8a13f6 analyze time 1m 32s 189ms found 1 candidates
Discovered harmful synapse from input-1101 to cc27e1c3-eb3f-4615-a9ea-896f891be2ea, harming 60.9% more records than it helps (907/4651)
Discovery fd8a13f6 analyze harmful time 4s 453ms found 1 candidates
Discovery fd8a13f6 analyze squashes time 4s 756ms found 0 candidates
Fine tuning increased fitness by 0.0000011308665790465966 to 0.6091866719548893 adjusted 1 weight 
Training d8258170 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.0621797864636164e-9 to 0.6091866770170691 adjusted 1 weight 
Discovery d8258170 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d8258170 initialize time 384ms
Discovery d8258170 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Fine tuning increased fitness by 5.902828226211909e-9 to 0.6091866829198973 adjusted 1 weight 
Discovery d8258170 read time 16ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery d8258170 scanning time 10s 332ms
Fine tuning increased fitness by 2.634110529697864e-8 to 0.6091867092610026 adjusted 1 weight 
Discovery d8258170 recorded time 15s 756ms
Training 03ed2078 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.783494255202527e-8 to 0.6091867770959452 adjusted 1 weight 
Fine tuning increased fitness by 1.2503816904096965e-7 to 0.6091869021341142 adjusted 1 weight 
Fine tuning increased fitness by 3.076167293114551e-7 to 0.6091872097508435 adjusted 1 weight 
Generation 30 score 0.6091872097508435  error 0.3907704292502471 avg time 8s 160ms
Training a7ec5fb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.177988112199273e-7 to 0.6091878275496547 adjusted 1 weight 
Fine tuning increased fitness by 0.000001231517151922823 to 0.6091890590668066 adjusted 1 weight 
Fine tuning increased fitness by 0.0000021790555075895668 to 0.6091912381223142 adjusted 1 weight 
Training a2934c7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005638154619846958 to 0.6091968762769341 adjusted 1 weight 
Fine tuning increased fitness by 0.000018122890284466564 to 0.6092149991672186 adjusted 1 weight 
Fine tuning increased fitness by 0.000046969096609283945 to 0.6092619682638278 adjusted 1 weight 
Training f6fb8cfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001104267365257261 to 0.6093723950003536 adjusted 1 weight 
Fine tuning increased fitness by 0.00022428686422693023 to 0.6095966818645805 adjusted 1 weight 
Discovered beneficial synapse from input-1472 to cc27e1c3-eb3f-4615-a9ea-896f891be2ea with weight -1.0000, helping 64.3% more records than it harms (3818/4651)
Discovery d8258170 analyze time 1m 21s 560ms found 1 candidates
Discovered harmful synapse from input-1101 to cc27e1c3-eb3f-4615-a9ea-896f891be2ea, harming 61.2% more records than it helps (900/4651)
Discovery d8258170 analyze harmful time 3s 937ms found 1 candidates
Fine tuning increased fitness by 0.000007094582299527197 to 0.60960377644688 adjusted 1 weight 
Discovery d8258170 analyze squashes time 5s 349ms found 0 candidates
Fine tuning increased fitness by 0.00000818837293403707 to 0.6096119648198141 adjusted 1 weight 
Generation 40 score 0.6096119648198141  error 0.3903456741812765 avg time 7s 698ms
Generation 41 score 0.6096119648198141  error 0.3903456741812765 avg time 649ms
{
  error: 0.3903456741812765,
  score: 0.6096119648198141,
  generation: 41,
  time: 360374,
  startScore: 0.6090816672368257
}
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7318472336382673
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.732
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.6941408185028097
process (poor score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.6941408185028097 lvl: 2
1 mutation, mutation rate 12.9%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training fdd5af07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fdd5af07 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fdd5af07 initialize time 154ms
Discovery fdd5af07 processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Discovery fdd5af07 read time 8ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery fdd5af07 scanning time 4s 532ms
Discovery fdd5af07 recorded time 6s 16ms
Training 58ebcd7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 32.2% more records than it harms (3075/4651)
Discovery fdd5af07 analyze time 10s 356ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 37.1% more records than it helps (1462/4651)
Discovery fdd5af07 analyze harmful time 1s 542ms found 1 candidates
Discovery fdd5af07 analyze squashes time 1s 973ms found 0 candidates
Training 44ffc7f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 44ffc7f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 44ffc7f2 initialize time 1s 59ms
Discovery 44ffc7f2 processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 9.543721674054595e-7 to 0.6941433980280085 adjusted 36 weights, 3 biases 
Discovery 44ffc7f2 read time 11ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery 44ffc7f2 scanning time 8s 337ms
Training 47ec4ae3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010009067394900484 to 0.694144398934748 adjusted 36 weights, 3 biases 
Discovery 44ffc7f2 recorded time 16s 422ms
Fine tuning increased fitness by 9.066987631811685e-7 to 0.6941453056335112 adjusted 36 weights, 3 biases 
Training 6670037c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.305860074576117e-7 to 0.6941456362195186 adjusted 36 weights, 3 biases 
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 32.2% more records than it harms (3075/4651)
Discovery 44ffc7f2 analyze time 13s 968ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 37.1% more records than it helps (1462/4651)
Discovery 44ffc7f2 analyze harmful time 1s 778ms found 1 candidates
Over populated 52, expected 50.
Discovery 44ffc7f2 analyze squashes time 2s 645ms found 0 candidates
Discovery d7c02d81 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d7c02d81 initialize time 148ms
Discovery d7c02d81 processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Generation 10 score 0.6941456471501164  error 0.305821735851151 avg time 10s 276ms
Training 4853f3f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7c02d81 read time 9ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery d7c02d81 scanning time 4s 764ms
Discovery d7c02d81 recorded time 6s 290ms
Fine tuning increased fitness by 0.000048997002450201776 to 0.6942315904239285 adjusted 29 weights, 2 biases 
Training 27518fee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 32.2% more records than it harms (3075/4651)
Discovery d7c02d81 analyze time 10s 814ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 37.1% more records than it helps (1462/4651)
Discovery d7c02d81 analyze harmful time 1s 962ms found 1 candidates
Discovery d7c02d81 analyze squashes time 2s 255ms found 0 candidates
Fine tuning increased fitness by 0.000009680460316130457 to 0.6943008692204057 adjusted 43 weights, 6 biases 
Training adac78a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Discovery ab1fe617 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ab1fe617 initialize time 149ms
Discovery ab1fe617 processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Training 9f141ba5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab1fe617 read time 9ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
