================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   115Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   115Gi     1%       1  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   115Gi     6%    1.3k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.5Mi   115Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   115Gi    46%    765k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:54  up 2 days,  1:24, 2 users, load averages: 10.90 11.92 13.19
USER    PID  PPID COMMAND
sloth 21503     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 21507 21503 /bin/bash ./run.sh --run-once
sloth 21523 21507 /bin/bash worker/node.sh
root  21533 21523 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 08:54:56 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   1cf7006d9e..f5833f83c5  main       -> origin/main
HEAD is now at f5833f83c5 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 9253e1ea REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8025227233789993
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8730300558095938
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.873
STRUCTURAL_CLAY_PRODUCTS , score: 0.8914933724283443
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.891
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8891964852718939
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.889
ADHESIVES-SEALANTS , score: 0.8033991112472104
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8593971242945316
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.859
SERVICES-HEALTH_SERVICES , score: 0.8037713180142889
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.804
COMMERCIAL_BANKS_NEC , score: 0.9460224352583367
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.946
HOUSEHOLD_APPLIANCES , score: 0.8114354651723581
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.811
FOOD_AND_KINDRED_PRODUCTS , score: 0.9441559788292876
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.944
MANIFOLD_BUSINESS_FORMS , score: 0.8401535041675853
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9368203938589157
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.937
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8918698831963986
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892
RETAIL-CONVENIENCE_STORES , score: 0.9337490352008447
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.934
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9208424644662588
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.921
CIGARETTES , score: 0.829411449820378
Skipping (good score) CIGARETTES , score: 0.829
ELECTRONIC_COMPONENTS_NEC , score: 0.8891080770623743
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.889
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9857404959051346
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907717135022155
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
TEXTILE_MILL_PRODUCTS , score: 0.8486137836320166
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.849
GLASS_CONTAINERS , score: 0.8776628242699499
Skipping (good score) GLASS_CONTAINERS , score: 0.878
OPERATIVE_BUILDERS , score: 0.8755724697878011
Skipping (good score) OPERATIVE_BUILDERS , score: 0.876
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9028220466470005
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.903
SURETY_INSURANCE , score: 0.8821669613559904
Skipping (good score) SURETY_INSURANCE , score: 0.882
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8860261768570452
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8471414457877726
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.847
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8542296765016844
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.854
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8699061664592869
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9201994207070926
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.920
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.79054838926888
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.791
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945135385305313
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945
OPTICAL_INSTRUMENTS-LENSES , score: 0.8596010967543153
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9486952076740149
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9477360582465733
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.948
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8906403826093962
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.891
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9162824640763193
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.916
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.785532278098755
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.786
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9140767551018925
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914
RAILROADS_LINE-HAUL_OPERATING , score: 0.8706925672510949
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.871
STATE_COMMERCIAL_BANKS , score: 0.9246719207665914
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.925
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8012744455111311
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.801
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8816593682132486
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.882
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9090947763427645
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.909
OPHTHALMIC_GOODS , score: 0.839580019017289
Skipping (good score) OPHTHALMIC_GOODS , score: 0.840
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8922889994066568
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
MOTOR_HOMES , score: 0.834905735648823
Skipping (good score) MOTOR_HOMES , score: 0.835
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9453329458578195
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.945
METAL_CANS , score: 0.8815566767808354
Skipping (good score) METAL_CANS , score: 0.882
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8175055220824708
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8579659279938776
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.858
RETAIL-EATING_PLACES , score: 0.9491603988996624
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8295627777393156
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.830
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.909233671260104
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.909
ELECTRONIC_COMPUTERS , score: 0.9071258975320464
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.907
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8252329660821826
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8971748526397421
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.897
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8548361722649573
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8504129881713937
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.850
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8809568867964778
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.881
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7396661768166856
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.740
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9417260349071619
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
OFFICE_FURNITURE , score: 0.8606153870453651
Skipping (good score) OFFICE_FURNITURE , score: 0.861
FISHING_HUNTING_AND_TRAPPING , score: 0.9460410877441265
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.946
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8530130132651196
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.853
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866037556863824
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
SERVICES-TESTING_LABORATORIES , score: 0.8121439323803381
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8468395105381711
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.847
RETAIL-EATING-DRINKING_PLACES , score: 0.8578389604415055
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.858
SERVICES-LEGAL_SERVICES , score: 0.7564186498236191
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.756
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8348905549729632
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
COMPUTER-OFFICE_EQUIPMENT , score: 0.853607884188143
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.854
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.887552506010898
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8341369126777849
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7782497798603043
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8663752253343047
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.866
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8776117541279238
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.878
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8132261827531296
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.813
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8155860372773118
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.816
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.831916812295
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898656729936019
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.807999158482814
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.808
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7053549086146038
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8126807037293888
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.813
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8068490267594632
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
ELECTRICAL_WORK , score: 0.8417176154138882
Skipping (good score) ELECTRICAL_WORK , score: 0.842
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8261007938687195
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8318752938307302
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.832
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8912209024483272
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.891
PATENT_OWNERS-LESSORS , score: 0.8900954545468373
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.890
