================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   101Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   101Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   101Gi     7%    1.3k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi   101Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   108Gi   101Gi    52%    709k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:33  up 1 day,  4:38, 2 users, load averages: 11.46 14.42 15.17
USER    PID  PPID COMMAND
sloth 73447     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 73451 73447 /bin/bash ./run.sh --run-once
sloth 73468 73451 /bin/bash worker/node.sh
root  73478 73468 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Aug 23 18:33:37 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   2e967221f7..bcab191996  main       -> origin/main
HEAD is now at bcab191996 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 09d7baec REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7354040016803463
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8926017367482775
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.893
PAPERBOARD_CONTAINERS-BOXES , score: 0.8712928630199086
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
OIL_ROYALTY_TRADERS , score: 0.8658984846206469
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8502941444974814
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594433137156092
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8716648698140611
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
WHOLESALE-DURABLE_GOODS , score: 0.896241735492367
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9057182377213595
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8561064462766642
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
WHOLESALE-HARDWARE , score: 0.9487752609984311
Skipping (good score) WHOLESALE-HARDWARE , score: 0.949
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8735697604916529
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.874
COMMERCIAL_BANKS_NEC , score: 0.9499362670510417
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893754326507022
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.894
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8009816423833768
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.801
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180285365355406
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974052905776589
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
BEVERAGES , score: 0.9233244856469979
Skipping (good score) BEVERAGES , score: 0.923
SERVICES-PERSONAL_SERVICES , score: 0.948332791256728
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
PERSONAL_CREDIT_INSTITUTIONS , score: 0.926791736365197
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.927
CARPETS-RUGS , score: 0.8146145459583323
Skipping (good score) CARPETS-RUGS , score: 0.815
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8905445386852163
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
RETAIL-RETAIL_STORES_NEC , score: 0.8928714128690313
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
TITLE_INSURANCE , score: 0.8541596515587032
Skipping (good score) TITLE_INSURANCE , score: 0.854
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8616938244725929
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8046765152106983
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.805
REFUSE_SYSTEMS , score: 0.8567567991448427
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8571119337809641
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9009292362061979
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8769600350670128
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628293858452894
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
TEXTILE_MILL_PRODUCTS , score: 0.8515024336742278
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7721533722473659
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8572483132502631
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
CEMENT_HYDRAULIC , score: 0.8757244971969627
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
RETAIL-EATING-DRINKING_PLACES , score: 0.8617375546679044
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
DOLLS-STUFFED_TOYS , score: 0.8815263307993997
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
FATS-OILS , score: 0.8259776085663096
Skipping (good score) FATS-OILS , score: 0.826
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8812780905578453
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
PRINTED_CIRCUIT_BOARDS , score: 0.8852602260094351
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.885
DAIRY_PRODUCTS , score: 0.9491882086537825
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8466057115642583
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.847
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646888632400646
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
RETAIL-VARIETY_STORES , score: 0.9477540420667797
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
PAPERBOARD_MILLS , score: 0.8777878226013789
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8522562879137854
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519334264388789
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9204515040391649
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8289019798121711
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9392331997224296
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9325186501327913
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8658923917471417
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8878697308233663
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872735540481173
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9269221726277799
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9304323923767549
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
ELECTRONIC_COMPUTERS , score: 0.910011301641367
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
RETAIL-SHOE_STORES , score: 0.8522812986338243
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
SERVICES-HOSPITALS , score: 0.8555456355267116
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
WATER_SUPPLY , score: 0.9102933394651044
Skipping (good score) WATER_SUPPLY , score: 0.910
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9058263644556724
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8078821665810929
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.808
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9174226017233988
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.917
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8945760313486595
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
BLANK_CHECKS , score: 0.8815177599645786
Skipping (good score) BLANK_CHECKS , score: 0.882
OFFICE_FURNITURE , score: 0.8501205330861967
Skipping (good score) OFFICE_FURNITURE , score: 0.850
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8885702189802813
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889
AIR_TRANSPORTATION_SCHEDULED , score: 0.9135099171609264
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.914
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7903686467849994
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
BALL-ROLLER_BEARINGS , score: 0.8009427894752061
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8878223056493352
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9116049929486072
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.882900252451917
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8242907877100384
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8654119218705957
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.865
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7912028765367293
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9491929610921044
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8238178758728326
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
SERVICES-ADVERTISING , score: 0.8815256939094724
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
AIR_COURIER_SERVICES , score: 0.8166418386678685
Skipping (good score) AIR_COURIER_SERVICES , score: 0.817
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8683824026067215
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9024299219063423
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9369813305789466
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
GENERAL , score: 0.9495917882638527
Skipping (good score) GENERAL , score: 0.950
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8019498255971467
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8769293505639071
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8846845844911847
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700800906167167
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8038915895897282
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.804
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8941698559549356
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8874125933498761
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
ELECTRIC_SERVICES , score: 0.9499574401787856
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9587878201532777
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7586336965700955
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8357506600806257
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
SERVICES-MEDICAL_LABORATORIES , score: 0.8699767471017296
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
LABORATORY_APPARATUS-FURNITURE , score: 0.9500830154931418
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849863645397072
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
OPTICAL_INSTRUMENTS-LENSES , score: 0.8613208068298743
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
RETAIL-DEPARTMENT_STORES , score: 0.8584284056845926
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8916158253224565
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7988327279926727
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8513362189585173
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9584237944056833
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.958
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142336373935867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
SERVICES-LEGAL_SERVICES , score: 0.7683719933437119
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8490099254601695
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
AGRICULTURAL_SERVICES , score: 0.771639332097149
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
TRUCK_TRAILERS , score: 0.8915545855541159
Skipping (good score) TRUCK_TRAILERS , score: 0.892
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8507949748733713
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.851
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8605030997514578
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8654536454115378
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.865
ADHESIVES-SEALANTS , score: 0.8123736288802775
Skipping (good score) ADHESIVES-SEALANTS , score: 0.812
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834428220768024
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
FOOD_AND_KINDRED_PRODUCTS , score: 0.9471725762996073
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949781542259879
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8158953913631475
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9442838146363546
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
FISHING_HUNTING_AND_TRAPPING , score: 0.9501860194295167
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9500746783266062
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
METALWORKG_MACHINERY-EQUIPMENT , score: 0.859102005925691
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.859
TRUCKING_NO_LOCAL , score: 0.8973873350295525
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
INSURANCE_CARRIERS_NEC , score: 0.7957112098386525
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8477839820370288
