================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    95Gi    10%    426k  992M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    95Gi     2%       1  992M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    95Gi     7%    1.2k  992M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    95Gi     1%      55  992M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   114Gi    95Gi    55%    716k  992M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:39  up 9 days, 13:44, 2 users, load averages: 10.15 13.27 13.69
USER    PID  PPID COMMAND
sloth 75206     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75210 75206 /bin/bash ./run.sh --run-once
sloth 75228 75210 /bin/bash worker/node.sh
root  75238 75228 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Sep  1 03:39:57 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d9fd6c42ea..8f4a0c0454  main       -> origin/main
HEAD is now at 8f4a0c0454 GRQ-18 Improved Industry models (GRQ-18)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 7abbd60f REJECTED 41.42% -> 35.43% Delta -5.984
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FATS-OILS , score: 0.823892782317611
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7908067128014488
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9117151739124542
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9189854912312175
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.919
TRUCK-BUS_BODIES , score: 0.8067215726039312
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8413224921311309
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.841
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8670288560368996
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
DOLLS-STUFFED_TOYS , score: 0.8794463856193926
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.879
SERVICES-HEALTH_SERVICES , score: 0.8076481870426597
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
GLASS_CONTAINERS , score: 0.8839831997822837
Skipping (good score) GLASS_CONTAINERS , score: 0.884
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9060898509264507
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8575803215624029
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9516545453601867
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8757359539442402
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8025299184645351
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9282048985415239
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.928
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8916558490027772
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.892
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9455073443943918
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
GENERAL , score: 0.9494754716464844
Skipping (good score) GENERAL , score: 0.949
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8511706181090674
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8169350593690302
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
RETAIL-JEWELRY_STORES , score: 0.8219883929381437
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8342524152073231
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8879560476599117
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9353481905493943
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8178943546138939
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.818
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8041469635787044
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909369404330238
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7335774319463488
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
BALL-ROLLER_BEARINGS , score: 0.8007713123839963
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
TRUCK_TRAILERS , score: 0.8912564871416776
Skipping (good score) TRUCK_TRAILERS , score: 0.891
ACCIDENT-HEALTH_INSURANCE , score: 0.8810715342220458
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
LABORATORY_APPARATUS-FURNITURE , score: 0.9505081382618435
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8884993967553834
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628770320262585
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9595744170066187
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.960
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950211496269945
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9182035046096784
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
PATENT_OWNERS-LESSORS , score: 0.8964024372576067
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.896
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7737294453111624
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9122892178712093
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786647841011632
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.787
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8725475318740132
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9379154952559994
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9077898440067903
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.908
RETAIL-RETAIL_STORES_NEC , score: 0.8928385651541446
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.866117970495432
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.866
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9332922868263059
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.933
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8866545858367718
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
METAL_CANS , score: 0.8830234353372701
Skipping (good score) METAL_CANS , score: 0.883
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8210301507255708
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.821
SERVICES-PERSONAL_SERVICES , score: 0.948551063003959
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.949
RETAIL-EATING-DRINKING_PLACES , score: 0.8620899989900648
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8948682871423723
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.895
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9038224628098749
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8951925379150036
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.895
WATER_TRANSPORTATION , score: 0.9375901966792904
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
INSURANCE_CARRIERS_NEC , score: 0.7954573453764483
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
TELEVISION_BROADCASTING_STATIONS , score: 0.9154271775112955
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.935426878606547
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.935
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9001992077335701
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8639955381317296
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
MALT_BEVERAGES , score: 0.902329037777301
Skipping (good score) MALT_BEVERAGES , score: 0.902
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8483294048440855
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
COOKIES-CRACKERS , score: 0.8936661058583882
Skipping (good score) COOKIES-CRACKERS , score: 0.894
LOAN_BROKERS , score: 0.8791293848499656
Skipping (good score) LOAN_BROKERS , score: 0.879
TIRES-INNER_TUBES , score: 0.8110460016251948
Skipping (good score) TIRES-INNER_TUBES , score: 0.811
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8756298483429444
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.876
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9438922957143759
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
OFFICE_MACHINES_NEC , score: 0.8816662630258241
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
RETAIL-FURNITURE_STORES , score: 0.7738525658612523
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.774
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498398544115124
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
HOTELS-MOTELS , score: 0.9101843721352075
Skipping (good score) HOTELS-MOTELS , score: 0.910
MINERAL_ROYALTY_TRADERS , score: 0.8313416298152825
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.831
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8765872786736765
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
CARPETS-RUGS , score: 0.8114445966152493
Skipping (good score) CARPETS-RUGS , score: 0.811
PAPER_MILLS , score: 0.8398648510989578
Skipping (good score) PAPER_MILLS , score: 0.840
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8085132072424841
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.809
METAL_FORGINGS-STAMPINGS , score: 0.8112143774385305
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
AGRICULTURAL_CHEMICALS , score: 0.9194466670414363
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8084591342389412
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
ADHESIVES-SEALANTS , score: 0.8139386823297907
Skipping (good score) ADHESIVES-SEALANTS , score: 0.814
BLANK_CHECKS , score: 0.8825519573963141
Skipping (good score) BLANK_CHECKS , score: 0.883
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7047762234816525
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8766992819218645
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9608329296975068
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8045085463856605
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8580045466455205
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
STATE_COMMERCIAL_BANKS , score: 0.9268346970392951
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779305632014176
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
OPHTHALMIC_GOODS , score: 0.8434140999625368
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8408942372380771
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.841
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7966223064411995
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.797
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8871414808277318
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
ELECTRONIC_COMPONENTS_NEC , score: 0.8917944944992814
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8013814116509562
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8582599203321256
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551734330796235
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9429961853049061
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
METAL_MINING , score: 0.9300019122307437
Skipping (good score) METAL_MINING , score: 0.930
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9091444236311627
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8398399404757174
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8853276778005981
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9500430883595644
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
SPORTING-ATHLETIC_GOODS_NEC , score: 0.819880413253165
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.820
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8384294571415432
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9191629335964394
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8339417522346955
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
PAPERBOARD_MILLS , score: 0.8777168956980276
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7641953408348178
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9808384997704455
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8010795234195401
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
PHARMACEUTICAL_PREPARATIONS , score: 0.9540283887210905
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
MOTORS-GENERATORS , score: 0.812020147709996
Skipping (good score) MOTORS-GENERATORS , score: 0.812
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9206787145321387
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9208958420364537
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
AIR_COURIER_SERVICES , score: 0.8137317475012547
Skipping (good score) AIR_COURIER_SERVICES , score: 0.814
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8484221371513164
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
OFFICE_FURNITURE , score: 0.847141048023231
Skipping (good score) OFFICE_FURNITURE , score: 0.847
SERVICES-EDUCATIONAL_SERVICES , score: 0.9447449158089447
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8720742888499656
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
NATURAL_GAS_TRANSMISSION , score: 0.9289928316350551
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
FLAT_GLASS , score: 0.9453977675768163
Skipping (good score) FLAT_GLASS , score: 0.945
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870098992597727
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8725848665079454
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
FISHING_HUNTING_AND_TRAPPING , score: 0.9500865249456891
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550734361196623
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
SERVICES-ADVERTISING_AGENCIES , score: 0.8898705324777476
