================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    93Gi    11%    426k  976M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    93Gi     2%       1  976M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    93Gi     7%    1.2k  976M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    93Gi     1%      55  976M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   116Gi    93Gi    56%    718k  976M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:53  up 6 days, 20:37, 2 users, load averages: 9.46 13.36 14.71
USER    PID  PPID COMMAND
sloth 82608     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 82612 82608 /bin/bash ./run.sh --run-once
sloth 82628 82612 /bin/bash worker/node.sh
root  82638 82628 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Sep 28 23:53:56 AEST 2025
Already up to date.
HEAD is now at 0418c60a34 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at a54628efd ACCEPTED 7.76% -> 23.26% Delta 15.503 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RENTAL-LEASING-SERVICES , score: 0.8037195451471071
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 58.5% more records than it harms (2931/4651)
Discovery 0f7ac47a analyze time 36s 254ms found 1 candidates
Discovery 0f7ac47a analyze harmful time 1s 779ms found 0 candidates
Over populated 52, expected 50.
Discovery 0f7ac47a analyze squashes time 3s 367ms found 0 candidates
Training 5509d940 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5509d940 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5509d940 initialize time 167ms
Discovery 5509d940 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Discovery 5509d940 read time 10ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 5509d940 scanning time 3s 392ms
Training e9a522cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033191446765501453 to 0.6636467750163737 adjusted 686 weights, 57 biases 
Discovery 5509d940 recorded time 5s 396ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1029 as no longer connected
Training 7bacd34d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 8d8df89c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028124480982993916 to 0.6636575813539611 adjusted 245 weights, 29 biases 
Remove neuron 2ae7cbee-3f91-428b-9cd9-bb2e5f67a809 as no longer connected
Training 517984bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 58.5% more records than it harms (2932/4651)
Discovery 5509d940 analyze time 27s 757ms found 1 candidates
Fine tuning increased fitness by 0.0000033540646835472643 to 0.6636609354186447 adjusted 245 weights, 29 biases 
Discovered harmful synapse from input-530 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 56.4% more records than it helps (260/4651)
Discovery 5509d940 analyze harmful time 1s 970ms found 1 candidates
Discovery 5509d940 analyze squashes time 2s 347ms found 0 candidates
Training a61ac8da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a61ac8da with 1 binary files, sample rate: 100%, batch size: 512
Discovery a61ac8da initialize time 308ms
Discovery a61ac8da processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Over populated 52, expected 50.
Discovery a61ac8da read time 14ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery a61ac8da scanning time 5s 39ms
Training a75ddd78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028304103057985586 to 0.6636737847294124 adjusted 245 weights, 29 biases 
Discovery a61ac8da recorded time 8s 909ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-992 as no longer connected
Over populated 52, expected 50.
Training de5f4e16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training eb1c9c91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.6636740284823162  error 0.33628750751775915 avg time 9s 355ms
Training 93f9268a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 8dfd5366-85e6-4704-975e-fc169ef13ac8 as no longer connected
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 58.5% more records than it harms (2930/4651)
Discovery a61ac8da analyze time 33s 418ms found 1 candidates
Training 42b073f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-530 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 56.4% more records than it helps (259/4651)
Discovery a61ac8da analyze harmful time 3s 134ms found 1 candidates
Discovery a61ac8da analyze squashes time 2s 237ms found 0 candidates
Training efd73cf4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery efd73cf4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery efd73cf4 initialize time 296ms
Discovery efd73cf4 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Over populated 52, expected 50.
Discovery efd73cf4 read time 13ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery efd73cf4 scanning time 5s 756ms
Training 4c9f35e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery efd73cf4 recorded time 9s 30ms
Over populated 52, expected 50.
Training 16ac93c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031138628395765977 to 0.6637254244300477 adjusted 421 weights, 25 biases 
Training 072793f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019746675092857657 to 0.663727399097557 adjusted 421 weights, 25 biases 
Training 31cb69f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002483132706787572 to 0.6637298822302637 adjusted 421 weights, 25 biases 
Remove neuron c94678b6-299f-4d68-86a7-342e496d9246 as no longer connected
Training d6aa2728 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003813029525678857 to 0.6637336952597894 adjusted 421 weights, 25 biases 
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 58.5% more records than it harms (2932/4651)
Discovery efd73cf4 analyze time 31s 157ms found 1 candidates
Discovered harmful synapse from input-530 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 56.4% more records than it helps (259/4651)
Discovery efd73cf4 analyze harmful time 2s 249ms found 1 candidates
Over populated 52, expected 50.
Discovery efd73cf4 analyze squashes time 3s 162ms found 0 candidates
Training a86e772f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006114675335622266 to 0.663739809935125 adjusted 421 weights, 25 biases 
Discovery a86e772f with 1 binary files, sample rate: 100%, batch size: 512
Discovery a86e772f initialize time 300ms
Discovery a86e772f processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Remove neuron 26867d53-bbbd-472c-b4e5-204b4b976122 as no longer connected
Remove neuron 1f754f46-ec1c-4e47-ab61-599671d8901a as no longer connected
Over populated 54, expected 50.
Discovery a86e772f read time 14ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery a86e772f scanning time 5s 1ms
Training 832c0cfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a86e772f recorded time 9s 239ms
Generation 30 score 0.6637477197167284  error 0.3362138162833469 avg time 9s 109ms
Training 2c57f5d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013679060645865881 to 0.6637613987773743 adjusted 405 weights, 22 biases 
Over populated 52, expected 50.
Training d0187d80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002829503243129139 to 0.6637896938098056 adjusted 405 weights, 22 biases 
Training e98b500c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003564483324969281 to 0.6638253386430553 adjusted 405 weights, 22 biases 
Remove neuron 405764de-6965-46d4-b9b3-c8f6a4aa6fff as no longer connected
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 58.5% more records than it harms (2931/4651)
Discovery a86e772f analyze time 34s 440ms found 1 candidates
Discovered harmful synapse from input-530 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 56.4% more records than it helps (259/4651)
Discovery a86e772f analyze harmful time 3s 100ms found 1 candidates
Discovery a86e772f analyze squashes time 1s 877ms found 0 candidates
Remove neuron e8b7c1ac-fe7a-495d-aee3-86456eb59e76 as no longer connected
Remove neuron 943b5d6d-7df1-41a5-8ccf-44e26dea201f as no longer connected
Over populated 52, expected 50.
Remove neuron 405764de-6965-46d4-b9b3-c8f6a4aa6fff as no longer connected
Fine tuning increased fitness by 0.0000032414737791697235 to 0.6638433187218418 adjusted 285 weights, 17 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-992 as no longer connected
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1635 as no longer connected
Generation 37 score 0.6639986307601953  error 0.3359629052398801 avg time 5s 988ms
{
  error: 0.3359629052398801,
  score: 0.6639986307601953,
  generation: 37,
  time: 363031,
  startScore: 0.6636198628801179
}
UTILITIES-REGULATED-ELECTRIC , score: 0.8800316610642392
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.880
DRUG-MANUFACTURERS-GENERAL , score: 0.8314809024875547
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.831
WASTE-MANAGEMENT , score: 0.7035720644830326
Skipping (good score) WASTE-MANAGEMENT , score: 0.704
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8093623523832335
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.809
ELECTRONIC-COMPONENTS , score: 0.8581399394286592
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.858
INDUSTRIAL-DISTRIBUTION , score: 0.8310212278260835
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.831
SPECIALTY-BUSINESS-SERVICES , score: 0.8983447884267878
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.898
